individual,year_month,dry_wt,spp,model,lfm_NAs_imputed,RWC,max_mpa_sample,mpa,gww_gdw,gww_gdw_saturated,fresh_wt,site,sample
2021_August_CECO_1.1,2021_August,12.5213,CECO,HP,176.0012419,100,1,-0.27,1.760012419,1.760012419,13.0882,1,1.1
2021_August_PIJE_1.1,2021_August,13.8687,PIJE,HP,150.7646011,86.32366134416782,1,-0.62,1.5076460109999998,1.746503783,16.3236,1,1.1
2021_August_QUKE_1.1,2021_August,7.9631,QUKE,HP,144.9417707,100,1,-0.3,1.449417707,1.449417707,8.9961,1,1.1
2021_August_ABCO_1.1,2021_August,13.4989,ABCO,HP,88.40811966,55.9475981435877,1,-3.59,0.8840811966,1.580195086,14.6574,1,1.1
2021_August_ARPA_1.1,2021_August,14.3239,ARPA,HP,89.14839603,62.34412087366115,1,-3.96,0.8914839603,1.429940703,16.2553,1,1.1
2021_August_CADE_1.1,2021_August,14.3077,CADE,HP,55.67990052,48.2773966107596,1,-6.02,0.5567990051999999,1.153332707,15.5615,1,1.1
2021_August_CECO_1.1,2021_August,6.4786,CECO,HP,56.23048538,31.948913980930264,1,-5.85,0.5623048538,1.760012419,6.6767,1,1.1
2021_August_PIJE_1.1,2021_August,15.9035,PIJE,HP,90.65215116,51.90492688443263,1,-3.61,0.9065215116,1.746503783,19.3675,1,1.1
2021_August_QUKE_1.1,2021_August,14.0148,QUKE,HP,13.50324783,9.316325973379321,1,-10,0.13503247829999998,1.449417707,14.2601,1,1.1
2021_August_ABCO_1.1,2021_August,14.8906,ABCO,HP,111.6615772,70.66315937144991,1,-3.35,1.116615772,1.580195086,17.9987,1,1.1
2021_August_ARPA_1.1,2021_August,6.685,ARPA,HP,98.55302279,68.92105566562084,1,-3.61,0.9855302279,1.429940703,7.1822,1,1.1
2021_August_CADE_1.1,2021_August,9.3211,CADE,HP,66.3587888,57.53655332693172,1,-4.32,0.663587888,1.153332707,10.7149,1,1.1
2021_August_CECO_1.1,2021_August,7.6202,CECO,HP,76.69798658,43.57809396798354,1,-4.99,0.7669798658000001,1.760012419,7.9059,1,1.1
2021_August_PIJE_1.1,2021_August,16.0214,PIJE,HP,100.7793034,57.70345554413265,1,-3.47,1.007793034,1.746503783,19.8234,1,1.1
2021_August_QUKE_1.1,2021_August,13.2353,QUKE,HP,82.76104329,57.09951167996873,1,-4.28,0.8276104329,1.449417707,14.1777,1,1.1
2021_August_ARPA_1.1,2021_August,9.4192,ARPA,HP,61.64920883,43.11312259358772,1,-5.5,0.6164920883,1.429940703,10.8023,1,1.1
2021_August_CADE_1.1,2021_August,8.5888,CADE,HP,71.02744097,61.584519834483466,1,-3.62,0.7102744097,1.153332707,9.5905,1,1.1
2021_August_CECO_1.1,2021_August,7.7217,CECO,HP,142.9965661,81.24747561795472,1,-1.41,1.429965661,1.760012419,8.5129,1,1.1
2021_August_PIJE_1.1,2021_August,16.3011,PIJE,HP,94.2267651,53.95165244826726,1,-3.65,0.942267651,1.746503783,20.2835,1,1.1
2021_August_QUKE_1.1,2021_August,12.9851,QUKE,HP,65.15750389,44.95426237400038,1,-5.88,0.6515750389,1.449417707,13.5291,1,1.1
2021_August_ARPA_1.1,2021_August,14.6805,ARPA,HP,49.54109975,34.64556232720931,1,-8.58,0.4954109975,1.429940703,15.9112,1,1.1
2021_August_CADE_1.1,2021_August,15.7823,CADE,HP,70.46716935,61.09873492905288,1,-5.1,0.7046716935,1.153332707,18.4084,1,1.1
2021_August_PIJE_1.1,2021_August,15.6149,PIJE,HP,97.24174435,55.67794659051134,1,-3.66,0.9724174435,1.746503783,18.9218,1,1.1
2021_August_ARPA_1.1,2021_August,13.4267,ARPA,HP,57.41776874,40.15395087330415,1,-5.98,0.5741776874,1.429940703,14.104,1,1.1
2021_August_CADE_1.1,2021_August,15.8817,CADE,HP,56.77561813,49.22744129721451,1,-7.53,0.5677561812999999,1.153332707,17.9644,1,1.1
2021_August_ABCO_1.1,2021_August,14.5271,ABCO,HP,137.4386082,86.97572180654156,1,-0.9,1.374386082,1.580195086,17.8292,1,1.1
2021_August_CECO_1.1,2021_August,6.351,CECO,HP,141.2965799,80.28158118354733,1,-1.19,1.4129657990000002,1.760012419,6.6278,1,1.1
2021_August_PIJE_1.1,2021_August,14.2638,PIJE,HP,155.683879,89.14030448452797,1,-0.98,1.5568387899999998,1.746503783,17.526,1,1.1
2021_August_QUKE_1.1,2021_August,7.6947,QUKE,HP,119.0030592,82.10404676669236,1,-1.87,1.190030592,1.449417707,8.356,1,1.1
2021_August_ABCO_1.1,2021_August,8.0951,ABCO,HP,140.5642707,88.95374498082701,1,-0.93,1.4056427070000002,1.580195086,9.2958,1,1.1
2021_August_CECO_1.1,2021_August,8.0002,CECO,HP,94.66228181,53.78500787158366,1,-3.54,0.9466228180999999,1.760012419,8.7486,1,1.1
2021_August_PIJE_1.1,2021_August,15.2406,PIJE,HP,174.6503783,100,1,-0.26,1.746503783,1.746503783,20.5732,1,1.1
2021_August_QUKE_1.1,2021_August,7.7326,QUKE,HP,111.3126649,76.79819582885777,1,-3.14,1.113126649,1.449417707,8.4076,1,1.1
2021_August_ABCO_1.1,2021_August,7.0352,ABCO,HP,158.0195086,100,1,-1.84,1.580195086,1.580195086,8.315,1,1.1
2021_August_ARPA_1.1,2021_August,14.3498,ARPA,HP,134.0813661,93.76708126336901,1,-1.2,1.3408136609999999,1.429940703,17.2237,1,1.1
2021_August_CADE_1.1,2021_August,14.4724,CADE,HP,92.14957265,79.89851678592863,1,-2.28,0.9214957265,1.153332707,16.6287,1,1.1
2021_August_CECO_1.1,2021_August,6.5486,CECO,HP,87.83281734,49.904657712531744,1,-4.72,0.8783281734,1.760012419,6.8323,1,1.1
2021_August_PIJE_1.1,2021_August,16.9665,PIJE,HP,125.8938622,72.08336072639358,1,-2.48,1.258938622,1.746503783,23.1178,1,1.1
2021_August_QUKE_1.1,2021_August,8.4044,QUKE,HP,67.93563905,46.8709873778298,1,-6.06,0.6793563905000001,1.449417707,9.2235,1,1.1
2021_August_ABCO_1.1,2021_August,13.3799,ABCO,HP,142.9879558,90.48753351204891,1,-0.33,1.429879558,1.580195086,15.1132,1,1.1
2021_August_ARPA_1.1,2021_August,8.572,ARPA,HP,125.7960216,87.97289379628212,1,-1.63,1.257960216,1.429940703,10.3617,1,1.1
2021_August_CADE_1.1,2021_August,8.4507,CADE,HP,107.7346329,93.41158214461355,1,-2.91,1.077346329,1.153332707,9.8213,1,1.1
2021_August_CECO_1.1,2021_August,6.3237,CECO,HP,131.0719132,74.47215246041966,1,-2.63,1.310719132,1.760012419,6.1569,1,1.1
2021_August_PIJE_1.1,2021_August,15.9291,PIJE,HP,108.3905416,62.06144106588517,1,-2.81,1.0839054160000001,1.746503783,20.05,1,1.1
2021_August_QUKE_1.1,2021_August,8.4974,QUKE,HP,61.28348721,42.281453382299546,1,-7.61,0.6128348721,1.449417707,9.3072,1,1.1
2021_August_ABCO_1.1,2021_August,13.5888,ABCO,HP,146.5561589,92.74561109475569,1,-2.44,1.4655615890000002,1.580195086,15.64,1,1.1
2021_August_ARPA_1.1,2021_August,9.8193,ARPA,HP,122.6295876,85.75851246329617,1,-2.19,1.226295876,1.429940703,13.0604,1,1.1
2021_August_CADE_1.1,2021_August,8.2832,CADE,HP,115.3332707,100,1,-0.19,1.153332707,1.153332707,9.51,1,1.1
2021_August_CECO_1.1,2021_August,7.6306,CECO,HP,56.80984809,32.27809501610114,1,-8.27,0.5680984809,1.760012419,7.8475,1,1.1
2021_August_PIJE_1.1,2021_August,17.1798,PIJE,HP,114.1330714,65.34945558717979,1,-2.64,1.141330714,1.746503783,22.8731,1,1.1
2021_August_QUKE_1.1,2021_August,8.1301,QUKE,HP,50.55008022,34.87612989400301,1,-9.97,0.5055008021999999,1.449417707,8.5712,1,1.1
2021_August_ARPA_1.1,2021_August,13.3381,ARPA,HP,142.9940703,100,1,-0.47,1.429940703,1.429940703,15.0985,1,1.1
2021_August_CADE_1.1,2021_August,8.9301,CADE,HP,83.19573746,72.13507165369933,1,-3.73,0.8319573746000001,1.153332707,10.351,1,1.1
2021_August_CECO_1.1,2021_August,7.6599,CECO,HP,112.8407852,64.11363009819763,1,-3.02,1.128407852,1.760012419,8.0738,1,1.1
2021_August_PIJE_1.1,2021_August,16.3232,PIJE,HP,26.86965941,15.384827488804815,1,-1.22,0.2686965941,1.746503783,17.4395,1,1.1
2021_August_QUKE_1.1,2021_August,13.3662,QUKE,HP,21.31041493,14.702742230263095,1,-9.37,0.2131041493,1.449417707,13.5968,1,1.1
2021_August_ABCO_1.1,2021_August,7.8476,ABCO,HP,103.2990072,65.37104697717051,1,-3.12,1.032990072,1.580195086,9.5228,1,1.1
2021_August_ARPA_1.1,2021_August,13.5749,ARPA,HP,134.7334059,94.22307205979295,1,-0.37,1.347334059,1.429940703,15.4322,1,1.1
2021_August_CADE_1.1,2021_August,8.6368,CADE,HP,95.90550136,83.15510414116784,1,-1.82,0.9590550136,1.153332707,10.082,1,1.1
2021_August_CECO_1.1,2021_August,7.6285,CECO,HP,6.401766004,3.637341381737148,1,-4.27,0.06401766004,1.760012419,7.6546,1,1.1
2021_August_PIJE_1.1,2021_August,14.0139,PIJE,HP,168.0665237,96.23026605262154,1,-1.81,1.6806652370000001,1.746503783,17.2275,1,1.1
2021_August_QUKE_1.1,2021_August,12.4874,QUKE,HP,88.99151273,61.39811339423632,1,-4.29,0.8899151273,1.449417707,12.8439,1,1.1
2021_August_ABCO_1.1,2021_August,13.5899,ABCO,HP,129.8600858,82.17978080714016,1,-3.07,1.2986008580000001,1.580195086,15.4369,1,1.1
2021_August_ARPA_1.1,2021_August,14.0056,ARPA,HP,74.15410862,51.85817038736326,1,-3.89,0.7415410862,1.429940703,15.3096,1,1.1
2021_August_CADE_1.1,2021_August,14.8183,CADE,HP,59.60884665,51.68399915151283,1,-6.24,0.5960884664999999,1.153332707,16.4489,1,1.1
2021_August_CECO_1.1,2021_August,7.7697,CECO,HP,27.14592275,15.423710910758068,1,-10,0.2714592275,1.760012419,7.9215,1,1.1
2021_August_PIJE_1.1,2021_August,14.3302,PIJE,HP,117.8933031,67.50246077193867,1,-3.27,1.178933031,1.746503783,16.9268,1,1.1
2021_August_QUKE_1.1,2021_August,13.5442,QUKE,HP,98.86787146,68.2121316598487,1,-2.8,0.9886787146,1.449417707,14.9502,1,1.1
2021_August_CECO_1.2,2021_August,12.6505,CECO,HP,141.5480427,100,1,-0.16,1.4154804269999999,1.4154804269999999,13.446,1,1.2
2021_August_PIJE_1.2,2021_August,16.631,PIJE,HP,121.8541458,82.39564133786206,1,-0.29,1.218541458,1.4788906769999999,22.2185,1,1.2
2021_August_QUKE_1.2,2021_August,8.0775,QUKE,HP,128.3840948,100,1,-0.24,1.2838409480000001,1.2838409480000001,9.2915,1,1.2
2021_August_ABCO_1.2,2021_August,14.2404,ABCO,HP,112.0218066,68.45209367504869,1,-4.17,1.120218066,1.636499347,16.624,1,1.2
2021_August_ARPA_1.2,2021_August,13.4289,ARPA,HP,95.33083247,61.34061568365764,1,-3.33,0.9533083247,1.554122524,14.6233,1,1.2
2021_August_CADE_1.2,2021_August,14.7269,CADE,HP,95.14566914,84.78830143935241,1,-2.27,0.9514566914,1.122155622,17.1534,1,1.2
2021_August_CECO_1.2,2021_August,6.974,CECO,HP,100.3160956,70.87070487623211,1,-3.27,1.0031609559999999,1.4154804269999999,7.7674,1,1.2
2021_August_PIJE_1.2,2021_August,17.7958,PIJE,HP,104.8753414,70.9148708765577,1,-2.93,1.0487534139999999,1.4788906769999999,23.748,1,1.2
2021_August_QUKE_1.2,2021_August,14.0363,QUKE,HP,77.74511405,60.556655535183936,1,-4.49,0.7774511405,1.2838409480000001,15.4644,1,1.2
2021_August_ARPA_1.2,2021_August,13.076,ARPA,HP,51.66786411,33.24568257142124,1,-5.3,0.5166786411,1.554122524,13.5794,1,1.2
2021_August_CADE_1.2,2021_August,8.9145,CADE,HP,38.227696,34.06630528826955,1,-10,0.38227696,1.122155622,9.5508,1,1.2
2021_August_CECO_1.2,2021_August,7.6892,CECO,HP,85.70536829,60.54860714086017,1,-3.8,0.8570536829,1.4154804269999999,8.1011,1,1.2
2021_August_PIJE_1.2,2021_August,15.4717,PIJE,HP,95.61188498,64.65108372577834,1,-4.28,0.9561188498,1.4788906769999999,18.6703,1,1.2
2021_August_ARPA_1.2,2021_August,8.1618,ARPA,HP,77.6541006,49.96652413230194,1,-4.36,0.7765410060000001,1.554122524,8.9013,1,1.2
2021_August_CADE_1.2,2021_August,14.3038,CADE,HP,66.22551112,59.01633411769335,1,-5.04,0.6622551111999999,1.122155622,15.6999,1,1.2
2021_August_CECO_1.2,2021_August,7.806,CECO,HP,18.84364534,13.312543911283628,1,-10,0.18843645339999998,1.4154804269999999,7.9129,1,1.2
2021_August_PIJE_1.2,2021_August,16.5038,PIJE,HP,91.74852652,62.03874833136162,1,-3.63,0.9174852652,1.4788906769999999,20.4266,1,1.2
2021_August_ARPA_1.2,2021_August,13.2307,ARPA,HP,70.01837753,45.05331880126589,1,-5.46,0.7001837753,1.554122524,14.0308,1,1.2
2021_August_CADE_1.2,2021_August,14.9139,CADE,HP,64.41099094,57.399338984018385,1,-6.29,0.6441099094,1.122155622,16.6767,1,1.2
2021_August_PIJE_1.2,2021_August,20.949,PIJE,HP,100.6875443,68.08315575039629,1,-3.24,1.006875443,1.4788906769999999,29.765,1,1.2
2021_August_CADE_1.2,2021_August,15.9776,CADE,HP,68.43146565,60.982152839047146,1,-5.99,0.6843146565000001,1.122155622,18.5717,1,1.2
2021_August_ABCO_1.2,2021_August,14.3223,ABCO,HP,163.6499347,100,1,-0.82,1.636499347,1.636499347,17.8303,1,1.2
2021_August_CECO_1.2,2021_August,6.9725,CECO,HP,107.37891020000001,75.8603991632588,1,-1.16,1.073789102,1.4154804269999999,7.8238,1,1.2
2021_August_PIJE_1.2,2021_August,13.8985,PIJE,HP,147.8890677,100,1,-0.53,1.4788906769999999,1.4788906769999999,16.2875,1,1.2
2021_August_QUKE_1.2,2021_August,8.3653,QUKE,HP,115.5910812,90.03535942678158,1,-0.72,1.1559108120000001,1.2838409480000001,9.7391,1,1.2
2021_August_ABCO_1.2,2021_August,7.955,ABCO,HP,160.0230267,97.78374002614252,1,-1.84,1.600230267,1.636499347,9.2059,1,1.2
2021_August_CECO_1.2,2021_August,8.4825,CECO,HP,80.03330196,56.54144023003154,1,-4.52,0.8003330196,1.4154804269999999,9.588,1,1.2
2021_August_PIJE_1.2,2021_August,14.2865,PIJE,HP,110.628749,74.80522442971625,1,-1.04,1.10628749,1.4788906769999999,16.8501,1,1.2
2021_August_QUKE_1.2,2021_August,8.1694,QUKE,HP,100.4155125,78.21491646331256,1,-2.76,1.004155125,1.2838409480000001,9.1119,1,1.2
2021_August_ABCO_1.2,2021_August,9.0567,ABCO,HP,133.4612433,81.55288515370242,1,-2.56,1.334612433,1.636499347,11.4913,1,1.2
2021_August_ARPA_1.2,2021_August,13.4695,ARPA,HP,129.3972179,83.2606283621432,1,-1.06,1.2939721789999998,1.554122524,15.1439,1,1.2
2021_August_CECO_1.2,2021_August,7.9519,CECO,HP,114.8043185,81.10625644136866,1,-2.32,1.148043185,1.4154804269999999,8.8026,1,1.2
2021_August_PIJE_1.2,2021_August,17.1139,PIJE,HP,97.97739322,66.25059900894892,1,-2.03,0.9797739322,1.4788906769999999,22.0113,1,1.2
2021_August_QUKE_1.2,2021_August,8.2,QUKE,HP,34.15248263,26.60180194688727,1,-10,0.34152482630000003,1.2838409480000001,8.5391,1,1.2
2021_August_ABCO_1.2,2021_August,13.6371,ABCO,HP,159.7536061,97.6191077575786,1,-0.48,1.5975360610000002,1.636499347,16.2176,1,1.2
2021_August_ARPA_1.2,2021_August,7.8268,ARPA,HP,155.4122524,100,1,-0.58,1.554122524,1.554122524,8.839,1,1.2
2021_August_CADE_1.2,2021_August,8.6335,CADE,HP,95.24142268,84.87363144004281,1,-2.97,0.9524142268,1.122155622,9.9965,1,1.2
2021_August_CECO_1.2,2021_August,7.0142,CECO,HP,75.29178338,53.19168103198364,1,-5.3,0.7529178338,1.4154804269999999,7.6593,1,1.2
2021_August_PIJE_1.2,2021_August,17.8305,PIJE,HP,105.9611862,71.6491001315576,1,-1.86,1.059611862,1.4788906769999999,23.8474,1,1.2
2021_August_QUKE_1.2,2021_August,8.2879,QUKE,HP,35.89832267,27.961658900133475,1,-2.59,0.3589832267,1.2838409480000001,8.7031,1,1.2
2021_August_ABCO_1.2,2021_August,13.5207,ABCO,HP,128.5621387,78.55923617426289,1,-2.79,1.285621387,1.636499347,15.3,1,1.2
2021_August_ARPA_1.2,2021_August,7.9529,ARPA,HP,123.7781069,79.64501188839343,1,-1.96,1.237781069,1.554122524,8.8722,1,1.2
2021_August_CADE_1.2,2021_August,13.9978,CADE,HP,112.2155622,100,1,-0.37,1.122155622,1.122155622,16.0197,1,1.2
2021_August_CECO_1.2,2021_August,7.7744,CECO,HP,101.5272863,71.72637951284085,1,-1.95,1.015272863,1.4154804269999999,8.3195,1,1.2
2021_August_PIJE_1.2,2021_August,16.9479,PIJE,HP,98.68658201,66.73014006024462,1,-2.37,0.9868658200999999,1.4788906769999999,21.7116,1,1.2
2021_August_QUKE_1.2,2021_August,8.4499,QUKE,HP,37.5088968,29.216155520224145,1,-7.87,0.375088968,1.2838409480000001,8.9242,1,1.2
2021_August_ABCO_1.2,2021_August,8.1021,ABCO,HP,118.4429327,72.37578977170223,1,-3.05,1.184429327,1.636499347,9.199,1,1.2
2021_August_ARPA_1.2,2021_August,13.7016,ARPA,HP,111.3907532,71.67437025061739,1,-2.84,1.113907532,1.554122524,15.4941,1,1.2
2021_August_CADE_1.2,2021_August,9.9883,CADE,HP,65.28011102,58.17384838624461,1,-1.06,0.6528011102000001,1.122155622,11.7758,1,1.2
2021_August_PIJE_1.2,2021_August,16.6741,PIJE,HP,106.5631632,72.0561464463137,1,-2.66,1.065631632,1.4788906769999999,21.4444,1,1.2
2021_August_QUKE_1.2,2021_August,13.3177,QUKE,HP,105.0114254,81.7947313205654,1,-2.17,1.050114254,1.2838409480000001,14.6504,1,1.2
2021_August_ABCO_1.2,2021_August,8.2145,ABCO,HP,112.0822128,68.489005513792,1,-3.48,1.120822128,1.636499347,9.3815,1,1.2
2021_August_ARPA_1.2,2021_August,13.0962,ARPA,HP,153.0903328,98.50596103965866,1,-0.08,1.530903328,1.554122524,14.6418,1,1.2
2021_August_CADE_1.2,2021_August,8.5229,CADE,HP,94.04923296,83.8112211142137,1,-1.43,0.9404923296,1.122155622,9.841,1,1.2
2021_August_CECO_1.2,2021_August,8.0909,CECO,HP,45.94782609,32.460940620269,1,-8.92,0.4594782609,1.4154804269999999,8.4872,1,1.2
2021_August_PIJE_1.2,2021_August,19.2087,PIJE,HP,98.45766713,66.57535182365613,1,-2.51,0.9845766713,1.4788906769999999,26.1733,1,1.2
2021_August_QUKE_1.2,2021_August,6.8473,QUKE,HP,90.19548416,70.25440674758724,1,-3.58,0.9019548416000001,1.2838409480000001,7.4425,1,1.2
2021_August_ABCO_1.2,2021_August,13.8703,ABCO,HP,113.4798408,69.34304068500188,1,-3.46,1.134798408,1.636499347,15.8377,1,1.2
2021_August_ARPA_1.2,2021_August,14.0033,ARPA,HP,67.0212766,43.12483447411897,1,-5.25,0.6702127659999999,1.554122524,15.2696,1,1.2
2021_August_CADE_1.2,2021_August,15.0295,CADE,HP,77.04952956,68.6620715072263,1,-3.52,0.7704952956,1.122155622,17.1996,1,1.2
2021_August_CECO_1.2,2021_August,7.8461,CECO,HP,91.49804178,64.64097986428744,1,-3.4,0.9149804178,1.4154804269999999,8.4068,1,1.2
2021_August_PIJE_1.2,2021_August,16.8009,PIJE,HP,76.17929061,51.51110342012116,1,-3.35,0.7617929061,1.4788906769999999,20.3683,1,1.2
2021_August_QUKE_1.2,2021_August,13.4446,QUKE,HP,85.10328276,66.28802648223368,1,-3.72,0.8510328276,1.2838409480000001,14.4375,1,1.2
2021_August_CECO_1.3,2021_August,13.4955,CECO,HP,154.7234574,100,1,-0.27,1.547234574,1.547234574,15.4789,1,1.3
2021_August_PIJE_1.3,2021_August,17.021,PIJE,HP,144.9150641,93.27328876472838,1,-0.37,1.449150641,1.553660925,24.1272,1,1.3
2021_August_QUKE_1.3,2021_August,7.8888,QUKE,HP,146.8228404,98.85588810899881,1,-0.73,1.468228404,1.485220994,8.8916,1,1.3
2021_August_ABCO_1.3,2021_August,14.0139,ABCO,HP,92.94380066,47.91747628801611,1,-4.37,0.9294380066,1.939663936,15.7223,1,1.3
2021_August_ARPA_1.3,2021_August,13.9572,ARPA,HP,74.62133776,47.52834163659871,1,-4.64,0.7462133776000001,1.570038743,15.3071,1,1.3
2021_August_CADE_1.3,2021_August,13.6341,CADE,HP,81.1805608,63.209855270574586,1,-3.79,0.8118056079999999,1.2843022730000002,14.7082,1,1.3
2021_August_CECO_1.3,2021_August,8.1652,CECO,HP,61.56560088,39.79073497616916,1,-7.56,0.6156560087999999,1.547234574,8.7236,1,1.3
2021_August_PIJE_1.3,2021_August,17.9234,PIJE,HP,93.66510459,60.28670933459951,1,-3.38,0.9366510459,1.553660925,23.4399,1,1.3
2021_August_QUKE_1.3,2021_August,13.425,QUKE,HP,48.23085847,32.47385989347252,1,-8.66,0.4823085847,1.485220994,14.0902,1,1.3
2021_August_ABCO_1.3,2021_August,13.4467,ABCO,HP,105.3002674,54.28789258058361,1,-3.97,1.053002674,1.939663936,14.746,1,1.3
2021_August_ARPA_1.3,2021_August,13.9168,ARPA,HP,62.35839643,39.7177437232197,1,-6.41,0.6235839643,1.570038743,14.9792,1,1.3
2021_August_CADE_1.3,2021_August,7.2344,CADE,HP,71.8626791,55.95464604460758,1,-5.22,0.7186267909999999,1.2843022730000002,7.9817,1,1.3
2021_August_PIJE_1.3,2021_August,16.5972,PIJE,HP,98.64357542,63.491057690081256,1,-3.51,0.9864357542000001,1.553660925,21.0115,1,1.3
2021_August_QUKE_1.3,2021_August,13.3662,QUKE,HP,64.72906404,43.582109532179146,1,-6.22,0.6472906404,1.485220994,14.1546,1,1.3
2021_August_ARPA_1.3,2021_August,8.3071,ARPA,HP,72.05919878,45.89644625094452,1,-5.06,0.7205919878,1.570038743,9.1543,1,1.3
2021_August_CADE_1.3,2021_August,10.0834,CADE,HP,72.61498516,56.540416291858406,1,-5.36,0.7261498516,1.2843022730000002,12.0411,1,1.3
2021_August_PIJE_1.3,2021_August,18.2111,PIJE,HP,80.67031664,51.92272994829936,1,-3.71,0.8067031664,1.553660925,23.1766,1,1.3
2021_August_ARPA_1.3,2021_August,13.2119,ARPA,HP,60.10968921,38.285481474898866,1,-6.13,0.6010968921,1.570038743,13.8695,1,1.3
2021_August_ARPA_1.3,2021_August,14.5665,ARPA,HP,68.6556672,43.728645236367896,1,-5.56,0.6865566719999999,1.570038743,16.2268,1,1.3
2021_August_CADE_1.3,2021_August,14.5194,CADE,HP,72.99382716,56.83539513598601,1,-4.96,0.7299382715999999,1.2843022730000002,16.2222,1,1.3
2021_August_ABCO_1.3,2021_August,13.8715,ABCO,HP,193.9663936,100,1,-0.8,1.939663936,1.939663936,17.1152,1,1.3
2021_August_CECO_1.3,2021_August,6.6858,CECO,HP,113.2055822,73.16639900783395,1,-1.14,1.1320558219999999,1.547234574,7.2293,1,1.3
2021_August_PIJE_1.3,2021_August,13.9896,PIJE,HP,155.3660925,100,1,-0.52,1.553660925,1.553660925,16.6866,1,1.3
2021_August_QUKE_1.3,2021_August,7.443,QUKE,HP,106.5507152,71.74064710264928,1,-2.43,1.065507152,1.485220994,8.754,1,1.3
2021_August_ABCO_1.3,2021_August,8.1006,ABCO,HP,174.6721311,90.05278072046393,1,-2.32,1.746721311,1.939663936,9.5923,1,1.3
2021_August_CECO_1.3,2021_August,7.562,CECO,HP,80.59440559,52.08932565515434,1,-4.77,0.8059440559,1.547234574,7.8847,1,1.3
2021_August_PIJE_1.3,2021_August,15.7026,PIJE,HP,99.64911341,64.1382632507154,1,-1.1,0.9964911341,1.553660925,19.4229,1,1.3
2021_August_QUKE_1.3,2021_August,8.0709,QUKE,HP,92.43262753,62.234931975382516,1,-3.57,0.9243262753,1.485220994,8.8392,1,1.3
2021_August_ABCO_1.3,2021_August,8.1117,ABCO,HP,177.6659292,91.59624298958971,1,-0.44,1.776659292,1.939663936,9.7178,1,1.3
2021_August_ARPA_1.3,2021_August,15.1187,ARPA,HP,120.5217099,76.76352601956141,1,-1.12,1.205217099,1.570038743,18.6994,1,1.3
2021_August_CADE_1.3,2021_August,15.029,CADE,HP,108.2895505,84.31780646704499,1,-2.22,1.082895505,1.2843022730000002,18.1825,1,1.3
2021_August_CECO_1.3,2021_August,8.0013,CECO,HP,108.8945041,70.38008711147118,1,-2.46,1.0889450410000001,1.547234574,8.8632,1,1.3
2021_August_PIJE_1.3,2021_August,17.0831,PIJE,HP,98.34173896,63.29678334415214,1,-1.93,0.9834173896,1.553660925,21.9579,1,1.3
2021_August_QUKE_1.3,2021_August,6.9102,QUKE,HP,46.630558,31.396376827676324,1,-10,0.46630558,1.485220994,7.2804,1,1.3
2021_August_ABCO_1.3,2021_August,8.7871,ABCO,HP,152.7032209,78.72663819017357,1,-2.61,1.527032209,1.939663936,11.1766,1,1.3
2021_August_ARPA_1.3,2021_August,8.3037,ARPA,HP,122.8486141,78.24559403245249,1,-2.03,1.228486141,1.570038743,9.7441,1,1.3
2021_August_CADE_1.3,2021_August,8.716,CADE,HP,106.9399767,83.2669839088574,1,-2.98,1.069399767,1.2843022730000002,10.2785,1,1.3
