full_name,lfm,mpa
Abies concolor,162.1785962,-0.42
Abies concolor,178.2877142,-1.61
Abies concolor,167.2043023,-2.14
Abies concolor,201.8732493,-2.12
Abies concolor,198.9374419,-2.38
Abies concolor,187.0168753,-2.38
Abies concolor,162.739726,-2.65
Abies concolor,166.3409338,-2.79
Abies concolor,135.3348159,-3.59
Abies concolor,205.2643205,-0.32
Abies concolor,210.1469365,-0.701
Abies concolor,188.1926121,-2.37
Abies concolor,175.3819444,-2.79
Abies concolor,174.0766551,-2.58
Abies concolor,104.6282723,-3.04
Abies concolor,145.0300382,-3.1
Abies concolor,187.6981582,-1.16
Abies concolor,173.4779316,-1.84
Abies concolor,169.922875,-2.01
Abies concolor,206.6450567,-2.56
Abies concolor,169.1472868,-3.14
Abies concolor,191.0258443,-3.03
Abies concolor,137.8303199,-2.84
Abies concolor,132.9084617,-3.78
Abies concolor,175.3002493,-3.67
Abies concolor,207.7737722,-0.2
Abies concolor,177.6603512,-1.64
Abies concolor,141.3863306,-1.97
Abies concolor,154.3664384,-2.67
Abies concolor,158.4390454,-2.29
Abies concolor,177.4747793,-2.49
Abies concolor,145.0517661,-2.61
Abies concolor,148.1742932,-3.05
Abies concolor,126.2844117,-4.1
Abies concolor,189.6153846,-0.16
Abies concolor,205.0323019,-1.201
Abies concolor,140.3555219,-1.85
Abies concolor,116.0660009,-2.72
Abies concolor,128.9834322,-3.53
Abies concolor,106.3474692,-2.85
Abies concolor,94.81403876,-4.11
Abies concolor,103.1875942,-5
Abies concolor,184.3627111,-0.76
Abies concolor,198.6086394,-1.74
Abies concolor,144.6277719,-2.1
Abies concolor,134.08354,-2.57
Abies concolor,193.2124789,-2.47
Abies concolor,142.962963,-3.59
Abies concolor,137.5931842,-3.57
Abies concolor,64.02977324,-2.98
Abies concolor,200.5041275,-0.507
Abies concolor,195.2304823,-2.15
Abies concolor,127.5502008,-2.48
Abies concolor,146.6471647,-2.63
Abies concolor,180.2199504,-2.81
Abies concolor,164.8465608,-3.01
Abies concolor,130.7855626,-3.49
Abies concolor,122.6068861,-4.22
Abies concolor,96.00725953,-4.15
Abies concolor,204.3324143,-0.376
Abies concolor,165.5278671,-1.85
Abies concolor,171.639314,-2.25
Abies concolor,134.8829649,-2.82
Abies concolor,156.6975735,-3.23
Abies concolor,130.9961608,-2.58
Abies concolor,131.8219983,-3.57
Abies concolor,122.1341688,-6.56
Abies concolor,94.69633066,-3.67
Abies concolor,204.6369576,-0.35
Abies concolor,181.6336498,-1.45
Abies concolor,204.7480971,-1.87
Abies concolor,179.6232339,-2.83
Abies concolor,202.7293578,-2.24
Abies concolor,181.5919108,-2.63
Abies concolor,132.9230027,-2.94
Abies concolor,118.0126404,-3.3
Abies concolor,199.827175,-0.58
Abies concolor,190.20761,-1.04
Abies concolor,191.5220734,-2.27
Abies concolor,183.1168831,-2.35
Abies concolor,182.2355289,-2.59
Abies concolor,132.3705926,-3.04
Abies concolor,82.19792543,-3.01
Abies concolor,68.47532531,-3.9
Arctostaphylos patula,157.5600044,-0.41
Arctostaphylos patula,109.2073083,-3.35
Arctostaphylos patula,150.6759752,-2.48
Arctostaphylos patula,120.0689655,-2.9
Arctostaphylos patula,126.9057003,-2.78
Arctostaphylos patula,97.76691332,-3.72
Arctostaphylos patula,88.32599119,-4.22
Arctostaphylos patula,82.15291541,-4.63
Arctostaphylos patula,83.25486503,-4.63
Arctostaphylos patula,77.78140649,-2.16
Arctostaphylos patula,150.4260837,-0.18
Arctostaphylos patula,164.7253077,-0.31
Arctostaphylos patula,147.8250478,-2.25
Arctostaphylos patula,140.4229789,-2.35
Arctostaphylos patula,119.5346916,-2.8
Arctostaphylos patula,74.10898061,-4.26
Arctostaphylos patula,102.9557974,-3.35
Arctostaphylos patula,99.54611474,-6.79
Arctostaphylos patula,55.59313844,-6.79
Arctostaphylos patula,157.7175052,-0.19
Arctostaphylos patula,148.4481648,-2.15
Arctostaphylos patula,139.433123,-2.18
Arctostaphylos patula,134.4500965,-2.67
Arctostaphylos patula,126.3786654,-2.87
Arctostaphylos patula,98.96834701,-3.64
Arctostaphylos patula,87.44351194,-4.59
Arctostaphylos patula,127.7843837,-4.12
Arctostaphylos patula,85.71428571,-4.12
Arctostaphylos patula,72.48438014,-5.11
Arctostaphylos patula,111.719773,-0.17
Arctostaphylos patula,142.5697185,-1.63
Arctostaphylos patula,117.0065859,-3.08
Arctostaphylos patula,95.08404329,-3.59
Arctostaphylos patula,100.0726348,-3.46
Arctostaphylos patula,83.31329647,-4.24
Arctostaphylos patula,89.91139241,-4.27
Arctostaphylos patula,82.3947439,-5.03
Arctostaphylos patula,76.55976676,-5.03
Arctostaphylos patula,62.75780011,-5.07
Arctostaphylos patula,168.8891158,-0.15
Arctostaphylos patula,152.1297863,-0.39
Arctostaphylos patula,144.7628709,-2.09
Arctostaphylos patula,121.0526316,-2.47
Arctostaphylos patula,134.4530103,-2.58
Arctostaphylos patula,80.8481153,-3.97
Arctostaphylos patula,96.01059685,-3.82
Arctostaphylos patula,107.1712514,-4.38
Arctostaphylos patula,91.54405821,-4.38
Arctostaphylos patula,67.70623742,-5.74
Arctostaphylos patula,153.5424417,-0.16
Arctostaphylos patula,144.3288963,-0.43
Arctostaphylos patula,148.3551468,-1.77
Arctostaphylos patula,123.9642907,-2.45
Arctostaphylos patula,116.727789,-2.86
Arctostaphylos patula,108.0592641,-3.02
Arctostaphylos patula,103.3068182,-3.67
Arctostaphylos patula,93.244916,-3.88
Arctostaphylos patula,96.06466145,-3.88
Arctostaphylos patula,74.94269088,-5.67
Arctostaphylos patula,168.7275693,-0.26
Arctostaphylos patula,161.1650485,-0.58
Arctostaphylos patula,143.883618,-2.35
Arctostaphylos patula,138.4823306,-2.56
Arctostaphylos patula,136.2260343,-2.72
Arctostaphylos patula,125.7740826,-2.92
Arctostaphylos patula,110.5281445,-3.49
Arctostaphylos patula,105.7521087,-3.47
Arctostaphylos patula,107.6923077,-3.47
Arctostaphylos patula,137.4429224,-5.06
Arctostaphylos patula,141.6278468,-2.61
Arctostaphylos patula,41.59527668,-4.45
Arctostaphylos patula,87.82769373,-3.57
Arctostaphylos patula,159.3971631,-0.56
Arctostaphylos patula,136.47252,-2.18
Arctostaphylos patula,146.9157695,-2.19
Arctostaphylos patula,138.2918817,-2.46
Arctostaphylos patula,131.2470477,-2.67
Arctostaphylos patula,78.83763031,-3.55
Arctostaphylos patula,95.48599671,-4
Arctostaphylos patula,100.253841,-5
Arctostaphylos patula,92.23529412,-6
Arctostaphylos patula,58.40418574,-6.87
Arctostaphylos patula,159.6474512,-0.19
Arctostaphylos patula,181.8249813,-0.27
Arctostaphylos patula,141.29135110000001,-2.57
Arctostaphylos patula,117.1343168,-2.46
Arctostaphylos patula,107.7456176,-3.19
Arctostaphylos patula,113.0981346,-3.72
Arctostaphylos patula,97.09805071,-6.08
Arctostaphylos patula,71.14675516,-5.8
Arctostaphylos patula,72.80751174,-5.8
Arctostaphylos patula,186.2572704,-0.52
Arctostaphylos patula,71.26269956,-0.98
Arctostaphylos patula,142.8754649,-2.65
Arctostaphylos patula,137.8467258,-2.52
Arctostaphylos patula,140.842598,-2.86
Arctostaphylos patula,121.0856359,-3.45
Arctostaphylos patula,121.506155,-4.04
Arctostaphylos patula,101.8859502,-3.56
Arctostaphylos patula,117.7703052,-3.56
Arctostaphylos patula,110.9399529,-3.96
Arctostaphylos patula,101.2555425,-4.11
Arctostaphylos patula,166.225416,-0.21
Arctostaphylos patula,154.3099153,-1.71
Arctostaphylos patula,154.3099153,-1.71
Arctostaphylos patula,144.4877626,-2.38
Arctostaphylos patula,148.2751975,-2.53
Arctostaphylos patula,129.9749373,-2.97
Arctostaphylos patula,117.5473427,-3.32
Arctostaphylos patula,109.5771902,-4.1
Arctostaphylos patula,96,-4.4
Arctostaphylos patula,98.64378633,-4.4
Arctostaphylos patula,87.36756316,-4.95
Calocedrus decurrens,135.4625299,-0.78
Calocedrus decurrens,112.6710199,-1.59
Calocedrus decurrens,103.968458,-2.13
Calocedrus decurrens,99.36956892,-1.87
Calocedrus decurrens,106.8426777,-1.8
Calocedrus decurrens,124.0368827,-2.4
Calocedrus decurrens,66.45768025,-4.53
Calocedrus decurrens,89.01084192,-3.56
Calocedrus decurrens,136.1993663,-0.46
Calocedrus decurrens,115.3629032,-1.15
Calocedrus decurrens,95.56915545,-1.11
Calocedrus decurrens,110.471365,-1.56
Calocedrus decurrens,128.9367235,-1.54
Calocedrus decurrens,94.20064908,-2.09
Calocedrus decurrens,92.06581353,-2.79
Calocedrus decurrens,90.93294461,-3.35
Calocedrus decurrens,73.5379111,-3.97
Calocedrus decurrens,145.0806452,-0.46
Calocedrus decurrens,98.96336268,-2.07
Calocedrus decurrens,110.9484561,-1.83
Calocedrus decurrens,114.5183901,-1.74
Calocedrus decurrens,103.635514,-2.25
Calocedrus decurrens,109.3186243,-2.46
Calocedrus decurrens,87.22434578,-3.47
Calocedrus decurrens,88.36816551,-3.25
Calocedrus decurrens,55.98762249,-5.59
Calocedrus decurrens,127.4073009,-0.29
Calocedrus decurrens,105.1200243,-1.07
Calocedrus decurrens,101.9001702,-1.45
Calocedrus decurrens,107.8379568,-1.55
Calocedrus decurrens,106.1617599,-1.77
Calocedrus decurrens,107.7445845,-2.16
Calocedrus decurrens,81.75943298,-3.78
Calocedrus decurrens,83.14913162,-4.21
Calocedrus decurrens,128.2804811,-0.54
Calocedrus decurrens,114.6577137,-1.07
Calocedrus decurrens,127.078341,-1.06
Calocedrus decurrens,107.2063179,-1.64
Calocedrus decurrens,107.403278,-1.57
Calocedrus decurrens,93.88598782,-2.37
Calocedrus decurrens,95.25222552,-2.89
Calocedrus decurrens,92.64280274,-3.55
Calocedrus decurrens,76.74121406,-3.99
Calocedrus decurrens,130.6676558,-0.275
Calocedrus decurrens,163.3684475,-0.096
Calocedrus decurrens,106.5063649,-1.54
Calocedrus decurrens,87.55233494,-1.72
Calocedrus decurrens,109.6221601,-1.9
Calocedrus decurrens,99.42903752,-1.89
Calocedrus decurrens,97.23549929,-2.75
Calocedrus decurrens,84.72584856,-3.15
Calocedrus decurrens,80.17332862,-4.08
Calocedrus decurrens,123.5864563,-0.53
Calocedrus decurrens,158.4118439,-2.1
Calocedrus decurrens,130.9708478,-1.69
Calocedrus decurrens,121.664583,-2.31
Calocedrus decurrens,113.5514819,-2.26
Calocedrus decurrens,134.329731,-2.81
Calocedrus decurrens,109.8967514,-3.13
Calocedrus decurrens,78.69944853,-4.33
Calocedrus decurrens,133.1157731,-0.31
Calocedrus decurrens,114.6549276,-1.6
Calocedrus decurrens,110.1706037,-1.64
Calocedrus decurrens,109.5881456,-2.48
Calocedrus decurrens,114.669244,-1.78
Calocedrus decurrens,58.32572298,-1.75
Calocedrus decurrens,99.06379273,-2.95
Calocedrus decurrens,71.26293257,-4.79
Calocedrus decurrens,134.9680171,-0.5
Calocedrus decurrens,143.1248417,-1.19
Calocedrus decurrens,129.9940488,-1.5
Calocedrus decurrens,136.9347079,-1.68
Calocedrus decurrens,139.9946614,-1.86
Calocedrus decurrens,109.7335307,-2.04
Calocedrus decurrens,96.23590162,-2.59
Calocedrus decurrens,108.7252292,-2.58
Calocedrus decurrens,90.79559038,-3.33
Calocedrus decurrens,131.5764595,-0.47
Calocedrus decurrens,96.1532567,-2.1
Calocedrus decurrens,113.2219472,-2.43
Calocedrus decurrens,98.2706002,-2.51
Calocedrus decurrens,129.295087,-1.42
Calocedrus decurrens,94.94329755,-3.11
Calocedrus decurrens,99.63054187,-3.35
Calocedrus decurrens,80.1898473,-4.13
Calocedrus decurrens,150.1568803,-0.43
Calocedrus decurrens,130.6248827,-1.56
Calocedrus decurrens,130.6775669,-1.78
Calocedrus decurrens,118.1771808,-2.06
Calocedrus decurrens,120.6222409,-2.05
Calocedrus decurrens,101.5923567,-3.39
Calocedrus decurrens,113.9964264,-3.51
Calocedrus decurrens,95.55095706,-3.26
Ceanothus cordulatus,141.7239087,-0.362
Ceanothus cordulatus,124.5472219,-0.818
Ceanothus cordulatus,90.54102472,-3.595
Ceanothus cordulatus,125.8802238,-2.148
Ceanothus cordulatus,76.52901786,-4.881
Ceanothus cordulatus,111.7557716,-2.62
Ceanothus cordulatus,91.73422978,-4.09
Ceanothus cordulatus,100.7433921,-3.11
Ceanothus cordulatus,78.97416791,-5.178
Ceanothus cordulatus,103.9255598,-4.22
Ceanothus cordulatus,64.89886925,-6.6
Ceanothus cordulatus,16.26488527,-10
Ceanothus cordulatus,124.6207958,-0.277
Ceanothus cordulatus,110.325857,-1.01
Ceanothus cordulatus,77.67324046,-3.449
Ceanothus cordulatus,88.04333289,-2.132
Ceanothus cordulatus,75.82544893,-4.43
Ceanothus cordulatus,73.13189057,-5.52
Ceanothus cordulatus,71.66561911,-5.18
Ceanothus cordulatus,95.53719008,-2.89
Ceanothus cordulatus,75.92681753,-5.585
Ceanothus cordulatus,34.43126308,-10
Ceanothus cordulatus,108.69038,-0.341
Ceanothus cordulatus,111.2774855,-0.522
Ceanothus cordulatus,81.25556545,-3.611
Ceanothus cordulatus,85.72653761,-1.45
Ceanothus cordulatus,58.23728814,-7.2
Ceanothus cordulatus,108.110287,-2.14
Ceanothus cordulatus,58.76989646,-8.79
Ceanothus cordulatus,59.32062966,-6.753
Ceanothus cordulatus,66.59267481,-7.892
Ceanothus cordulatus,18.84487666,-10
Ceanothus cordulatus,130.3245676,-0.52
Ceanothus cordulatus,111.3232608,-0.904
Ceanothus cordulatus,86.78791121,-3.447
Ceanothus cordulatus,164.8372093,-2.12
Ceanothus cordulatus,78.31392902,-4.59
Ceanothus cordulatus,99.21307506,-2.85
Ceanothus cordulatus,52.74074074,-5.26
Ceanothus cordulatus,100.766931,-2.83
Ceanothus cordulatus,66.83859223,-7.65
Ceanothus cordulatus,77.34610123,-5.901
Ceanothus cordulatus,28.43766439,-10
Ceanothus cordulatus,55.10204082,-7.1
Ceanothus cordulatus,116.3000361,-0.785
Ceanothus cordulatus,113.9186296,-1.579
Ceanothus cordulatus,85.6685633,-3.59
Ceanothus cordulatus,84.50829009,-2.382
Ceanothus cordulatus,98.47625797,-2.84
Ceanothus cordulatus,24.66785372,-7
Ceanothus cordulatus,66.73330002,-6.34
Ceanothus cordulatus,106.9767442,-4.27
Ceanothus cordulatus,61.75991309,-5.773
Ceanothus cordulatus,51.35681293,-10
Ceanothus cordulatus,137.9838577,-0.296
Ceanothus cordulatus,157.0879459,-0.48
Ceanothus cordulatus,93.15051798,-3.409
Ceanothus cordulatus,141.2172573,-1.6
Ceanothus cordulatus,133.110225,-1.86
Ceanothus cordulatus,113.6588659,-2.15
Ceanothus cordulatus,78.36448136,-4.56
Ceanothus cordulatus,56.71369482,-7.589
Ceanothus cordulatus,73.41677564,-3.192
Ceanothus cordulatus,66.62670822,-7.133
Ceanothus cordulatus,25.21434139,-10
Ceanothus cordulatus,168.2665161,-0.262
Ceanothus cordulatus,144.7449072,-1.09
Ceanothus cordulatus,93.70585465,-3.399
Ceanothus cordulatus,78.18088912,-3.89
Ceanothus cordulatus,132.0353494,-0.89
Ceanothus cordulatus,61.75582015,-9.404
Ceanothus cordulatus,73.57939914,-6.18
Ceanothus cordulatus,98.99691358,-7.125
Ceanothus cordulatus,66.79925129,-7.624
Ceanothus cordulatus,99.43526459,-3.11
Ceanothus cordulatus,70.89533417,-6.8
Ceanothus cordulatus,19.08831909,-10
Ceanothus cordulatus,131.9101403,-2.29
Ceanothus cordulatus,161.9336025,-0.398
Ceanothus cordulatus,129.4135898,-1.92
Ceanothus cordulatus,89.453125,-3.287
Ceanothus cordulatus,112.3604201,-2.06
Ceanothus cordulatus,118.2748815,-2.46
Ceanothus cordulatus,112.4637681,-4.473
Ceanothus cordulatus,70.74547075,-5.04
Ceanothus cordulatus,109.114744,-2.89
Ceanothus cordulatus,73.96515679,-4.446
Ceanothus cordulatus,81.08498052,-4.2
Ceanothus cordulatus,63.89259506,-10
Ceanothus cordulatus,70.75812274,-10
Ceanothus cordulatus,131.3861386,-0.61
Ceanothus cordulatus,101.4929577,-1.18
Ceanothus cordulatus,91.03291714,-3.4
Ceanothus cordulatus,215.1101579,-2.43
Ceanothus cordulatus,111.2071258,-2.52
Ceanothus cordulatus,75.441087,-3.381
Ceanothus cordulatus,68.90722747,-6.29
Ceanothus cordulatus,91.94244604,-3.48
Ceanothus cordulatus,121.7470428,-0.815
Ceanothus cordulatus,124.2121685,-1.39
Ceanothus cordulatus,84.76112984,-3.324
Ceanothus cordulatus,29.77279155,-1.76
Ceanothus cordulatus,105.362687,-2.49
Ceanothus cordulatus,75.64591275,-4.421
Ceanothus cordulatus,72.94954434,-5.67
Ceanothus cordulatus,97.81226627,-3.71
Ceanothus cordulatus,55.32338308,-10
Ceanothus cordulatus,141.7786808,-0.33
Ceanothus cordulatus,131.828489,-2.201
Ceanothus cordulatus,95.08781559,-3.954
Ceanothus cordulatus,196.8299712,-2.86
Ceanothus cordulatus,144.4761905,-0.619
Ceanothus cordulatus,59.32230353,-8.135
Ceanothus cordulatus,114.5728643,-2.9
Ceanothus cordulatus,18.31038798,-10
Ceanothus cordulatus,56.37181409,-7.4
Pinus jeffreyii,145.2881464,-0.4
Pinus jeffreyii,175.0470744,-0.263
Pinus jeffreyii,186.3633588,-1.314
Pinus jeffreyii,139.2449906,-1.94
Pinus jeffreyii,153.0059099,-3.098
Pinus jeffreyii,155.4671968,-2.848
Pinus jeffreyii,145.6024931,-3.013
Pinus jeffreyii,158.044272,-3.974
Pinus jeffreyii,135.8449946,-3.962
Pinus jeffreyii,125.1055239,-4.771
Pinus jeffreyii,130.0345773,-3.987
Pinus jeffreyii,153.5171395,-0.35
Pinus jeffreyii,128.9747313,-1.28
Pinus jeffreyii,168.1011703,-0.566
Pinus jeffreyii,121.1967779,-2.621
Pinus jeffreyii,138.1103026,-2.026
Pinus jeffreyii,110.1122826,-2.993
Pinus jeffreyii,109.9528063,-3.122
Pinus jeffreyii,136.8105406,-2.712
Pinus jeffreyii,98.93595528,-3.412
Pinus jeffreyii,88.11457175,-3.862
Pinus jeffreyii,105.7796014,-3.336
Pinus jeffreyii,95.83726719,-3.232
Pinus jeffreyii,163.7583149,-0.2
Pinus jeffreyii,61.96275828,-1.554
Pinus jeffreyii,138.3566458,-1.67
Pinus jeffreyii,147.8950801,-1.47
Pinus jeffreyii,146.1538462,-1.906
Pinus jeffreyii,133.9230031,-2.66
Pinus jeffreyii,135.0599724,-3.364
Pinus jeffreyii,105.0792361,-5.957
Pinus jeffreyii,89.01644431,-3.395
Pinus jeffreyii,112.5350557,-3.722
Pinus jeffreyii,104.6387568,-2.97
Pinus jeffreyii,124.6226415,-3.359
Pinus jeffreyii,149.888167,-0.25
Pinus jeffreyii,86.92755498,-1.26
Pinus jeffreyii,143.8014566,-2.29
Pinus jeffreyii,138.7940429,-2.5
Pinus jeffreyii,123.9760453,-0.644
Pinus jeffreyii,128.8642659,-2.644
Pinus jeffreyii,128.8642659,-2.644
Pinus jeffreyii,127.2828302,-3.481
Pinus jeffreyii,105.1181102,-4.127
Pinus jeffreyii,97.58375791,-3.724
Pinus jeffreyii,121.4471123,-3.21
Pinus jeffreyii,167.9674512,-0.3
Pinus jeffreyii,157.7897938,-1.05
Pinus jeffreyii,143.3599742,-1.767
Pinus jeffreyii,141.7563572,-1.733
Pinus jeffreyii,131.6239316,-2.475
Pinus jeffreyii,129.8933978,-2.643
Pinus jeffreyii,132.5515055,-3.671
Pinus jeffreyii,117.4624829,-3.399
Pinus jeffreyii,117.8727905,-3.694
Pinus jeffreyii,119.8647178,-4.089
Pinus jeffreyii,161.781143,-0.275
Pinus jeffreyii,152.4138566,-0.361
Pinus jeffreyii,177.1324503,-0.521
Pinus jeffreyii,166.9886004,-1.66
Pinus jeffreyii,130.0933376,-2.74
Pinus jeffreyii,132.055608,-2.915
Pinus jeffreyii,135.9845061,-2.789
Pinus jeffreyii,16.22513033,-4.139
Pinus jeffreyii,107.6131076,-3.854
Pinus jeffreyii,88.56770833,-3.339
Pinus jeffreyii,191.19037,-0.493
Pinus jeffreyii,194.9716503,-0.361
Pinus jeffreyii,189.9713649,-0.786
Pinus jeffreyii,161.5700059,-2.228
Pinus jeffreyii,158.6658087,-2.919
Pinus jeffreyii,158.505265,-2.792
Pinus jeffreyii,145.5705706,-3.991
Pinus jeffreyii,148.0722892,-3.126
Pinus jeffreyii,140.578144,-4.13
Pinus jeffreyii,114.8929756,-3.897
Pinus jeffreyii,167.0481292,-1.18
Pinus jeffreyii,172.0973044,-0.982
Pinus jeffreyii,168.4225816,-1.134
Pinus jeffreyii,180.8264463,-1.42
Pinus jeffreyii,151.6143498,-2.294
Pinus jeffreyii,122.3537561,-3.118
Pinus jeffreyii,131.1035803,-3.196
Pinus jeffreyii,143.8788129,-4.04
Pinus jeffreyii,144.0295381,-3.999
Pinus jeffreyii,116.4030728,-4.986
Pinus jeffreyii,120.0669794,-4.132
Pinus jeffreyii,148.5413005,-2.793
Pinus jeffreyii,160.0404253,-0.331
Pinus jeffreyii,178.985893,-1.221
Pinus jeffreyii,156.9381169,-2.89
Pinus jeffreyii,133.716387,-2.032
Pinus jeffreyii,141.4334292,-3.521
Pinus jeffreyii,137.1053217,-2.687
Pinus jeffreyii,113.620477,-3.747
Pinus jeffreyii,130.0710812,-5.499
Pinus jeffreyii,155.1368219,-2.839
Quercus kelloggii,142.7441286,-0.129
Quercus kelloggii,132.2312287,-0.837
Quercus kelloggii,100.359928,-4.02
Quercus kelloggii,131.3487943,-1.088
Quercus kelloggii,118.9486937,-1.986
Quercus kelloggii,96.05427602,-3.968
Quercus kelloggii,105.567664,-3.36
Quercus kelloggii,106.0235294,-2.638
Quercus kelloggii,83.6843007,-4.464
Quercus kelloggii,19.70850558,-10
Quercus kelloggii,22.30836427,-8.9
Quercus kelloggii,85.82402235,-5.282
Quercus kelloggii,87.78867447,-4.76
Quercus kelloggii,19.11465893,-10
Quercus kelloggii,122.4592642,-0.49
Quercus kelloggii,206.0778553,-0.539
Quercus kelloggii,91.01547754,-3.71
Quercus kelloggii,129.4316501,-0.46
Quercus kelloggii,127.6040767,-0.681
Quercus kelloggii,107.0498301,-0.867
Quercus kelloggii,96.25794732,-1.95
Quercus kelloggii,88.37644656,-3.872
Quercus kelloggii,25.48666627,-9.5
Quercus kelloggii,36.16581571,-6.8
Quercus kelloggii,18.23017408,-10
Quercus kelloggii,97.66065777,-2.961
Quercus kelloggii,130.5230557,-0.185
Quercus kelloggii,128.358209,-0.472
Quercus kelloggii,95.62085854,-3.19
Quercus kelloggii,141.5974441,-0.502
Quercus kelloggii,88.32358982,-4.84
Quercus kelloggii,85.5081757,-3.898
Quercus kelloggii,104.3771044,-1.85
Quercus kelloggii,109.5044128,-1.174
Quercus kelloggii,25.48666627,-9.5
Quercus kelloggii,34.52628659,-7.82
Quercus kelloggii,107.7243468,-2.84
Quercus kelloggii,136.3902296,-0.294
Quercus kelloggii,120.0407106,-1.63
Quercus kelloggii,103.0118322,-3.57
Quercus kelloggii,127.7997365,-0.107
Quercus kelloggii,123.7153979,-1
Quercus kelloggii,111.039538,-2.784
Quercus kelloggii,101.1164274,-3.82
Quercus kelloggii,128.0343716,-1.321
Quercus kelloggii,96.78916913,-3.33
Quercus kelloggii,95.38428043,-4.049
Quercus kelloggii,71.15,-5.876
Quercus kelloggii,98.84577603,-4.232
Quercus kelloggii,74.37802908,-5.25
Quercus kelloggii,61.37266024,-5.594
Quercus kelloggii,17.74491682,-10
Quercus kelloggii,135.8889623,-0.269
Quercus kelloggii,134.5625896,-0.598
Quercus kelloggii,94.63002114,-3.75
Quercus kelloggii,129.3891909,-1.09
Quercus kelloggii,115.1429307,-1.279
Quercus kelloggii,98.34043849,-4.182
Quercus kelloggii,102.9142664,-3.54
