full_name,lfm,mpa
Ceanothus megacarpus,75.43010753,-4.048
Adenostoma fasciculatum,55.69994093,-7.252
Adenostoma fasciculatum,63.30498177,-5.741
Ceanothus megacarpus,100.0726216,-0.909
Ceanothus megacarpus,100.0726216,-0.909
Adenostoma fasciculatum,63.30498177,-5.741
Adenostoma fasciculatum,68.22268326,-4.68
Ceanothus megacarpus,90.43245312,-3.183
Ceanothus megacarpus,90.43245312,-3.183
Adenostoma fasciculatum,68.22268326,-4.68
Adenostoma fasciculatum,62.05663189,-6.567
Ceanothus megacarpus,84.23537959,-3.56
Ceanothus megacarpus,84.23537959,-3.56
Ceanothus megacarpus,84.23537959,-3.56
Adenostoma fasciculatum,62.05663189,-6.567
Adenostoma fasciculatum,56.87061184,-7.326
Ceanothus megacarpus,80.37383178,-5.01
Ceanothus megacarpus,80.37383178,-5.01
Ceanothus megacarpus,80.37383178,-5.01
Adenostoma fasciculatum,56.87061184,-7.326
Adenostoma fasciculatum,79.38973648,-3.444
Ceanothus megacarpus,105.1388889,-2.125
Ceanothus megacarpus,105.1388889,-2.125
Ceanothus megacarpus,105.1388889,-2.125
Adenostoma fasciculatum,79.38973648,-3.444
Ceanothus megacarpus,125.6987902,-1.27
Ceanothus megacarpus,125.6987902,-1.27
Adenostoma fasciculatum,47.60170006,-7.76
Adenostoma fasciculatum,64.19871795,-6.42
Ceanothus megacarpus,100.5584364,-2.56
Ceanothus megacarpus,100.5584364,-2.56
Ceanothus megacarpus,100.5584364,-2.56
Adenostoma fasciculatum,64.19871795,-6.42
Adenostoma fasciculatum,62.97556449,-6.91
Ceanothus megacarpus,80.17742429,-3.88
Ceanothus megacarpus,80.17742429,-3.88
Adenostoma fasciculatum,62.97556449,-6.91
Adenostoma fasciculatum,83.04843305,-3.57
Ceanothus megacarpus,64.95028409,-6.085
Ceanothus megacarpus,64.95028409,-6.085
Ceanothus megacarpus,64.95028409,-6.085
Adenostoma fasciculatum,83.04843305,-3.57
Adenostoma fasciculatum,74.64550979,-2.18
Ceanothus megacarpus,71.54600063,-4.233
Ceanothus megacarpus,71.54600063,-4.233
Ceanothus megacarpus,71.54600063,-4.233
Adenostoma fasciculatum,74.64550979,-2.18
Adenostoma fasciculatum,94.73503097,-1.087
Ceanothus megacarpus,76.08160394,-3.961
Ceanothus megacarpus,76.08160394,-3.961
Adenostoma fasciculatum,94.73503097,-1.087
Adenostoma fasciculatum,65.84311303,-3.082
Ceanothus megacarpus,66.4791901,-4.822
Ceanothus megacarpus,66.4791901,-4.822
Adenostoma fasciculatum,65.84311303,-3.082
Adenostoma fasciculatum,73.03595206,-3.996
Ceanothus megacarpus,64.33591005,-5.34
Ceanothus megacarpus,64.33591005,-5.34
Adenostoma fasciculatum,73.03595206,-3.996
Adenostoma fasciculatum,91.26827341,-1.13
Ceanothus megacarpus,81.06880894,-4.119
Ceanothus megacarpus,81.06880894,-4.119
Adenostoma fasciculatum,91.26827341,-1.13
Adenostoma fasciculatum,65.15629481,-3.488
Ceanothus megacarpus,78.7447428,-5.136
Ceanothus megacarpus,78.7447428,-5.136
Adenostoma fasciculatum,65.15629481,-3.488
Adenostoma fasciculatum,69.72434561,-3.298
Ceanothus megacarpus,69.52983725,-5.888
Ceanothus megacarpus,69.52983725,-5.888
Adenostoma fasciculatum,69.72434561,-3.298
Adenostoma fasciculatum,62.38394729,-6.166
Ceanothus megacarpus,93.83588536,-3.061
Ceanothus megacarpus,93.83588536,-3.061
Ceanothus megacarpus,93.83588536,-3.061
Adenostoma fasciculatum,62.38394729,-6.166
Adenostoma fasciculatum,70.07993909,-3.549
Ceanothus megacarpus,68.93603547,-5.687
Ceanothus megacarpus,68.93603547,-5.687
Adenostoma fasciculatum,70.07993909,-3.549
Adenostoma fasciculatum,82.05047319,-3.748
Ceanothus megacarpus,95.23635031,-2.189
Ceanothus megacarpus,95.23635031,-2.189
Ceanothus megacarpus,95.23635031,-2.189
Adenostoma fasciculatum,82.05047319,-3.748
Adenostoma fasciculatum,88.17589577,-0.83
Adenostoma fasciculatum,88.17589577,-0.83
Ceanothus megacarpus,99.5363766,-1.184
Ceanothus megacarpus,99.5363766,-1.184
Adenostoma fasciculatum,60.36313806,-6.92
Ceanothus megacarpus,105.897772,-0.394
Adenostoma fasciculatum,60.36313806,-6.92
Ceanothus megacarpus,105.897772,-0.394
Ceanothus megacarpus,105.897772,-0.394
Adenostoma fasciculatum,73.25017325,-4.401
Adenostoma fasciculatum,73.25017325,-4.401
Ceanothus megacarpus,125.4435309,-1.02
Ceanothus megacarpus,125.4435309,-1.02
Ceanothus megacarpus,125.4435309,-1.02
Adenostoma fasciculatum,72.47869318,-2.932
Adenostoma fasciculatum,72.47869318,-2.932
Ceanothus megacarpus,97.6366322,-1.907
Ceanothus megacarpus,97.6366322,-1.907
Adenostoma fasciculatum,92.75584515,-1.21
Adenostoma fasciculatum,92.75584515,-1.21
Ceanothus megacarpus,99.53033268,-2.89
Ceanothus megacarpus,99.53033268,-2.89
Adenostoma fasciculatum,53.0127815,-7.751
Ceanothus megacarpus,70.38585209,-5.69
Adenostoma fasciculatum,53.0127815,-7.751
Ceanothus megacarpus,70.38585209,-5.69
Adenostoma fasciculatum,67.5059952,-5.068
Ceanothus megacarpus,106.1031084,-2.738
Adenostoma fasciculatum,67.5059952,-5.068
Ceanothus megacarpus,106.1031084,-2.738
Adenostoma fasciculatum,78.51208459,-3.167
Adenostoma fasciculatum,78.51208459,-3.167
Ceanothus megacarpus,96.54775604,-0.902
Ceanothus megacarpus,96.54775604,-0.902
Adenostoma fasciculatum,87.03380969,-2.087
Ceanothus megacarpus,116.4839982,-0.971
Adenostoma fasciculatum,87.03380969,-2.087
Ceanothus megacarpus,116.4839982,-0.971
Ceanothus megacarpus,85.05392912,-3.987
Adenostoma fasciculatum,91.22048553,-1.059
Adenostoma fasciculatum,91.22048553,-1.059
Adenostoma fasciculatum,86.8058012,-1.16
Ceanothus megacarpus,92.1602289,-3.48
Adenostoma fasciculatum,86.8058012,-1.16
Ceanothus megacarpus,92.1602289,-3.48
Adenostoma fasciculatum,82.51346499,-2.648
Ceanothus megacarpus,86.33117987,-3.336
Adenostoma fasciculatum,82.51346499,-2.648
Adenostoma fasciculatum,54.7809402,-7.956
Ceanothus megacarpus,75.63218391,-5.007
Adenostoma fasciculatum,54.7809402,-7.956
Ceanothus megacarpus,75.63218391,-5.007
Adenostoma fasciculatum,68.06664353,-5.003
Ceanothus megacarpus,68.33282536,-5.178
Adenostoma fasciculatum,68.06664353,-5.003
Ceanothus megacarpus,68.33282536,-5.178
Adenostoma fasciculatum,57.87159191,-7.639
Ceanothus megacarpus,73.03250067,-5.177
Adenostoma fasciculatum,57.87159191,-7.639
Ceanothus megacarpus,73.03250067,-5.177
Ceanothus megacarpus,73.03250067,-5.177
Ceanothus megacarpus,71.73841604,-4.841
Adenostoma fasciculatum,54.61741425,-6.56
Adenostoma fasciculatum,46.14485981,-9.207
Ceanothus megacarpus,103.0204082,-2.098
Adenostoma fasciculatum,46.14485981,-9.207
Adenostoma fasciculatum,55.6206089,-6.912
Ceanothus megacarpus,72.0862857919251,-6.791
Adenostoma fasciculatum,55.6206089,-6.912
Adenostoma fasciculatum,55.6206089,-6.912
Adenostoma fasciculatum,38.19520174,-9.016
Adenostoma fasciculatum,38.19520174,-9.016
Ceanothus megacarpus,72.23642173,-4.998
Adenostoma fasciculatum,50.0950209,-8.755
Ceanothus megacarpus,78.54842705,-4.701
Adenostoma fasciculatum,50.0950209,-8.755
Ceanothus megacarpus,62.53916157,-7.092
Ceanothus megacarpus,62.53916157,-7.092
Adenostoma fasciculatum,95.2844695,-2.371
Adenostoma fasciculatum,59.27409262,-7.946
Ceanothus megacarpus,77.6148051109557,-5.835
Ceanothus megacarpus,77.6148051109557,-5.835
Adenostoma fasciculatum,59.27409262,-7.946
Adenostoma fasciculatum,59.27409262,-7.946
Adenostoma fasciculatum,75.8322237,-3.05
Ceanothus megacarpus,67.28524394,-6.011
Adenostoma fasciculatum,75.8322237,-3.05
Ceanothus megacarpus,66.03192383,-5.603
Ceanothus megacarpus,64.82900943,-6.31
Adenostoma fasciculatum,68.67623604,-5.122
Adenostoma fasciculatum,68.67623604,-5.122
Adenostoma fasciculatum,78.9893617,-3.13
Ceanothus megacarpus,125.9367872,-7.034
Adenostoma fasciculatum,78.9893617,-3.13
Adenostoma fasciculatum,74.72252059,-5.79
Ceanothus megacarpus,63.26905418,-5.99
Ceanothus megacarpus,63.26905418,-5.99
Adenostoma fasciculatum,74.72252059,-5.79
Adenostoma fasciculatum,75.35528596,-3.502
Ceanothus megacarpus,60.43385273,-6.04
Adenostoma fasciculatum,75.35528596,-3.502
Adenostoma fasciculatum,66.2668227,-4.49
Ceanothus megacarpus,61.51724138,-6.49
Adenostoma fasciculatum,66.2668227,-4.49
Adenostoma fasciculatum,66.2668227,-4.49
Adenostoma fasciculatum,69.43425877,-4.884
Ceanothus megacarpus,29.66396292,-10
Adenostoma fasciculatum,69.43425877,-4.884
Adenostoma fasciculatum,56.727629,-6.792
Ceanothus megacarpus,7.889301941,-6.921
Adenostoma fasciculatum,56.727629,-6.792
Adenostoma fasciculatum,68.28163123,-4.973
Ceanothus megacarpus,97.05071665,-2.057
Adenostoma fasciculatum,68.28163123,-4.973
Adenostoma fasciculatum,20.28415961,-5.259
Ceanothus megacarpus,62.75832982,-7.196
Adenostoma fasciculatum,20.28415961,-5.259
Adenostoma fasciculatum,79.91498406,-4.019
Ceanothus megacarpus,76.19272556,-5.37
Adenostoma fasciculatum,79.91498406,-4.019
Adenostoma fasciculatum,63.11576355,-4.878
Ceanothus megacarpus,61.28964503,-7.059
Adenostoma fasciculatum,63.11576355,-4.878
Adenostoma fasciculatum,75.74183976,-4.28
Ceanothus megacarpus,62.88356452,-6.491
Adenostoma fasciculatum,75.74183976,-4.28
Adenostoma fasciculatum,75.74183976,-4.28
Adenostoma fasciculatum,57.06787964,-2.816
Ceanothus megacarpus,73.82212144,-7.758
Adenostoma fasciculatum,57.06787964,-2.816
Adenostoma fasciculatum,57.06787964,-2.816
Ceanothus megacarpus,73.82212144,-7.758
Adenostoma fasciculatum,88.5193133,-3.79
Ceanothus megacarpus,52.035033490000004,-8.1
Ceanothus megacarpus,52.035033490000004,-8.1
Adenostoma fasciculatum,88.5193133,-3.79
Adenostoma fasciculatum,80.30418251,-3.88
Ceanothus megacarpus,56.29122273,-6.713
Ceanothus megacarpus,56.29122273,-6.713
Adenostoma fasciculatum,80.30418251,-3.88
Adenostoma fasciculatum,57.9150463134615,-7.131
Adenostoma fasciculatum,57.9150463134615,-7.131
Ceanothus megacarpus,47.87928222,-8.848
Ceanothus megacarpus,47.87928222,-8.848
Adenostoma fasciculatum,57.9150463134615,-7.131
Adenostoma fasciculatum,66.73400673,-3.35
Ceanothus megacarpus,55.79728692,-7.822
Adenostoma fasciculatum,66.73400673,-3.35
Ceanothus megacarpus,55.79728692,-7.822
Ceanothus megacarpus,46.89092762,-7.922
Ceanothus megacarpus,46.89092762,-7.922
Adenostoma fasciculatum,52.13960546,-1.091
Adenostoma fasciculatum,78.26537664,-3.65
Ceanothus megacarpus,60.2486452,-6.421
Adenostoma fasciculatum,78.26537664,-3.65
Adenostoma fasciculatum,59.87361769,-7.46
Ceanothus megacarpus,106.6839585,-6
Adenostoma fasciculatum,59.87361769,-7.46
Adenostoma fasciculatum,41.47492625,-10
Ceanothus megacarpus,44.65658976,-10
Adenostoma fasciculatum,43.14613527,-10
Ceanothus megacarpus,52.48004561,-8.677
Ceanothus megacarpus,52.48004561,-8.677
Adenostoma fasciculatum,54.61741425,-6.56
Ceanothus megacarpus,59.47846469,-8.861
Ceanothus megacarpus,59.47846469,-8.861
Adenostoma fasciculatum,54.61741425,-6.56
Ceanothus megacarpus,47.77070064,-9.28
Adenostoma fasciculatum,94.52848407,-0.895
Adenostoma fasciculatum,53.03100416,-9.641
Ceanothus megacarpus,40.56706652,-10
Ceanothus megacarpus,40.56706652,-10
Adenostoma fasciculatum,53.03100416,-9.641
Adenostoma fasciculatum,65.91941836,-6.59
Ceanothus megacarpus,44.84884646,-9.395
Adenostoma fasciculatum,79.96521739,-5.032
Ceanothus megacarpus,53.5287350651794,-10
Ceanothus megacarpus,53.5287350651794,-10
Ceanothus megacarpus,51.918286,-7.919
Ceanothus megacarpus,51.918286,-7.919
Adenostoma fasciculatum,79.96521739,-5.032
Adenostoma fasciculatum,56.15942029,-8.01
Ceanothus megacarpus,41.97389512,-10
Adenostoma fasciculatum,56.15942029,-8.01
Adenostoma fasciculatum,75.89498807,-2.23
Ceanothus megacarpus,55.38030144,-7.118
Ceanothus megacarpus,55.38030144,-7.118
Adenostoma fasciculatum,75.89498807,-2.23
Ceanothus megacarpus,55.38030144,-7.118
Ceanothus megacarpus,52.41502683,-8.667
Ceanothus megacarpus,52.41502683,-8.667
Adenostoma fasciculatum,78.5488959,-2.999
Adenostoma fasciculatum,78.5488959,-2.999
Adenostoma fasciculatum,42.71566328,-10
Ceanothus megacarpus,45.82924436,-10
Adenostoma fasciculatum,68.8067648,-6.05
Ceanothus megacarpus,64.14665801,-6.67
Ceanothus megacarpus,56.18305745,-8.217
Adenostoma fasciculatum,73.64932052,-4.942
Ceanothus megacarpus,58.78667985,-7.23
Adenostoma fasciculatum,44.14685525,-9.99
Ceanothus megacarpus,56.18361153,-8.001
Adenostoma fasciculatum,44.14685525,-9.99
Adenostoma fasciculatum,76.77725118,-5.779
Ceanothus megacarpus,46.15384615,-7.87
Adenostoma fasciculatum,76.77725118,-5.779
Adenostoma fasciculatum,73.52002836,-6.006
Ceanothus megacarpus,43.19974755,-10
Adenostoma fasciculatum,73.52002836,-6.006
Adenostoma fasciculatum,63.18211703,-8.35
Adenostoma fasciculatum,63.18211703,-8.35
Adenostoma fasciculatum,55.91707458,-10
Ceanothus megacarpus,51.17647059,-8.38
Adenostoma fasciculatum,55.91707458,-10
Adenostoma fasciculatum,56.20721132,-8.591
Ceanothus megacarpus,48.82001706,-9.11
Adenostoma fasciculatum,54.27509294,-6.353
Ceanothus megacarpus,44.4506884,-10
Adenostoma fasciculatum,54.27509294,-6.353
Ceanothus megacarpus,45.66148298,-1.89
Adenostoma fasciculatum,49.20729883,-9.331
Adenostoma fasciculatum,52.91454443,-9.027
Ceanothus megacarpus,46.67157946,-8.53
Adenostoma fasciculatum,52.91454443,-9.027
Adenostoma fasciculatum,76.02059581,-2.177
Ceanothus megacarpus,51.84619302,-8.219
Ceanothus megacarpus,58.9415949842302,-9.064
Adenostoma fasciculatum,52.46081936,-10
Ceanothus megacarpus,52.73752013,-8.049
Adenostoma fasciculatum,52.28346457,-8.821
Ceanothus megacarpus,43.26980345,-10
Adenostoma fasciculatum,52.28346457,-8.821
Adenostoma fasciculatum,67.24033816,-6.305
Adenostoma fasciculatum,67.24033816,-6.305
Adenostoma fasciculatum,41.26940133,-10
Adenostoma fasciculatum,46.56709227,-10
Adenostoma fasciculatum,46.56709227,-10
Adenostoma fasciculatum,46.56709227,-10
Adenostoma fasciculatum,46.40971489,-10
Adenostoma fasciculatum,47.25751472,-10
Ceanothus megacarpus,57.54357844,-7.819
Adenostoma fasciculatum,42.4091442,-10
Adenostoma fasciculatum,42.4091442,-10
Ceanothus megacarpus,38.70813397,-10
Ceanothus megacarpus,44.47574965,-9.18
Arctostaphylos patula,99.60955443,-1.674
Ceanothus cordulatus,90.92627599,-2
Ceanothus cordulatus,51.42237876,-7.354
Quercus kelloggii,72.09042702,-6.166
Pinus jeffreyii,96.41509434,-3.31
Abies concolor,187.3278237,-0.208
Arctostaphylos patula,115.8615538,-0.072
Pinus jeffreyii,149.3767591,-2.039
Calocedrus decurrens,91.27261187,-2.323
Pinus jeffreyii,106.4362336,-3.804
Arctostaphylos patula,134.1844398,-3.432
Ceanothus cordulatus,82.1880651,-3.827
Arctostaphylos patula,110.3286385,-2.051
Ceanothus cordulatus,101.8812463,-1.005
Pinus jeffreyii,138.7149918,-0.059
Quercus kelloggii,75.14688602,-4.251
Arctostaphylos patula,76.06521441,-4.802
Quercus kelloggii,123.6203091,-1.777
Calocedrus decurrens,71.86846039,-4.22
Arctostaphylos patula,115.8615538,-0.072
Abies concolor,120.8792966,-2.509
Pinus jeffreyii,119.6867322,-2.587
Ceanothus cordulatus,35.65905413,-8.25
Calocedrus decurrens,135.022700305071,-0.596
Calocedrus decurrens,101.7971612,-2.844
Abies concolor,129.6706458,-3.227
Abies concolor,136.1752988,-3.01
Ceanothus cordulatus,51.42237876,-7.354
Abies concolor,167.4635332,-0.987
Ceanothus cordulatus,82.1880651,-3.827
Quercus kelloggii,75.14688602,-4.251
Pinus jeffreyii,170.0417537,-1.014
Abies concolor,102.1890128,-3.62
Abies concolor,143.9111262,-2.187
Ceanothus cordulatus,87.14517437,-2.846
Calocedrus decurrens,150.9893892,-0.336
Calocedrus decurrens,110.8921645,-2.297
Calocedrus decurrens,87.37652528,-2.875
Abies concolor,182.6067812,-0.698
Calocedrus decurrens,121.1375212,-1.271
Ceanothus cordulatus,35.65905413,-8.25
Pinus jeffreyii,131.6837658,-3.609
Arctostaphylos patula,88.39779006,-4.008
Arctostaphylos patula,95.97623548,-3.025
Ceanothus cordulatus,110.6707317,-0.486
Arctostaphylos patula,71.06050532,-5.761
Arctostaphylos patula,76.06521441,-4.802
Quercus kelloggii,131.9553806,-1.432
Quercus kelloggii,94.57466421,-4.962
Quercus kelloggii,94.57466421,-4.962
Abies concolor,187.3278237,-0.208
Pinus jeffreyii,138.7149918,-0.059
Pinus jeffreyii,170.0417537,-1.014
Abies concolor,182.6067812,-0.698
Quercus kelloggii,72.09042702,-6.166
Pinus jeffreyii,149.3767591,-2.039
Quercus kelloggii,52.60586319,-7.126
Arctostaphylos patula,71.06050532,-5.761
Pinus jeffreyii,137.5366569,-2.891
Abies concolor,167.4635332,-0.987
Ceanothus cordulatus,87.14517437,-2.846
Arctostaphylos patula,95.97623548,-3.025
Arctostaphylos patula,88.39779006,-4.008
Ceanothus cordulatus,110.6707317,-0.486
Arctostaphylos patula,99.60955443,-1.674
Quercus kelloggii,136.4646465,-0.21
Quercus kelloggii,136.4646465,-0.21
Ceanothus cordulatus,101.8812463,-1.005
Quercus kelloggii,122.8304406,-3.001
Quercus kelloggii,122.8304406,-3.001
Arctostaphylos patula,110.3286385,-2.051
Ceanothus cordulatus,67.19626168,-4.418
Ceanothus cordulatus,67.19626168,-4.418
Abies concolor,143.9111262,-2.187
Arctostaphylos patula,134.1844398,-3.432
Arctostaphylos patula,87.20588235,-4.139
Ceanothus cordulatus,124.6845858,-0.152
Pinus jeffreyii,141.1518325,-2.906
Quercus kelloggii,93.53233831,-1.457
Arctostaphylos patula,82.86189684,-4.9
Pinus jeffreyii,133.1919406,-3.333
Pinus jeffreyii,122.9087452,-3.716
Quercus kelloggii,161.2939417,-0.106
Pinus jeffreyii,146.9850587,-1.786
Quercus kelloggii,138.9121339,-1.003
Quercus kelloggii,102.0126509,-3.443
Arctostaphylos patula,167.6336375,-3.538
Calocedrus decurrens,102.0672334,-2.471
Calocedrus decurrens,51.8957346,-5
Abies concolor,146.0624071,-1.784
Ceanothus cordulatus,124.6845858,-0.152
Calocedrus decurrens,121.9884933,-1.212
Pinus jeffreyii,174.4179014,-1.117
Abies concolor,165.0322119,-1.223
Abies concolor,200.2079002,-0.261
Abies concolor,122.3776224,-2.991
Pinus jeffreyii,169.1558442,-0.512
Abies concolor,105.8375635,-3.822
Ceanothus cordulatus,64.94023904,-5.301
Ceanothus cordulatus,90.95744681,-1.452
Abies concolor,113.25012,-3.467
Quercus kelloggii,93.53233831,-1.457
Arctostaphylos patula,110.7378401,-1.859
Calocedrus decurrens,133.4392375,-0.994
Calocedrus decurrens,88.58926342,-3.296
Calocedrus decurrens,116.722478,-1.909
Arctostaphylos patula,110.7378401,-1.859
Ceanothus cordulatus,74.91313412,-4.157
Ceanothus cordulatus,86.7174160954459,-3.229
Abies concolor,157.234315,-2.674
Quercus kelloggii,138.9121339,-1.003
Pinus jeffreyii,105.6876457,-3.201
Arctostaphylos patula,72.67358626,-5.802
Calocedrus decurrens,133.4392375,-0.994
Abies concolor,140.3123838,-2.738
Arctostaphylos patula,87.20588235,-4.139
Pinus jeffreyii,138.1393476,-1.466
Calocedrus decurrens,124.7148289,-1.251
Ceanothus cordulatus,86.7174160954459,-3.229
Arctostaphylos patula,145.1628825,-2.006
Ceanothus cordulatus,47.8400467,-8.5
Ceanothus cordulatus,69.30913722,-0.664
Calocedrus decurrens,161.4745587,-0.318
Pinus jeffreyii,141.1518325,-2.906
Arctostaphylos patula,112.1722846,-0.109
Arctostaphylos patula,112.1722846,-0.109
Quercus kelloggii,102.0126509,-3.443
Abies concolor,200.2079002,-0.261
Pinus jeffreyii,169.1558442,-0.512
Quercus kelloggii,83.67546432,-5.687
Quercus kelloggii,83.67546432,-5.687
Pinus jeffreyii,174.4179014,-1.117
Abies concolor,165.0322119,-1.223
Quercus kelloggii,94.4021025,-4.001
Quercus kelloggii,75.79143389,-7.493
Arctostaphylos patula,72.67358626,-5.802
Pinus jeffreyii,146.9850587,-1.786
Ceanothus cordulatus,74.91313412,-4.157
Ceanothus cordulatus,47.8400467,-8.5
Arctostaphylos patula,145.1628825,-2.006
Arctostaphylos patula,82.86189684,-4.9
Ceanothus cordulatus,64.94023904,-5.301
Quercus kelloggii,161.2939417,-0.106
Ceanothus cordulatus,69.30913722,-0.664
Ceanothus cordulatus,90.95744681,-1.452
Abies concolor,146.0624071,-1.784
Arctostaphylos patula,74.49468085,-5.978
Quercus kelloggii,97.24696356,-4.883
Quercus kelloggii,74.75928473,-7.116
Arctostaphylos patula,75.26529037,-5.558
Pinus jeffreyii,108.8312369,-3.501
Quercus kelloggii,102.1552915,-3.728
Abies concolor,191.840796,-0.112
Pinus jeffreyii,148.3961508,-0.812
Pinus jeffreyii,122.3776224,-3.007
Quercus kelloggii,134.3013699,-1.369
Quercus kelloggii,52.40929705,-3.4
Abies concolor,151.0797581,-2.755
Quercus kelloggii,97.24696356,-4.883
Abies concolor,148.6011905,-2.61
Quercus kelloggii,102.1552915,-3.728
Abies concolor,165.5562958,-2.223
Ceanothus cordulatus,71.73038229,-4.884
Quercus kelloggii,163.2308846,-1.969
Pinus jeffreyii,167.6606061,-0.314
Calocedrus decurrens,86.6773492,-3.416
Ceanothus cordulatus,59.03554561,-6.513
Abies concolor,133.2172261,-2.961
Abies concolor,94.39925633,-3.377
Arctostaphylos patula,120.0420168,-2.283
Ceanothus cordulatus,89.40914158,-3.338
Calocedrus decurrens,132.1054123,-0.682
Calocedrus decurrens,102.022792,-3.528
Ceanothus cordulatus,77.26681128,-2.003
Calocedrus decurrens,119.1923916,-2.091
Ceanothus cordulatus,77.26681128,-2.003
Pinus jeffreyii,96.59353349,-3.761
Ceanothus cordulatus,100.9353396,-1.037
Ceanothus cordulatus,71.73038229,-4.884
Calocedrus decurrens,95.37712895,-2.661
Calocedrus decurrens,133.2118267,-1.802
Abies concolor,131.3047634,-1.821
Ceanothus cordulatus,51.81236674,-8
Ceanothus cordulatus,51.81236674,-8
Pinus jeffreyii,122.3776224,-3.007
Pinus jeffreyii,112.3178808,-3.748
Arctostaphylos patula,84.92503594,-4.883
Calocedrus decurrens,90.77726218,-5.176
Arctostaphylos patula,84.92503594,-4.883
Calocedrus decurrens,123.1968811,-1.38
Abies concolor,173.6986301,-1.117
Pinus jeffreyii,146.4377999,-1.68
Calocedrus decurrens,71.19629484,-6.316
Arctostaphylos patula,128.18013,-0.113
Ceanothus cordulatus,118.2514359,-0.58
