full_name,lfm,mpa
Arctostaphylos patula,75.26529037,-5.558
Arctostaphylos patula,95.36850584,-3.749
Quercus kelloggii,52.40929705,-3.4
Abies concolor,191.840796,-0.112
Pinus jeffreyii,167.6606061,-0.314
Pinus jeffreyii,148.3961508,-0.812
Abies concolor,173.6986301,-1.117
Quercus kelloggii,74.75928473,-7.116
Pinus jeffreyii,146.4377999,-1.68
Quercus kelloggii,81.32422803,-5.668
Quercus kelloggii,81.32422803,-5.668
Pinus jeffreyii,121.0147823,-2.117
Pinus jeffreyii,121.0147823,-2.117
Arctostaphylos patula,74.49468085,-5.978
Arctostaphylos patula,90.82503556,-4.144
Arctostaphylos patula,90.82503556,-4.144
Ceanothus cordulatus,89.40914158,-3.338
Arctostaphylos patula,95.36850584,-3.749
Ceanothus cordulatus,118.2514359,-0.58
Ceanothus cordulatus,71.73038229,-4.884
Arctostaphylos patula,128.18013,-0.113
Quercus kelloggii,145.8249158,-0.302
Quercus kelloggii,145.8249158,-0.302
Ceanothus cordulatus,100.9353396,-1.037
Ceanothus cordulatus,100.9353396,-1.037
Quercus kelloggii,163.2308846,-1.969
Quercus kelloggii,134.3013699,-1.369
Arctostaphylos patula,120.0420168,-2.283
Abies concolor,165.5562958,-2.223
Ceanothus cordulatus,59.03554561,-6.513
Arctostaphylos patula,66.5884361,-5.588
Arctostaphylos patula,66.5884361,-5.588
Ceanothus cordulatus,57.44680851,-8
Pinus jeffreyii,144.7640967,-2.871
Quercus kelloggii,101.8829308,-2.206
Quercus kelloggii,78.20025349,-4.008
Quercus kelloggii,141.9338551,-0.101
Pinus jeffreyii,122.634041,-3.987
Quercus kelloggii,65.86245772,-7.222
Quercus kelloggii,98.95527261,-1.302
Abies concolor,131.2541694,-2.662
Arctostaphylos patula,44.49815183,-3.377
Abies concolor,100.2557545,-3.476
Pinus jeffreyii,144.3765621,-0.298
Abies concolor,131.374295,-0.312
Pinus jeffreyii,160.3111288,-0.538
Abies concolor,154.1560645,-2.437
Quercus kelloggii,74.74636083,-6.412
Abies concolor,131.374295,-0.312
Calocedrus decurrens,96.12940497,-2.941
Pinus jeffreyii,73.67081827,-3.034
Quercus kelloggii,92.13861386,-4.7
Arctostaphylos patula,44.49815183,-3.377
Abies concolor,174,-1.243
Abies concolor,116.6593599,-3.109
Calocedrus decurrens,131.9970712,-2.224
Quercus kelloggii,78.20025349,-4.008
Calocedrus decurrens,151.9475358,-0.218
Calocedrus decurrens,112.1617107,-2.7
Quercus kelloggii,101.8829308,-2.206
Abies concolor,107.1895425,-3.283
Abies concolor,145.9880789,-2.352
Quercus kelloggii,69.71511148,-6.255
Arctostaphylos patula,125.7525084,-0.134
Ceanothus cordulatus,130.4599659,-0.384
Quercus kelloggii,74.74636083,-6.412
Ceanothus cordulatus,68.15415822,-5.098
Ceanothus cordulatus,68.15415822,-5.098
Calocedrus decurrens,81.68757127,-3.966
Arctostaphylos patula,124.516129,-0.743
Ceanothus cordulatus,110.8817355,-1.293
Calocedrus decurrens,133.6162188,-0.925
Calocedrus decurrens,131.8774644,-1.234
Arctostaphylos patula,44.49815183,-3.377
Quercus kelloggii,92.13861386,-4.7
Arctostaphylos patula,127.0564584,-2.047
Ceanothus cordulatus,130.4599659,-0.384
Ceanothus cordulatus,81.04964539,-3.872
Ceanothus cordulatus,61.47123088,-6.632
Arctostaphylos patula,84.00154949,-4.931
Arctostaphylos patula,84.00154949,-4.931
Ceanothus cordulatus,85.70658037,-3.302
Arctostaphylos patula,98.41703057,-4.063
Pinus jeffreyii,120.28319094179,-3.487
Pinus jeffreyii,141.8796592,-2.291
Ceanothus cordulatus,61.47123088,-6.632
Pinus jeffreyii,144.3765621,-0.298
Quercus kelloggii,90.96028453,-3.004
Pinus jeffreyii,160.3111288,-0.538
Quercus kelloggii,69.71511148,-6.255
Pinus jeffreyii,141.8796592,-2.291
Abies concolor,174,-1.243
Quercus kelloggii,65.86245772,-7.222
Ceanothus cordulatus,81.04964539,-3.872
Ceanothus cordulatus,85.70658037,-3.302
Arctostaphylos patula,124.516129,-0.743
Ceanothus cordulatus,57.44680851,-8
Arctostaphylos patula,125.7525084,-0.134
Quercus kelloggii,141.9338551,-0.101
Ceanothus cordulatus,110.8817355,-1.293
Ceanothus cordulatus,110.8817355,-1.293
Arctostaphylos patula,98.41703057,-4.063
Quercus kelloggii,98.95527261,-1.302
Arctostaphylos patula,127.0564584,-2.047
Abies concolor,154.1560645,-2.437
Ceanothus cordulatus,80.83119309,-4.225
Quercus kelloggii,116.9339494,-3.983
Quercus kelloggii,100.3237198,-3.192
Quercus kelloggii,88.5193133,-5.104
Quercus kelloggii,91.37753349,-5.738
Pinus jeffreyii,84.30813124,-4.25
Quercus kelloggii,63.02058401,-7.955
Abies concolor,177.1719375,-1.083
Quercus kelloggii,116.9339494,-3.983
Abies concolor,132.0783711,-1.517
Pinus jeffreyii,129.2385248,-3.335
Pinus jeffreyii,138.9703588,-2.652
Quercus kelloggii,82.6048951,-5.508
Quercus kelloggii,63.02058401,-7.955
Arctostaphylos patula,143.8068756,-1.382
Arctostaphylos patula,101.98712570000001,-3.128
Abies concolor,146.8852459,-2.637
Calocedrus decurrens,104.3433512,-2.795
Pinus jeffreyii,128.4719974,-2.789
Abies concolor,128.7169043,-2.94
Abies concolor,146.7383247,-2.518
Calocedrus decurrens,71.03064067,-5.086
Calocedrus decurrens,96.25740442,-3.071
Calocedrus decurrens,120.7683943,-2.413
Pinus jeffreyii,151.557956,-0.912
Ceanothus cordulatus,64.86384266,-4.495
Abies concolor,115.021628,-3.02
Pinus jeffreyii,67.58948546,-5.301
Pinus jeffreyii,129.2385248,-3.335
Calocedrus decurrens,128.762215,-2.391
Calocedrus decurrens,129.7778926,-0.258
Quercus kelloggii,82.6048951,-5.508
Quercus kelloggii,100.3237198,-3.192
Abies concolor,181.1521812,-0.179
Ceanothus cordulatus,106.2035541,-0.756
Arctostaphylos patula,99.48361024,-2.108
Calocedrus decurrens,141.0973837,-1.216
Calocedrus decurrens,132.1491228,-1.932
Abies concolor,113.2509826,-3.224
Ceanothus cordulatus,90.80161476,-3.267
Ceanothus cordulatus,80.83119309,-4.225
Pinus jeffreyii,161.2182502,-0.197
Ceanothus cordulatus,57.76793132,-6.664
Ceanothus cordulatus,64.86384266,-4.495
Quercus kelloggii,152.2259136,-0.309
Arctostaphylos patula,99.48361024,-2.108
Ceanothus cordulatus,118.3898305,-0.183
Arctostaphylos patula,143.8068756,-1.382
Arctostaphylos patula,119.9227373,-0.998
Ceanothus cordulatus,105.243958,-1.652
Arctostaphylos patula,125.0844912,-0.084
Arctostaphylos patula,101.98712570000001,-3.128
Ceanothus cordulatus,50,-8
Ceanothus cordulatus,90.80161476,-3.267
Pinus jeffreyii,132.0231214,-3.218
Ceanothus cordulatus,50,-8
Abies concolor,146.7383247,-2.518
Pinus jeffreyii,132.0231214,-3.218
Abies concolor,181.1521812,-0.179
Pinus jeffreyii,161.2182502,-0.197
Pinus jeffreyii,128.4719974,-2.789
Quercus kelloggii,88.5193133,-5.104
Pinus jeffreyii,151.557956,-0.912
Quercus kelloggii,91.37753349,-5.738
Arctostaphylos patula,84.41305407,-4.251
Pinus jeffreyii,138.9703588,-2.652
Abies concolor,132.0783711,-1.517
Abies concolor,177.1719375,-1.083
Ceanothus cordulatus,105.243958,-1.652
Ceanothus cordulatus,57.76793132,-6.664
Ceanothus cordulatus,118.3898305,-0.183
Arctostaphylos patula,125.0844912,-0.084
Quercus kelloggii,152.2259136,-0.309
Ceanothus cordulatus,106.2035541,-0.756
Ceanothus cordulatus,106.2035541,-0.756
Arctostaphylos patula,119.9227373,-0.998
Ceanothus cordulatus,96.20970599,-2.84
Quercus kelloggii,101.031240880197,-3.901
Quercus kelloggii,112.6765941,-3.998
Quercus kelloggii,129.9104478,-0.89
Pinus jeffreyii,132.8984562,-2.182
Pinus jeffreyii,114.3700207,-3.702
Pinus jeffreyii,109.3504344,-3.468
Quercus kelloggii,142.4321503,-0.224
Pinus jeffreyii,89.8940865,-3.99
Pinus jeffreyii,163.4645669,-1.089
Quercus kelloggii,35.32684284,-8
Quercus kelloggii,100.3870968,-4.725
Calocedrus decurrens,120.4025257,-0.612
Abies concolor,164.9851632,-1.278
Abies concolor,189.7634742,-2.313
Quercus kelloggii,142.4321503,-0.224
Calocedrus decurrens,98.95144746,-2.949
Abies concolor,109.7012173,-3.661
Pinus jeffreyii,155.7146324,-0.337
Pinus jeffreyii,109.3504344,-3.468
Abies concolor,117.1981181,-3.452
Abies concolor,143.6964116,-0.106
Calocedrus decurrens,116.957606,-1.784
Calocedrus decurrens,48.72182345,-1.949
Ceanothus cordulatus,57.43785851,-9
Abies concolor,115.4194079,-3.04
Ceanothus cordulatus,57.43785851,-9
Calocedrus decurrens,78.12413793,-3.761
Ceanothus cordulatus,57.74559194,-1.841
Calocedrus decurrens,127.8839221,-0.2
Quercus kelloggii,35.32684284,-8
Ceanothus cordulatus,86.60054864,-5.326
Arctostaphylos patula,91.95969125,-3.801
Pinus jeffreyii,129.3772416,-2.773
Calocedrus decurrens,129.0838068,-0.673
Ceanothus cordulatus,57.74559194,-1.841
Ceanothus cordulatus,83.7044055,-4.08
Abies concolor,129.553057062265,-2.907
Abies concolor,159.561278,-2.485
Quercus kelloggii,101.031240880197,-3.901
Arctostaphylos patula,106.4476886,-0.781
Ceanothus cordulatus,83.7044055,-4.08
Calocedrus decurrens,102.5211535,-2.783
Ceanothus cordulatus,105.0582465,-0.73
Arctostaphylos patula,123.8374096,-2.137
Ceanothus cordulatus,105.0582465,-0.73
Ceanothus cordulatus,86.60054864,-5.326
Pinus jeffreyii,103.8574329,-4.071
Calocedrus decurrens,84.16188209,-3.3
Arctostaphylos patula,94.97953615,-3.484
Ceanothus cordulatus,128.1349749,-0.138
Arctostaphylos patula,107.4027073,-1.542
Pinus jeffreyii,132.8984562,-2.182
Arctostaphylos patula,114.1684665,-0.186
Quercus kelloggii,118.879056,-1.753
Quercus kelloggii,90.95460614,-6.553
Quercus kelloggii,112.6765941,-3.998
Quercus kelloggii,129.9104478,-0.89
Pinus jeffreyii,129.3772416,-2.773
Arctostaphylos patula,75.99766968,-5.01
Arctostaphylos patula,75.99766968,-5.01
Abies concolor,143.6964116,-0.106
Pinus jeffreyii,155.7146324,-0.337
Pinus jeffreyii,163.4645669,-1.089
Arctostaphylos patula,91.95969125,-3.801
Quercus kelloggii,100.3870968,-4.725
Pinus jeffreyii,103.8574329,-4.071
Arctostaphylos patula,62.89602381,-6.505
Abies concolor,164.9851632,-1.278
Arctostaphylos patula,107.4027073,-1.542
Ceanothus cordulatus,96.20970599,-2.84
Arctostaphylos patula,94.97953615,-3.484
Ceanothus cordulatus,128.1349749,-0.138
Arctostaphylos patula,114.1684665,-0.186
Arctostaphylos patula,123.8374096,-2.137
Quercus kelloggii,118.879056,-1.753
Arctostaphylos patula,106.4476886,-0.781
Quercus kelloggii,107.4933095,-3.528
Quercus kelloggii,99.53445065,-5.016
Pinus jeffreyii,139.4361171,-2.794
Pinus jeffreyii,128.3185841,-2.889
Quercus kelloggii,30.33926585,-8.25
Quercus kelloggii,63.64861223,-6.321
Pinus jeffreyii,110.1831251,-3.992
Quercus kelloggii,148.8646685,-0.235
Quercus kelloggii,152.5632706,-0.982
Quercus kelloggii,105.9469027,-3.312
Quercus kelloggii,105.9469027,-3.312
Pinus jeffreyii,167.3132184,-0.356
Quercus kelloggii,109.476662,-2.027
Pinus jeffreyii,128.3654912,-2.786
Pinus jeffreyii,140.5385996,-2.01
Quercus kelloggii,30.33926585,-8.25
Quercus kelloggii,109.476662,-2.027
Pinus jeffreyii,104.4130892,-3.668
Pinus jeffreyii,123.2162765,-3.789
Pinus jeffreyii,128.3654912,-2.786
Pinus jeffreyii,167.3132184,-0.356
Pinus jeffreyii,140.5385996,-2.01
Quercus kelloggii,63.64861223,-6.321
Quercus kelloggii,99.53445065,-5.016
Quercus kelloggii,148.8646685,-0.235
Quercus kelloggii,152.5632706,-0.982
Quercus kelloggii,113.5262206,-2.445
Pinus jeffreyii,119.9895525,-3.563
Pinus jeffreyii,130.3972758,-2.232
Pinus jeffreyii,129.0542311,-4.468
Pinus jeffreyii,94.9608444,-4.339
Quercus kelloggii,103.4313725,-2.808
Pinus jeffreyii,149.3987976,-1.094
Pinus jeffreyii,138.048369,-3.089
Pinus jeffreyii,106.6319143,-0.342
Quercus kelloggii,109.4988781,-4.761
Pinus jeffreyii,122.0210665,-2.489
Quercus kelloggii,113.5262206,-2.445
Quercus kelloggii,109.4988781,-4.761
Pinus jeffreyii,130.3972758,-2.232
Pinus jeffreyii,138.048369,-3.089
Quercus kelloggii,81.99940494,-5.398
Quercus kelloggii,103.4313725,-2.808
Quercus kelloggii,53.93438862,-6.608
Quercus kelloggii,53.93438862,-6.608
Pinus jeffreyii,106.6319143,-0.342
Pinus jeffreyii,149.3987976,-1.094
Pinus jeffreyii,129.0542311,-4.468
Pinus jeffreyii,130.3972758,-2.232
Quercus kelloggii,149.2810927,-0.443
Quercus kelloggii,149.2810927,-0.443
Quercus kelloggii,162.0715918,-1.402
Quercus kelloggii,162.0715918,-1.402
Quercus kelloggii,151.9797276,-0.706
Quercus kelloggii,91.27173542,-5.542
Pinus jeffreyii,115.4129054,-3.805
Pinus jeffreyii,127.9491133,-4.285
Quercus kelloggii,107.9230334,-2.498
Pinus jeffreyii,169.8667892,-0.744
Pinus jeffreyii,149.8314752,-2.684
Pinus jeffreyii,120.7798383,-2.891
Quercus kelloggii,107.9230334,-2.498
Pinus jeffreyii,141.979835,-2.376
Quercus kelloggii,131.6494845,-1.885
Quercus kelloggii,131.6494845,-1.885
Pinus jeffreyii,177.7408638,-0.401
Quercus kelloggii,42.4259208,-5.789
Pinus jeffreyii,140.8064516,-3.636
Quercus kelloggii,42.4259208,-5.789
Quercus kelloggii,151.9797276,-0.706
Pinus jeffreyii,177.7408638,-0.401
Pinus jeffreyii,141.979835,-2.376
Pinus jeffreyii,169.8667892,-0.744
Quercus kelloggii,43.30590875,-8.5
Pinus jeffreyii,149.8314752,-2.684
Quercus kelloggii,171.8429273,-0.179
Quercus kelloggii,171.8429273,-0.179
Ceanothus cordulatus,24.51293981,-9
Arctostaphylos patula,70.70874862,-5.318
Ceanothus cordulatus,24.51293981,-9
Abies concolor,180.3030303,-0.995
Calocedrus decurrens,81.54031772,-3.919
Calocedrus decurrens,93.48560079,-2.461
Abies concolor,64.23272159,-4.714
Calocedrus decurrens,102.2511432,-3.037
Abies concolor,123.9273927,-1.769
Arctostaphylos patula,84.96691481,-1.038
Arctostaphylos patula,22.99791605,-0.13
Arctostaphylos patula,80.58469092,-5.948
Ceanothus cordulatus,107.4008811,-0.311
Calocedrus decurrens,127.8910007,-1.768
Abies concolor,93.86503067,-3.061
Arctostaphylos patula,84.75991649,-2.556
Calocedrus decurrens,122.2691045,-2.192
Arctostaphylos patula,70.70874862,-5.318
Calocedrus decurrens,55.9023408,-6.708
Calocedrus decurrens,96.19500595,-4.171
Ceanothus cordulatus,107.4008811,-0.311
Ceanothus cordulatus,63.10144039,-3.995
Abies concolor,144.363104,-2.701
Abies concolor,116.1696179,-2.592
Ceanothus cordulatus,104.1194645,-1.321
Abies concolor,174.6666667,-0.155
Arctostaphylos patula,84.96691481,-1.038
Ceanothus cordulatus,63.10144039,-3.995
Arctostaphylos patula,80.58469092,-5.948
Ceanothus cordulatus,70.75606277,-6.051
Calocedrus decurrens,151.0759919,-0.18
Ceanothus cordulatus,63.94120349,-7.167
Arctostaphylos patula,104.319603465587,-1.954
Arctostaphylos patula,84.75991649,-2.556
Ceanothus cordulatus,87.86797502,-1.882
Abies concolor,174.6666667,-0.155
Abies concolor,180.3030303,-0.995
Ceanothus cordulatus,70.75606277,-6.051
Ceanothus cordulatus,70.75606277,-6.051
Ceanothus cordulatus,87.86797502,-1.882
Arctostaphylos patula,22.99791605,-0.13
Ceanothus cordulatus,63.94120349,-7.167
Ceanothus cordulatus,104.1194645,-1.321
Arctostaphylos patula,104.319603465587,-1.954
Ceanothus cordulatus,106.2539482,-1.088
Abies concolor,158.7854833,-2.262
Ceanothus cordulatus,68.0432645,-3.898
Abies concolor,184.5419019,-0.164
Abies concolor,154.4204322,-2.225
Abies concolor,93.35400975,-4.498
Abies concolor,180.3813038,-0.7282
Abies concolor,120.1553931,-2.843
Calocedrus decurrens,119.1984486,-1.009
Abies concolor,157.138786,-2.4
Arctostaphylos patula,170.5291971,-1.212
Calocedrus decurrens,139.6958411,-0.774
Calocedrus decurrens,116.8100681,-2.871
Calocedrus decurrens,83.57766143,-4.018
Ceanothus cordulatus,113.4615385,-0.199
Ceanothus cordulatus,45.84165003,-9
Abies concolor,114.5489443,-3.489
Ceanothus cordulatus,65.39064951,-5.05
Ceanothus cordulatus,113.4615385,-0.199
Calocedrus decurrens,83.61344538,-3.129
Ceanothus cordulatus,112.5228519,-0.906
Ceanothus cordulatus,86.48648649,-2.724
Arctostaphylos patula,107.4138792,-0.098
Calocedrus decurrens,111.1423915,-0.998
Arctostaphylos patula,86.23481781,-2.208
Arctostaphylos patula,78.97819063,-4.78
Calocedrus decurrens,128.0448319,-1.127
Calocedrus decurrens,103.1925676,-2.601
Calocedrus decurrens,109.8697487,-2.02
Ceanothus cordulatus,68.0432645,-3.898
Abies concolor,184.5419019,-0.164
Arctostaphylos patula,79.67062157,-4.78
Arctostaphylos patula,79.67062157,-4.78
Abies concolor,180.3813038,-0.7282
Arctostaphylos patula,121.5851941,-3.298
Ceanothus cordulatus,106.2539482,-1.088
Arctostaphylos patula,86.23481781,-2.208
Arctostaphylos patula,107.4138792,-0.098
Ceanothus cordulatus,112.5228519,-0.906
Arctostaphylos patula,170.5291971,-1.212
Abies concolor,111.5264798,-3.349
Abies concolor,161.9933238,-0.798
Abies concolor,156.744579,-2.2
Ceanothus cordulatus,81.45108339,-2.983
Abies concolor,181.2757974,-0.192
Ceanothus cordulatus,73.10855263,-4.046
Ceanothus cordulatus,108.4795322,-0.775
Calocedrus decurrens,123.184459,-0.301
Calocedrus decurrens,114.5935728,-2.684
Ceanothus cordulatus,95.05094614,-2.474
Abies concolor,130.751936,-2.759
Arctostaphylos patula,102.1771109,-0.124
Ceanothus cordulatus,104.5765387,-0.107
Abies concolor,98.26746075,-4.048
Calocedrus decurrens,99.12715517,-1.58
Ceanothus cordulatus,81.45108339,-2.983
Ceanothus cordulatus,73.10855263,-4.046
Calocedrus decurrens,60.10801343,-6.08
Arctostaphylos patula,77.61262291,-4.467
Calocedrus decurrens,101.5276631,-2.937
Ceanothus cordulatus,55.9663437,-5.94
Abies concolor,124.1585233,-3.361
Abies concolor,112.1657361,-3.148
Calocedrus decurrens,132.6933936,-1.52
Calocedrus decurrens,118.140965,-1.721
Ceanothus cordulatus,53.98639456,-9
Arctostaphylos patula,109.7751873,-1.262
Arctostaphylos patula,47.46774194,-5.401
Arctostaphylos patula,123.8226559,-0.895
Calocedrus decurrens,125.5093379,-1.224
Abies concolor,181.2757974,-0.192
Arctostaphylos patula,70.18411183,-4.603
Ceanothus cordulatus,55.9663437,-5.94
Abies concolor,161.9933238,-0.798
Arctostaphylos patula,85.09040334,-3.964
Arctostaphylos patula,85.09040334,-3.964
Arctostaphylos patula,123.8226559,-0.895
Ceanothus cordulatus,53.98639456,-9
Ceanothus cordulatus,104.5765387,-0.107
Arctostaphylos patula,102.1771109,-0.124
Ceanothus cordulatus,95.05094614,-2.474
Arctostaphylos patula,77.61262291,-4.467
Ceanothus cordulatus,108.4795322,-0.775
Arctostaphylos patula,109.7751873,-1.262
Ceanothus cordulatus,61.6872428,-7.2
Arctostaphylos patula,100.3858211,-4.224
Abies concolor,137.43148,-2.934
Ceanothus cordulatus,123.5459286,-0.169
Abies concolor,155.8872305,-2.182
Abies concolor,129.9528302,-2.897
Arctostaphylos patula,100.3858211,-4.224
Calocedrus decurrens,142.2244339,-0.154
Calocedrus decurrens,126.1800361,-1.209
Arctostaphylos patula,90.79639369,-2.671
Calocedrus decurrens,125.1348183,-1.72
Abies concolor,133.4739379,-2.082
Arctostaphylos patula,109.4005896,-0.046
Abies concolor,197.2067039,-0.192
Calocedrus decurrens,112.811245,-2.404
Calocedrus decurrens,88.80042463,-3.729
Abies concolor,162.2038253,-2.487
Abies concolor,115.2752649,-4.145
Ceanothus cordulatus,93.60818153,-0.854
Ceanothus cordulatus,123.5459286,-0.169
Calocedrus decurrens,82.32488074,-4.413
Abies concolor,150.0223914,-2.494
Ceanothus cordulatus,48.4223965,-5.626
Calocedrus decurrens,48.16482774,-7.685
Arctostaphylos patula,56.58802178,-6.578
Calocedrus decurrens,109.2066601,-2.761
Ceanothus cordulatus,80.06003431,-4.574
Ceanothus cordulatus,80.06003431,-4.574
Arctostaphylos patula,77.29566095,-6.954
Arctostaphylos patula,90.79639369,-2.671
Arctostaphylos patula,97.52355906,-1.218
Arctostaphylos patula,85.17414789,-4.2
Arctostaphylos patula,95.83764755,-2.804
Ceanothus cordulatus,75.3679047,-3.998
Arctostaphylos patula,85.17414789,-4.2
Arctostaphylos patula,77.29566095,-6.954
Abies concolor,197.2067039,-0.192
Arctostaphylos patula,56.58802178,-6.578
Abies concolor,155.8872305,-2.182
Ceanothus cordulatus,75.3679047,-3.998
Arctostaphylos patula,97.52355906,-1.218
Ceanothus cordulatus,48.4223965,-5.626
Ceanothus cordulatus,94.06691963,-2.274
Ceanothus cordulatus,94.06691963,-2.274
Ceanothus cordulatus,61.6872428,-7.2
Arctostaphylos patula,109.4005896,-0.046
Arctostaphylos patula,95.83764755,-2.804
Ceanothus cordulatus,93.60818153,-0.854
Ceanothus cordulatus,93.60818153,-0.854
Arctostaphylos patula,111.6273471,-0.11
Abies concolor,123.3785822,-2.888
Calocedrus decurrens,158.2789179,-0.308
Calocedrus decurrens,79.54830615,-6
Calocedrus decurrens,93.18369028,-2.899
Arctostaphylos patula,110.7422338,-2.164
Abies concolor,118.8759516,-3.379
Calocedrus decurrens,136.416185,-0.886
Abies concolor,153.3731853,-2.59
Abies concolor,147.525217,-2.884
Calocedrus decurrens,126.5993266,-2.305
Ceanothus cordulatus,100.4243827,-1.648
Ceanothus cordulatus,70.38404727,-5.245
Abies concolor,147.2995639,-2.447
Arctostaphylos patula,95.08750384,-3.564
Calocedrus decurrens,136.4261168,-0.901
Calocedrus decurrens,127.2907489,-1.916
Abies concolor,158.0711354,-0.152
Ceanothus cordulatus,82.25032708,-3.953
Ceanothus cordulatus,109.1390261,-1.561
Calocedrus decurrens,78.86977887,-4.879
Abies concolor,128.9180766,-3.24
Abies concolor,168.1119649,-0.992
Abies concolor,30.42667771,-4.888
Arctostaphylos patula,79.76852882,-4.637
Arctostaphylos patula,79.76852882,-4.637
Ceanothus cordulatus,100.4243827,-1.648
Arctostaphylos patula,95.08750384,-3.564
Ceanothus cordulatus,125.7065217,-0.138
Arctostaphylos patula,99.64625249,-1.998
Ceanothus cordulatus,60.05597015,-6.938
Arctostaphylos patula,77.29566095,-6.954
Arctostaphylos patula,88.04037006,-3.725
Arctostaphylos patula,88.04037006,-3.725
Abies concolor,168.1119649,-0.992
Ceanothus cordulatus,82.25032708,-3.953
Arctostaphylos patula,110.7422338,-2.164
Ceanothus cordulatus,36.62471765,-9
Ceanothus cordulatus,36.62471765,-9
Ceanothus cordulatus,70.38404727,-5.245
Ceanothus cordulatus,125.7065217,-0.138
Arctostaphylos patula,111.6273471,-0.11
Arctostaphylos patula,79.76852882,-4.637
