"","hydration","...1","model.spp.gr.sample","individual","sample","round","model.spp.gr","spp","model","mpa","lfm.notes","fh","ttfg","gti","tti","fd","gd","pfg","ignition","start.temp","temp.max","ignition.temp","prop.new","sample.wt","glow","year.month","year","month","dry.wt","fresh.wt","water.wt","site","lfm.outliers.out","lfm.NAs.imputed","gr","precip.2month","precip.2mo","season","prop.ignite","ros","bins5lfm","bins10lfm","bins20lfm","temp.change","gdw.gfw","gww.gdw","gdw.gww","dw.flam.sample","ww.flam.sample","gww.gdw.saturated","gdw.gww.saturated","RWC","RWD","max.mpa.sample","flam.index","mean.wt","dry.norm.fh","dry.norm.gd","dry.norm.fd","dry.norm.pfg","dry.norm.ttfg","dry.norm.tti","dry.norm.gti"
"1","moderate",579,"2020_September_HP_CEME_(70,80]_1.2","2020_September_CEME_1.2",1.2,1,"2020_September_HP_CEME_(70,80]","CEME","HP",1.88,"0",22,81,48,129,13,224,163,1,265.4,320.9,315.6,100,1.93,1,"2020_September",2020,"September",0.3114,0.534,0.2226,"St. Marys",71.48362235,71.48362235,"(70,80]","2020_September",0.01,"Dry",18,0.769230769230769,"(70,75]","(70,80]","(60,80]",55.5,0.58314606741573,0.7148362235,1.3989218328841,1.12547191011236,0.804528089887641,1.259367872,0.79404915912031,56.7615102301101,43.2384897698899,-0.394,12.0669658950996,1.92131428571429,19.5473559156209,199.02762386814,11.550710313776,144.828137011191,71.9698104166042,114.618586959777,42.6487765431729
"2","hydrated",583,"2020_September_HP_CEME_(100,110]_1.4","2020_September_CEME_1.4",1.4,1,"2020_September_HP_CEME_(100,110]","CEME","HP",0.192,"0",17,38,48,86,19,164,97,1,274.7,311.4,304.5,100,1.9752,1,"2020_September",2020,"September",0.2367,0.4892,0.2525,"St. Marys",106.6751162,106.6751162,"(100,110]","2020_September",0.01,"Dry",38,0.526315789473684,"(105,110]","(100,110]","(100,120]",36.7,0.483851185609158,1.066751162,0.937425742574257,0.955702861815208,1.01949713818479,1.066751162,0.937425742574257,100,0,-0.192,14.313327075972,1.92131428571429,17.7879555238656,171.601453289056,19.8806561737322,101.495981518527,39.7613123474643,89.9861279442613,50.224815596797
"3","hydrated",587,"2020_September_HP_CEME_(90,100]_1.6","2020_September_CEME_1.6",1.6,1,"2020_September_HP_CEME_(90,100]","CEME","HP",0.491,"0",14,84,40,124,8,177,129,1,299.4,333.6,322.7,100,1.681,1,"2020_September",2020,"September",0.2695,0.5355,0.266,"St. Marys",98.7012987,98.7012987,"(90,100]","2020_September",0.01,"Dry",38,1.25,"(95,100]","(90,100]","(80,100]",34.2,0.503267973856209,0.987012987,1.01315789473684,0.845993464052288,0.835006535947712,1.000726216,0.999274310595065,98.6296722539344,1.37032774606558,-0.491,11.1822341370667,1.92131428571429,16.5485912065329,209.221474539737,9.45633783230451,152.48344754591,99.2915472391974,146.57323640072,47.2816891615226
"4","hydrated",592,"2020_September_HP_CEME_(100,110]_2.2","2020_September_CEME_2.2",2.2,1,"2020_September_HP_CEME_(100,110]","CEME","HP",0.226,"0",23,106,0.5,106,11,149,138,1,275.8,315.4,306.8,100,2.6981,1,"2020_September",2020,"September",0.2717,0.5616,0.2899,"Painted Caves",106.6985646,106.6985646,"(100,110]","2020_September",0.01,"Dry",38,0.909090909090909,"(105,110]","(100,110]","(100,120]",39.6,0.483796296296296,1.066985646,0.937219730941704,1.30533078703704,1.39276921296296,1.066985646,0.937219730941704,100,0,-0.226,13.583168915834,1.92131428571429,17.6200548002147,114.147311531826,8.42698273053745,105.720328801288,81.2054699488155,81.2054699488155,0.383044669569884
"5","moderate",595,"2020_September_HP_CEME_(80,90]_2.3","2020_September_CEME_2.3",2.3,1,"2020_September_HP_CEME_(80,90]","CEME","HP",3.016,"0",22,82,25,107,9,136,102,1,270.3,307.4,300.6,100,1.3765,1,"2020_September",2020,"September",0.3018,0.5608,0.259,"Painted Caves",85.8184228,85.8184228,"(80,90]","2020_September",0.01,"Dry",50,1.11111111111111,"(85,90]","(80,90]","(80,100]",37.1,0.538159771754636,0.858184228,1.16525096525097,0.740776925820257,0.635723074179743,1.552264808,0.644219977553311,55.2859424227828,44.7140575772172,-0.498,13.3720358491837,1.92131428571429,29.6985492301067,183.591031604296,12.1494065032255,137.693273703222,110.694592584943,144.442943982792,33.7483513978485
"6","moderate",606,"2020_September_HP_CEME_(80,90]_1.2","2020_September_CEME_1.2",1.2,2,"2020_September_HP_CEME_(80,90]","CEME","HP",1.089,"0",17,73,42,115,17,160,101,1,274.3,320.5,315.5,100,1.8135,1,"2020_September",2020,"September",0.2818,0.5115,0.2297,"St. Marys",81.51171043,81.51171043,"(80,90]","2020_September",0.01,"Dry",50,0.588235294117647,"(80,85]","(80,90]","(80,100]",46.2,0.550928641251222,0.8151171043,1.22681758815847,0.999109090909091,0.814390909090909,1.259367872,0.79404915912031,64.7243051393326,35.2756948606674,-0.394,12.1266623238559,1.92131428571429,17.0151589598005,160.142672562829,17.0151589598005,101.090062055286,73.0650943567906,115.102545904533,42.0374515477425
"7","hydrated",617,"2020_September_HP_CEME_(100,110]_2.1","2020_September_CEME_2.1",2.1,2,"2020_September_HP_CEME_(100,110]","CEME","HP",1.082,"0",24,80,40,120,6,219,173,1,280.3,336,307.8,100,1.6307,1,"2020_September",2020,"September",0.239,0.4841,0.2451,"Painted Caves",102.5523013,102.5523013,"(100,110]","2020_September",0.01,"Dry",38,1.66666666666667,"(100,105]","(100,110]","(100,120]",55.7,0.493699648832886,1.025523013,0.975112199102407,0.805076017351787,0.825623982648213,1.083877996,0.922613065326633,94.6160930275034,5.38390697249656,-0.641,12.8074797123728,1.92131428571429,29.810849513249,272.024001808398,7.45271237831226,214.886540241337,99.3694983774968,149.054247566245,49.6847491887484
"8","hydrated",622,"2020_September_HP_CEME_(100,110]_2.3","2020_September_CEME_2.3",2.3,2,"2020_September_HP_CEME_(100,110]","CEME","HP",0.498,"0",18,46,56,102,19,206,131,1,275.7,335.5,306.5,100,2.1517,1,"2020_September",2020,"September",0.274,0.5544,0.2804,"Painted Caves",102.3357664,102.3357664,"(100,110]","2020_September",0.01,"Dry",38,0.526315789473684,"(100,105]","(100,110]","(100,120]",59.8,0.494227994227994,1.023357664,0.977175463623395,1.06343037518038,1.08826962481962,1.552264808,0.644219977553311,65.9267451484992,34.0732548515008,-0.498,13.1309257599991,1.92131428571429,16.9263549547819,193.712728926948,17.8667080078253,123.186249948691,43.2562404399982,95.9160114104308,52.6597709704326
"9","moderate",638,"2020_September_HP_CEME_(70,80]_1.4","2020_September_CEME_1.4",1.4,3,"2020_September_HP_CEME_(70,80]","CEME","HP",3.17,"0",18,112,47,159,15,201,139,1,258.4,320.4,313.5,100,2.5259,1,"2020_September",2020,"September",0.2864,0.5092,0.2228,"St. Marys",77.79329609,77.79329609,"(70,80]","2020_September",0.01,"Dry",18,0.666666666666667,"(75,80]","(70,80]","(60,80]",62,0.562450903377848,0.7779329609,1.28545780969479,1.42069473684211,1.10520526315789,1.066751162,0.937425742574257,72.9254383413552,27.0745616586448,-0.192,10.3480485445053,1.92131428571429,12.6698575937643,141.480076463702,10.5582146614703,97.8394558629578,78.8346694723113,111.917075411585,33.0824059392735
"10","hydrated",643,"2020_September_HP_CEME_(100,110]_1.6","2020_September_CEME_1.6",1.6,3,"2020_September_HP_CEME_(100,110]","CEME","HP",0.909,"0",27,37,43,80,25,219,151,1,252.5,292.4,278,100,2.371,1,"2020_September",2020,"September",0.2754,0.551,0.2756,"St. Marys",100.0726216,100.0726216,"(100,110]","2020_September",0.01,"Dry",38,0.4,"(100,105]","(100,110]","(100,120]",39.9,0.499818511796733,1.000726216,0.999274310595065,1.18506969147005,1.18593030852995,1.000726216,0.999274310595065,100,0,-0.491,16.6120771376635,1.92131428571429,22.7834701995519,184.799258285254,21.0958057403258,127.418666671568,31.2217924956822,67.5065783690425,36.2847858733604
"11","moderate",647,"2020_September_HP_CEME_(80,90]_2.2","2020_September_CEME_2.2",2.2,3,"2020_September_HP_CEME_(80,90]","CEME","HP",3.56,"0",23,106,5,111,10,114,99,1,268.8,277.6,267.2,100,2.2941,1,"2020_September",2020,"September",0.2753,0.5072,0.2319,"Painted Caves",84.23537959,84.23537959,"(80,90]","2020_September",0.01,"Dry",50,1,"(80,85]","(80,90]","(80,100]",8.80000000000001,0.542783911671924,0.8423537959,1.1871496334627,1.24520057176656,1.04889942823344,1.066985646,0.937219730941704,78.9470597901558,21.0529402098442,-0.226,13.2368874714336,1.92131428571429,18.4709198835092,91.55151594435,8.03083473196053,79.5052638464092,85.1268481587816,89.1422655247619,4.01541736598026
"12","moderate",650,"2020_September_HP_CEME_(80,90]_2.3","2020_September_CEME_2.3",2.3,3,"2020_September_HP_CEME_(80,90]","CEME","HP",5.01,"0",22,82,7,89,9,113,97,1,264.1,271.2,262.8,100,1.2533,1,"2020_September",2020,"September",0.2996,0.5404,0.2408,"Painted Caves",80.37383178,80.37383178,"(80,90]","2020_September",0.01,"Dry",50,1.11111111111111,"(80,85]","(80,90]","(80,100]",7.09999999999997,0.55440414507772,0.8037383178,1.24418604651163,0.694834715025907,0.558465284974093,1.552264808,0.644219977553311,51.7784281172726,48.2215718827274,-0.498,14.8606221335779,1.92131428571429,31.6622061682392,162.628604409592,12.9527207051888,139.601545378146,118.013677536164,128.088015862422,10.0743383262579
"13","dry",762,"2020_September_HP_CEME_(50,60]_2.5","2020_September_CEME_2.5",2.5,8,"2020_September_HP_CEME_(50,60]","CEME","HP",8.861,"0",22,94,74,168,21,213,118,1,242.5,340.5,249.9,100,1.5,1,"2020_September",2020,"September",0.3413,0.5443,0.203,"Painted Caves",59.47846469,59.47846469,"(50,60]","2020_September",0.01,"Dry",33,0.476190476190476,"(55,60]","(50,60]","(40,60]",98,0.627043909608672,0.5947846469,1.68128078817734,0.940565864413007,0.559434135586993,1.256987902,0.795552605376701,47.3182475307547,52.6817524692453,-0.328,10.5352916263993,1.92131428571429,23.3901748217599,226.459419865221,22.3269850571345,125.456392225803,99.9398378747925,178.615880457076,78.6760425822835
"14","dry",776,"2020_September_HP_CEME_(50,60]_1.6","2020_September_CEME_1.6",1.6,9,"2020_September_HP_CEME_(50,60]","CEME","HP",8.667,"0",22,58,0.5,58,25,266,129,1,257.1,287.9,275.1,100,1.6974,1,"2020_September",2020,"September",0.3913,0.5964,0.2051,"St. Marys",52.41502683,52.41502683,"(50,60]","2020_September",0.01,"Dry",33,0.4,"(50,55]","(50,60]","(40,60]",30.8,0.656103286384977,0.5241502683,1.90784982935154,1.11366971830986,0.583730281690141,1.000726216,0.999274310595065,52.3769898219595,47.6230101780405,-0.491,19.2061445059485,1.92131428571429,19.7545103708018,238.849989028785,22.4483072395475,115.833265356065,52.0800727957501,52.0800727957501,0.448966144790949
"15","hydrated",181,"2020_September_HP_ADFA_(100,110]_1.2","2020_September_ADFA_1.2",1.2,1,"2020_September_HP_ADFA_(100,110]","ADFA","HP",0.713,"0",22,20,15,NA,10,264,60,1,267.6,289.8,278,NA,2.3384,1,"2020_September",2020,"September",0.2677,0.5419,0.2742,"St. Marys",102.4280911,102.4280911,"(100,110]","2020_September",0.01,"Dry",60,1,"(100,105]","(100,110]","(100,120]",22.2,0.494002583502491,1.024280911,0.976294675419402,1.15517564126223,1.18322435873777,1.024280911,0.976294675419402,100,0,-0.244,NA,1.75548139534884,19.0447229098089,228.536674917707,8.65669223173133,51.940153390388,17.3133844634627,NA,12.985038347597
"16","moderate",187,"2020_September_HP_ADFA_(80,90]_1.5","2020_September_ADFA_1.5",1.5,1,"2020_September_HP_ADFA_(80,90]","ADFA","HP",0.136,"0",27,8,57,65,28,202,117,1,284,394.2,289.1,NA,2.462,1,"2020_September",2020,"September",0.2965,0.5395,0.243,"St. Marys",81.95615514,81.95615514,"(80,90]","2020_September",0.01,"Dry",29,0.357142857142857,"(80,85]","(80,90]","(80,100]",110.2,0.549582947173309,0.8195615514,1.2201646090535,1.35307321594069,1.10892678405931,0.9275584515,1.07809917355372,88.356863125407,11.643136874593,-0.136,18.8157200232719,1.75548139534884,19.9545742846066,149.289777981131,20.6936325914438,86.4698218999618,5.91246645469824,48.0387899444232,42.126323489725
"17","hydrated",189,"2020_September_HP_ADFA_(100,110]_1.6","2020_September_ADFA_1.6",1.6,1,"2020_September_HP_ADFA_(100,110]","ADFA","HP",0.316,"0",15.5,35,61,96,15,135,59,1,303.6,333.5,302.4,100,1.6,1,"2020_September",2020,"September",0.2538,0.5258,0.272,"St. Marys",107.1710008,107.1710008,"(100,110]","2020_September",0.01,"Dry",60,0.666666666666667,"(105,110]","(100,110]","(100,120]",29.9,0.482693039178395,1.071710008,0.933088235294118,0.772308862685432,0.827691137314568,1.071710008,0.933088235294118,100,0,-0.316,13.1696637209204,1.75548139534884,20.0696907013396,174.800531914894,19.4222813238771,76.3943065405831,45.3186564223798,124.302600472813,78.9839440504334
"18","hydrated",191,"2020_September_HP_ADFA_(90,100]_2.1","2020_September_ADFA_2.1",2.1,1,"2020_September_HP_ADFA_(90,100]","ADFA","HP",0.319,"0",29,19,127,146,24,270,119,1,302.7,345.3,310.4,NA,2.4873,1,"2020_September",2020,"September",0.2494,0.4859,0.2365,"Painted Caves",94.82758621,94.82758621,"(90,100]","2020_September",0.01,"Dry",56,0.416666666666667,"(90,95]","(90,100]","(80,100]",42.6,0.513274336283186,0.9482758621,1.05454545454545,1.27666725663717,1.21063274336283,0.9482758621,1.05454545454545,100,0,-0.319,12.0801002350004,1.75548139534884,22.7153942025489,211.488152920283,18.7989469262474,93.2114451759766,14.8824996499458,114.360260468005,99.4777608180591
"19","hydrated",195,"2020_September_HP_ADFA_(90,100]_2.3","2020_September_ADFA_2.3",2.3,1,"2020_September_HP_ADFA_(90,100]","ADFA","HP",0.106,"0",32,9,15,192,9,131,146,1,302.3,327.1,327.2,100,2.9088,1,"2020_September",2020,"September",0.25,0.4891,0.2391,"Painted Caves",95.64,95.64,"(90,100]","2020_September",0.01,"Dry",56,1.11111111111111,"(95,100]","(90,100]","(80,100]",24.8,0.51114291555919,0.9564,1.04558762024258,1.48681251277857,1.42198748722143,0.9564,1.04558762024258,100,0,-0.106,10.8189829557561,1.75548139534884,21.5225522552256,88.1079482948297,6.05321782178219,98.1966446644666,6.05321782178219,129.135313531353,10.088696369637
"20","hydrated",197,"2020_September_HP_ADFA_(100,110]_2.4","2020_September_ADFA_2.4",2.4,1,"2020_September_HP_ADFA_(100,110]","ADFA","HP",0.116,"0",17,6,120,126,9,227,98,1,265.8,316.8,314,NA,2.5587,1,"2020_September",2020,"September",0.299,0.6217,0.3227,"Painted Caves",107.9264214,107.9264214,"(100,110]","2020_September",0.01,"Dry",60,1.11111111111111,"(105,110]","(100,110]","(100,120]",51,0.480939359819849,1.079264214,0.926557173845677,1.23057953997105,1.32812046002895,1.079264214,0.926557173845677,100,0,-0.116,11.5367827623178,1.75548139534884,13.8146291627764,184.465930585308,7.31362720382279,79.6372739971814,4.87575146921519,102.390780853519,97.5150293843038
"21","hydrated",200,"2020_September_HP_ADFA_(90,100]_2.5","2020_September_ADFA_2.5",2.5,1,"2020_September_HP_ADFA_(90,100]","ADFA","HP",0.151,"0",23,68,72,140,9,227,146,1,267,351.9,308.3,100,3.0939,1,"2020_September",2020,"September",0.2532,0.4943,0.2411,"Painted Caves",95.22116904,95.22116904,"(90,100]","2020_September",0.01,"Dry",56,1.11111111111111,"(95,100]","(90,100]","(80,100]",84.9,0.512239530649403,0.9522116904,1.05018664454583,1.58481788387619,1.50908211612381,0.9522116904,1.05018664454583,100,0,-0.151,11.6762367387361,1.75548139534884,14.5127085162277,143.2341231819,5.67888594113259,92.1241497117065,42.9071382218907,88.3382257509514,45.4310875290607
"22","moderate",211,"2020_September_HP_ADFA_(60,70]_1.4","2020_September_ADFA_1.4",1.4,2,"2020_September_HP_ADFA_(60,70]","ADFA","HP",5.33,"0",22,76,0.5,76,35,101,66,1,273.3,283.9,279.7,100,1.3686,1,"2020_September",2020,"September",0.324,0.5213,0.1973,"St. Marys",60.89506173,60.89506173,"(60,70]","2020_September",0.01,"Dry",42,0.285714285714286,"(60,65]","(60,70]","(60,80]",10.6,0.621523115288701,0.6089506173,1.64216928535226,0.850616535584117,0.517983464415883,0.9473503097,0.961266523209345,64.2793495779653,35.7206504220347,-0.225,16.312297458629,1.75548139534884,25.8635931464613,118.737404899663,41.1466254602793,77.5907794393838,89.3469581423208,89.3469581423208,0.587808935146847
"23","dry",218,"2020_September_HP_ADFA_(50,60]_2.1","2020_September_ADFA_2.1",2.1,2,"2020_September_HP_ADFA_(50,60]","ADFA","HP",7.86,"0",23,85,0.5,85,6,118,112,1,270.4,297.7,271.9,100,1.5,1,"2020_September",2020,"September",0.3104,0.484,0.1736,"Painted Caves",55.92783505,55.92783505,"(50,60]","2020_September",0.01,"Dry",20,1.66666666666667,"(55,60]","(50,60]","(40,60]",27.3,0.641322314049587,0.5592783505,1.78801843317972,0.96198347107438,0.53801652892562,0.9482758621,1.05454545454545,58.9784442326152,41.0215557673848,-0.319,15.425386200044,1.75548139534884,23.9089347079038,122.66323024055,6.23711340206186,116.426116838488,88.3591065292096,88.3591065292096,0.519759450171821
"24","moderate",220,"2020_September_HP_ADFA_(70,80]_2.2","2020_September_ADFA_2.2",2.2,2,"2020_September_HP_ADFA_(70,80]","ADFA","HP",0.873,"0",25,85,0.5,85,14,100,86,1,263.9,328.1,302.7,NA,1.7564,1,"2020_September",2020,"September",0.2947,0.518,0.2233,"Painted Caves",75.7719715,75.7719715,"(70,80]","2020_September",0.01,"Dry",61,0.714285714285714,"(75,80]","(70,80]","(60,80]",64.2,0.568918918918919,0.757719715,1.31974921630094,0.999249189189189,0.757150810810811,0.9614890886,1.04005340453939,78.8068969251951,21.1931030748049,-0.256,15.7334783848278,1.75548139534884,25.0187843737812,100.075137495125,14.0105192493175,86.0646182458073,85.063866870856,85.063866870856,0.500375687475624
"25","moderate",222,"2020_September_HP_ADFA_(60,70]_2.3","2020_September_ADFA_2.3",2.3,2,"2020_September_HP_ADFA_(60,70]","ADFA","HP",0.746,"0",21,59,19,78,24,111,68,1,294,296.7,291.4,NA,1.1064,1,"2020_September",2020,"September",0.2813,0.4623,0.181,"Painted Caves",64.3441166,64.3441166,"(60,70]","2020_September",0.01,"Dry",42,0.416666666666667,"(60,65]","(60,70]","(60,80]",2.69999999999999,0.608479342418343,0.643441166,1.55414364640884,0.673221544451655,0.433178455548345,0.9564,1.04558762024258,67.2774117524049,32.7225882475951,-0.106,15.890324245859,1.75548139534884,31.1932976195892,164.8788588464,35.6494829938163,101.006868482479,87.6383123597983,115.860819729903,28.2225073701045
"26","moderate",224,"2020_September_HP_ADFA_(70,80]_2.4","2020_September_ADFA_2.4",2.4,2,"2020_September_HP_ADFA_(70,80]","ADFA","HP",1.957,"Glowed past end of video",25,64,35,99,12,80,33,1,273.8,312.8,304.7,NA,1.9098,1,"2020_September",2020,"September",0.2862,0.4942,0.208,"Painted Caves",72.67645003,72.67645003,"(70,80]","2020_September",0.01,"Dry",61,0.833333333333333,"(70,75]","(70,80]","(60,80]",39,0.579117766086605,0.7267645003,1.37596153846154,1.1059991096722,0.803800890327802,1.079264214,0.926557173845677,67.3388861478548,32.6611138521452,-0.116,14.4021604633976,1.75548139534884,22.6039964963531,72.3327887883298,10.8499183182495,29.837275375186,57.8662310306638,89.5118261255581,31.6455950948943
"27","moderate",226,"2020_September_HP_ADFA_(80,90]_2.5","2020_September_ADFA_2.5",2.5,2,"2020_September_HP_ADFA_(80,90]","ADFA","HP",2.04,"flam. Wt. approx",22,80,0.5,80,14,61,47,1,298.2,316.5,288.8,50,2,1,"2020_September",2020,"September",0.2744,0.495,0.2206,"Painted Caves",80.39358601,80.39358601,"(80,90]","2020_September",0.01,"Dry",29,0.714285714285714,"(80,85]","(80,90]","(80,100]",18.3,0.554343434343434,0.8039358601,1.24388032638259,1.10868686868687,0.891313131313132,0.9522116904,1.05018664454583,84.4282703315989,15.5717296684011,-0.151,15.8221684091731,1.75548139534884,19.8432944606414,55.0200437317784,12.6275510204081,42.3924927113702,72.1574344023323,72.1574344023323,0.450983965014577
"28","moderate",230,"2020_September_HP_ADFA_(70,80]_1.1","2020_September_ADFA_1.1",1.1,3,"2020_September_HP_ADFA_(70,80]","ADFA","HP",3.979,"0",24,76,13,89,6,81,62,1,291.2,300.2,295.3,50,1.1661,1,"2020_September",2020,"September",0.3147,0.5476,0.2329,"St. Marys",74.00699078,74.00699078,"(70,80]","2020_September",0.01,"Dry",61,1.66666666666667,"(70,75]","(70,80]","(60,80]",9,0.574689554419284,0.7400699078,1.3512237011593,0.670145489408327,0.495954510591673,1.0304679,0.970432946145723,71.8188220904309,28.1811779095691,-0.123,15.1673488024686,1.75548139534884,35.8131187620015,120.869275821755,8.95327969050036,92.5172234685038,113.408209413005,132.806982075755,19.3987726627508
