"","sample","fresh.wt","dry.wt","water.wt","individual","mpa","spp","year.month","gww.gdw.saturated","RWC","RWD","gww.gdw","gdw.gfw","lfm.outliers.out","lfm.NAs.imputed","LFM"
"1",11,8.462,7.646,0.816,"2020_October_ABCO_1.1",-0.208,"ABCO","2020_October",1.873278237,100,0,1.873278237,0.903568896242023,187.3278237,187.3278237,187.3278237
"2",11,8.4925,7.6631,0.8294,"2020_October_ABCO_1.1",-0.698,"ABCO","2020_October",1.873278237,97.4797964302619,2.52020356973806,1.826067812,0.902337356491022,182.6067812,182.6067812,182.6067812
"3",11,8.6678,7.8193,0.8485,"2020_October_ABCO_1.1",-2.187,"ABCO","2020_October",1.873278237,76.8231453062037,23.1768546937963,1.439111262,0.90210895498281,143.9111262,143.9111262,143.9111262
"4",11,13.5592,12.8031,0.7561,"2020_October_ABCO_1.1",-2.509,"ABCO","2020_October",1.873278237,64.5282127408818,35.4717872591182,1.208792966,0.944237123134108,120.8792966,120.8792966,120.8792966
"5",11,13.3797,12.6961,0.6836,"2020_October_ABCO_1.1",-3.01,"ABCO","2020_October",1.873278237,72.6935786208037,27.3064213791963,1.361752988,0.948907673565177,136.1752988,136.1752988,136.1752988
"6",11,8.1926,7.7071,0.4855,"2020_October_ABCO_1.1",-3.62,"ABCO","2020_October",1.873278237,54.5508994775131,45.4491005224869,1.021890128,0.940739203671606,102.1890128,102.1890128,102.1890128
"7",12,7.642,7.3531,0.2889,"2020_October_ABCO_1.2",-0.261,"ABCO","2020_October",2.002079002,100,0,2.002079002,0.96219576027218,200.2079002,200.2079002,200.2079002
"8",12,7.9934,7.5323,0.4611,"2020_October_ABCO_1.2",-1.223,"ABCO","2020_October",2.002079002,82.4304194465549,17.5695805534451,1.650322119,0.942314909800586,165.0322119,165.0322119,165.0322119
"9",12,7.7905,7.4956,0.2949,"2020_October_ABCO_1.2",-1.784,"ABCO","2020_October",2.002079002,72.9553663736992,27.0446336263008,1.460624071,0.962146203709646,146.0624071,146.0624071,146.0624071
"10",12,7.7997,7.4313,0.3684,"2020_October_ABCO_1.2",-2.674,"ABCO","2020_October",2.002079002,78.5355197486857,21.4644802513143,1.57234315,0.952767414131313,157.234315,157.234315,157.234315
"11",12,7.8501,7.4728,0.3773,"2020_October_ABCO_1.2",-2.738,"ABCO","2020_October",2.002079002,70.0833401977811,29.9166598022189,1.403123838,0.951936918001045,140.3123838,140.3123838,140.3123838
"12",12,12.9354,12.5154,0.42,"2020_October_ABCO_1.2",-2.991,"ABCO","2020_October",2.002079002,61.1252714192344,38.8747285807656,1.223776224,0.967530961547382,122.3776224,122.3776224,122.3776224
"13",12,8.0898,7.618,0.4718,"2020_October_ABCO_1.2",-3.467,"ABCO","2020_October",2.002079002,56.5662593168738,43.4337406831262,1.1325012,0.941679645973942,113.25012,113.25012,113.25012
"14",12,7.5714,7.4046,0.1668,"2020_October_ABCO_1.2",-3.822,"ABCO","2020_October",2.002079002,52.8638297461151,47.1361702538849,1.058375635,0.977969728187654,105.8375635,105.8375635,105.8375635
"15",13,8.0189,7.4405,0.5784,"2020_October_ABCO_1.3",-0.112,"ABCO","2020_October",1.91840796,100,0,1.91840796,0.927870406165434,191.840796,191.840796,191.840796
"16",13,8.525,7.6374,0.8876,"2020_October_ABCO_1.3",-1.117,"ABCO","2020_October",1.91840796,90.5431137285314,9.45688627146856,1.736986301,0.895882697947214,173.6986301,173.6986301,173.6986301
"17",13,13.762,12.9378,0.8242,"2020_October_ABCO_1.3",-1.821,"ABCO","2020_October",1.91840796,68.4446510532619,31.5553489467381,1.313047634,0.940110449062636,131.3047634,131.3047634,131.3047634
"18",13,8.8232,7.8292,0.994,"2020_October_ABCO_1.3",-2.223,"ABCO","2020_October",1.91840796,86.298795278143,13.701204721857,1.655562958,0.887342460785203,165.5562958,165.5562958,165.5562958
"19",13,12.8518,12.3525,0.4993,"2020_October_ABCO_1.3",-2.61,"ABCO","2020_October",1.91840796,77.4606828153486,22.5393171846514,1.486011905,0.961149410977451,148.6011905,148.6011905,148.6011905
"20",13,12.9796,12.4549,0.5247,"2020_October_ABCO_1.3",-2.755,"ABCO","2020_October",1.91840796,78.7526747439059,21.2473252560941,1.510797581,0.959575025424512,151.0797581,151.0797581,151.0797581
"21",13,7.9367,7.516,0.4207,"2020_October_ABCO_1.3",-2.961,"ABCO","2020_October",1.91840796,69.4415519939773,30.5584480060227,1.332172261,0.946993082767397,133.2172261,133.2172261,133.2172261
"22",13,12.9453,12.5391,0.4062,"2020_October_ABCO_1.3",-3.377,"ABCO","2020_October",1.91840796,49.2070812352134,50.7929187647866,0.9439925633,0.968621816412134,94.39925633,94.39925633,94.39925633
"23",14,7.9775,7.5349,0.4426,"2020_October_ABCO_1.4",-0.312,"ABCO","2020_October",1.74,75.5024683908046,24.4975316091954,1.31374295,0.944518959573801,131.374295,131.374295,131.374295
"24",14,8.1974,7.6232,0.5742,"2020_October_ABCO_1.4",-1.243,"ABCO","2020_October",1.74,100,0,1.74,0.929953399858492,174,174,174
"25",14,12.659,12.3406,0.3184,"2020_October_ABCO_1.4",-2.352,"ABCO","2020_October",1.74,83.901194770115,16.098805229885,1.459880789,0.974847934276009,145.9880789,145.9880789,145.9880789
"26",14,7.8384,7.4749,0.3635,"2020_October_ABCO_1.4",-2.437,"ABCO","2020_October",1.74,88.5954393678161,11.4045606321839,1.541560645,0.953625739946928,154.1560645,154.1560645,154.1560645
"27",14,12.7213,12.3278,0.3935,"2020_October_ABCO_1.4",-2.662,"ABCO","2020_October",1.74,75.4334306896552,24.5665693103448,1.312541694,0.969067626736261,131.2541694,131.2541694,131.2541694
"28",14,7.6447,7.3786,0.2661,"2020_October_ABCO_1.4",-3.109,"ABCO","2020_October",1.74,67.045609137931,32.954390862069,1.166593599,0.965191570630633,116.6593599,116.6593599,116.6593599
"29",14,12.6864,12.3912,0.2952,"2020_October_ABCO_1.4",-3.283,"ABCO","2020_October",1.74,61.6031853448276,38.3968146551724,1.071895425,0.976730987514188,107.1895425,107.1895425,107.1895425
"30",14,7.5094,7.3526,0.1568,"2020_October_ABCO_1.4",-3.476,"ABCO","2020_October",1.74,57.6182497126437,42.3817502873563,1.002557545,0.979119503555544,100.2557545,100.2557545,100.2557545
"31",15,8.0561,7.5121,0.544,"2020_October_ABCO_1.5",-0.179,"ABCO","2020_October",1.811521812,100,0,1.811521812,0.932473529375256,181.1521812,181.1521812,181.1521812
"32",15,7.8922,7.4048,0.4874,"2020_October_ABCO_1.5",-1.083,"ABCO","2020_October",1.811521812,97.8028176786866,2.19718232131339,1.771719375,0.938242822026811,177.1719375,177.1719375,177.1719375
"33",15,7.8323,7.4885,0.3438,"2020_October_ABCO_1.5",-1.517,"ABCO","2020_October",1.811521812,72.910174321434,27.089825678566,1.320783711,0.956104847873549,132.0783711,132.0783711,132.0783711
"34",15,12.7778,12.3819,0.3959,"2020_October_ABCO_1.5",-2.518,"ABCO","2020_October",1.811521812,81.0027920878272,18.9972079121728,1.467383247,0.969016575623347,146.7383247,146.7383247,146.7383247
"35",15,12.8859,12.4827,0.4032,"2020_October_ABCO_1.5",-2.637,"ABCO","2020_October",1.811521812,81.0838958311146,18.9161041688854,1.468852459,0.968709985332806,146.8852459,146.8852459,146.8852459
"36",15,7.777,7.461,0.316,"2020_October_ABCO_1.5",-2.94,"ABCO","2020_October",1.811521812,71.0545704983209,28.9454295016791,1.287169043,0.959367365307959,128.7169043,128.7169043,128.7169043
"37",15,12.6169,12.3244,0.2925,"2020_October_ABCO_1.5",-3.02,"ABCO","2020_October",1.811521812,63.4944758810334,36.5055241189666,1.15021628,0.976816809200358,115.021628,115.021628,115.021628
"38",15,7.5861,7.3844,0.2017,"2020_October_ABCO_1.5",-3.224,"ABCO","2020_October",1.811521812,62.517040562137,37.482959437863,1.132509826,0.973411898076746,113.2509826,113.2509826,113.2509826
"39",16,7.9587,7.5062,0.4525,"2020_October_ABCO_1.6",-0.106,"ABCO","2020_October",1.897634742,75.7239569974104,24.2760430025896,1.436964116,0.943143980800884,143.6964116,143.6964116,143.6964116
"40",16,7.85,7.4608,0.3892,"2020_October_ABCO_1.6",-1.278,"ABCO","2020_October",1.897634742,86.9425287956706,13.0574712043294,1.649851632,0.950420382165605,164.9851632,164.9851632,164.9851632
"41",16,7.9701,7.4807,0.4894,"2020_October_ABCO_1.6",-2.313,"ABCO","2020_October",1.897634742,100,0,1.897634742,0.938595500683806,189.7634742,189.7634742,189.7634742
"42",16,8.2925,7.6233,0.6692,"2020_October_ABCO_1.6",-2.485,"ABCO","2020_October",1.897634742,84.0842942366408,15.9157057633592,1.59561278,0.919300572806753,159.561278,159.561278,159.561278
"43",16,12.349,12.1496,0.1994,"2020_October_ABCO_1.6",-2.907,"ABCO","2020_October",1.897634742,73.8780094571403,26.1219905428597,1.40193477415674,0.983852943558183,NA,140.193477415674,140.193477415674
"44",16,12.7509,12.4702,0.2807,"2020_October_ABCO_1.6",-3.04,"ABCO","2020_October",1.897634742,60.8227733954504,39.1772266045496,1.154194079,0.977985867664243,115.4194079,115.4194079,115.4194079
"45",16,7.6198,7.3956,0.2242,"2020_October_ABCO_1.6",-3.452,"ABCO","2020_October",1.897634742,61.7601035152212,38.2398964847788,1.171981181,0.970576655555264,117.1981181,117.1981181,117.1981181
"46",16,7.7957,7.4983,0.2974,"2020_October_ABCO_1.6",-3.661,"ABCO","2020_October",1.897634742,57.8094481893713,42.1905518106287,1.097012173,0.961850763882653,109.7012173,109.7012173,109.7012173
"47",21,7.7786,7.3725,0.4061,"2020_October_ABCO_2.1",-0.155,"ABCO","2020_October",1.803030303,96.8739495999475,3.12605040005252,1.746666667,0.947792661918597,174.6666667,174.6666667,174.6666667
"48",21,8.1138,7.5545,0.5593,"2020_October_ABCO_2.1",-0.995,"ABCO","2020_October",1.803030303,100,0,1.803030303,0.931068056890729,180.3030303,180.3030303,180.3030303
"49",21,8.0573,7.6067,0.4506,"2020_October_ABCO_2.1",-1.769,"ABCO","2020_October",1.803030303,68.7328396498947,31.2671603501053,1.239273927,0.944075558810023,123.9273927,123.9273927,123.9273927
"50",21,7.6964,7.4471,0.2493,"2020_October_ABCO_2.1",-2.592,"ABCO","2020_October",1.803030303,64.4302082481417,35.5697917518583,1.161696179,0.967608232420352,116.1696179,116.1696179,116.1696179
"51",21,7.5785,7.3813,0.1972,"2020_October_ABCO_2.1",-2.701,"ABCO","2020_October",1.803030303,80.0669316315978,19.9330683684022,1.44363104,0.973979019594907,144.363104,144.363104,144.363104
"52",21,7.5933,7.3944,0.1989,"2020_October_ABCO_2.1",-3.061,"ABCO","2020_October",1.803030303,52.0595968430598,47.9404031569402,0.9386503067,0.973805855161787,93.86503067,93.86503067,93.86503067
"53",21,7.6623,7.4978,0.1645,"2020_October_ABCO_2.1",-4.714,"ABCO","2020_October",1.803030303,35.6248707984139,64.3751292015861,0.6423272159,0.978531250407841,64.23272159,64.23272159,64.23272159
"54",22,7.8751,7.4501,0.425,"2020_October_ABCO_2.2",-0.164,"ABCO","2020_October",1.845419019,100,0,1.845419019,0.946032431334205,184.5419019,184.5419019,184.5419019
"55",22,8.0833,7.4967,0.5866,"2020_October_ABCO_2.2",-0.7282,"ABCO","2020_October",1.845419019,97.745445312331,2.254554687669,1.803813038,0.927430628579912,180.3813038,180.3813038,180.3813038
"56",22,7.8763,7.4047,0.4716,"2020_October_ABCO_2.2",-2.225,"ABCO","2020_October",1.845419019,83.6777071278249,16.3222928721751,1.544204322,0.940124169978289,154.4204322,154.4204322,154.4204322
"57",22,8.0322,7.5903,0.4419,"2020_October_ABCO_2.2",-2.262,"ABCO","2020_October",1.845419019,86.0430512881801,13.9569487118199,1.587854833,0.944983939642937,158.7854833,158.7854833,158.7854833
"58",22,8.1044,7.553,0.5514,"2020_October_ABCO_2.2",-2.4,"ABCO","2020_October",1.845419019,85.1507350808332,14.8492649191668,1.57138786,0.931962884359114,157.138786,157.138786,157.138786
"59",22,12.5642,12.3013,0.2629,"2020_October_ABCO_2.2",-2.843,"ABCO","2020_October",1.845419019,65.1100871200027,34.8899128799973,1.201553931,0.979075468394327,120.1553931,120.1553931,120.1553931
"60",22,7.7654,7.467,0.2984,"2020_October_ABCO_2.2",-3.489,"ABCO","2020_October",1.845419019,62.0720514531556,37.9279485468444,1.145489443,0.961573132098797,114.5489443,114.5489443,114.5489443
"61",22,7.7469,7.5362,0.2107,"2020_October_ABCO_2.2",-4.498,"ABCO","2020_October",1.845419019,50.5868904508131,49.4131095491869,0.9335400975,0.972802024035421,93.35400975,93.35400975,93.35400975
"62",23,8.0256,7.5425,0.4831,"2020_October_ABCO_2.3",-0.192,"ABCO","2020_October",1.812757974,100,0,1.812757974,0.939805123604466,181.2757974,181.2757974,181.2757974
"63",23,7.7774,7.4377,0.3397,"2020_October_ABCO_2.3",-0.798,"ABCO","2020_October",1.812757974,89.3629078583218,10.6370921416782,1.619933238,0.956322164219405,161.9933238,161.9933238,161.9933238
"64",23,8.1571,7.6005,0.5566,"2020_October_ABCO_2.3",-2.2,"ABCO","2020_October",1.812757974,86.4674607687038,13.5325392312962,1.56744579,0.931764965490187,156.744579,156.744579,156.744579
"65",23,8.1314,7.608,0.5234,"2020_October_ABCO_2.3",-2.759,"ABCO","2020_October",1.812757974,72.1287330550173,27.8712669449827,1.30751936,0.935632240450599,130.751936,130.751936,130.751936
"66",23,12.8679,12.4862,0.3817,"2020_October_ABCO_2.3",-3.148,"ABCO","2020_October",1.812757974,61.8757372516183,38.1242627483817,1.121657361,0.970337040231895,112.1657361,112.1657361,112.1657361
"67",23,8.0831,7.5819,0.5012,"2020_October_ABCO_2.3",-3.349,"ABCO","2020_October",1.812757974,61.5230943124236,38.4769056875764,1.115264798,0.937994086427237,111.5264798,111.5264798,111.5264798
"68",23,12.8975,12.4401,0.4574,"2020_October_ABCO_2.3",-3.361,"ABCO","2020_October",1.812757974,68.4915058053966,31.5084941946034,1.241585233,0.964535762744718,124.1585233,124.1585233,124.1585233
"69",23,7.9659,7.6029,0.363,"2020_October_ABCO_2.3",-4.048,"ABCO","2020_October",1.812757974,54.2088145022276,45.7911854977724,0.9826746075,0.954430761119271,98.26746075,98.26746075,98.26746075
"70",24,8.0371,7.5076,0.5295,"2020_October_ABCO_2.4",-0.192,"ABCO","2020_October",1.972067039,100,0,1.972067039,0.934118027646788,197.2067039,197.2067039,197.2067039
"71",24,8.0021,7.5591,0.443,"2020_October_ABCO_2.4",-2.082,"ABCO","2020_October",1.972067039,67.6822517999602,32.3177482000398,1.334739379,0.944639532122818,133.4739379,133.4739379,133.4739379
"72",24,8.5941,7.7481,0.846,"2020_October_ABCO_2.4",-2.182,"ABCO","2020_October",1.972067039,79.0476324674275,20.9523675325725,1.558872305,0.901560372813907,155.8872305,155.8872305,155.8872305
"73",24,8.1682,7.6,0.5682,"2020_October_ABCO_2.4",-2.487,"ABCO","2020_October",1.972067039,82.2506649582514,17.7493350417486,1.622038253,0.930437550500722,162.2038253,162.2038253,162.2038253
"74",24,8.365,7.695,0.67,"2020_October_ABCO_2.4",-2.494,"ABCO","2020_October",1.972067039,76.0736772295904,23.9263227704096,1.500223914,0.919904363419008,150.0223914,150.0223914,150.0223914
"75",24,12.7556,12.3699,0.3857,"2020_October_ABCO_2.4",-2.897,"ABCO","2020_October",1.972067039,65.896760926493,34.103239073507,1.299528302,0.969762300479789,129.9528302,129.9528302,129.9528302
"76",24,12.4931,12.3176,0.1755,"2020_October_ABCO_2.4",-2.934,"ABCO","2020_October",1.972067039,69.6890507686235,30.3109492313765,1.3743148,0.985952245639593,137.43148,137.43148,137.43148
"77",24,8.0808,7.6348,0.446,"2020_October_ABCO_2.4",-4.145,"ABCO","2020_October",1.972067039,58.4540295133445,41.5459704866555,1.152752649,0.944807444807445,115.2752649,115.2752649,115.2752649
"78",25,8.7935,7.8691,0.9244,"2020_October_ABCO_2.5",-0.152,"ABCO","2020_October",1.681119649,94.0272963283888,5.97270367161119,1.580711354,0.894876897708535,158.0711354,158.0711354,158.0711354
"79",25,8.1838,7.5712,0.6126,"2020_October_ABCO_2.5",-0.992,"ABCO","2020_October",1.681119649,100,0,1.681119649,0.925144798259977,168.1119649,168.1119649,168.1119649
"80",25,7.9769,7.5378,0.4391,"2020_October_ABCO_2.5",-2.447,"ABCO","2020_October",1.681119649,87.6199168736264,12.3800831263736,1.472995639,0.9449535533854,147.2995639,147.2995639,147.2995639
"81",25,8.1266,7.5878,0.5388,"2020_October_ABCO_2.5",-2.59,"ABCO","2020_October",1.681119649,91.2327598997684,8.76724010023156,1.533731853,0.933699210001723,153.3731853,153.3731853,153.3731853
"82",25,13.3241,12.6952,0.6289,"2020_October_ABCO_2.5",-2.884,"ABCO","2020_October",1.681119649,87.7541447378562,12.2458552621438,1.47525217,0.952799813871106,147.525217,147.525217,147.525217
"83",25,12.6465,12.3193,0.3272,"2020_October_ABCO_2.5",-2.888,"ABCO","2020_October",1.681119649,73.3907204483576,26.6092795516424,1.233785822,0.974127228877555,123.3785822,123.3785822,123.3785822
"84",25,8.2452,7.6661,0.5791,"2020_October_ABCO_2.5",-3.24,"ABCO","2020_October",1.681119649,76.685842484017,23.314157515983,1.289180766,0.929765196720516,128.9180766,128.9180766,128.9180766
"85",25,8.2256,7.6947,0.5309,"2020_October_ABCO_2.5",-3.379,"ABCO","2020_October",1.681119649,70.7123681950374,29.2876318049626,1.188759516,0.935457595798483,118.8759516,118.8759516,118.8759516
"86",11,7.0918,6.6265,0.4653,"2020_October_ARPA_1.1",-0.072,"ARPA","2020_October",1.341844398,86.344999444563,13.655000555437,1.158615538,0.934389012662512,115.8615538,115.8615538,115.8615538
"87",11,8.0623,7.6286,0.4337,"2020_October_ARPA_1.1",-1.674,"ARPA","2020_October",1.341844398,74.2333124306116,25.7666875693884,0.9960955443,0.946206417523535,99.60955443,99.60955443,99.60955443
"88",11,8.3881,7.7536,0.6345,"2020_October_ARPA_1.1",-2.051,"ARPA","2020_October",1.341844398,82.2216336442908,17.7783663557092,1.103286385,0.924357124974666,110.3286385,110.3286385,110.3286385
"89",11,8.1134,7.758,0.3554,"2020_October_ARPA_1.1",-3.025,"ARPA","2020_October",1.341844398,71.5256073081582,28.4743926918418,0.9597623548,0.956195922794389,95.97623548,95.97623548,95.97623548
"90",11,13.2866,12.6946,0.592,"2020_October_ARPA_1.1",-4.008,"ARPA","2020_October",1.341844398,65.8778247252481,34.1221752747519,0.8839779006,0.955443830626345,88.39779006,88.39779006,88.39779006
"91",11,13.4841,12.9289,0.5552,"2020_October_ARPA_1.1",-4.802,"ARPA","2020_October",1.341844398,56.6870603800069,43.3129396199931,0.7606521441,0.958825579756899,76.06521441,76.06521441,76.06521441
"92",11,8.2074,7.7799,0.4275,"2020_October_ARPA_1.1",-5.761,"ARPA","2020_October",1.341844398,52.9573365033343,47.0426634966657,0.7106050532,0.947912859127129,71.06050532,71.06050532,71.06050532
"93",12,7.9235,7.5641,0.3594,"2020_October_ARPA_1.2",-0.109,"ARPA","2020_October",1.676336375,66.915140823094,33.084859176906,1.121722846,0.954641257020256,112.1722846,112.1722846,112.1722846
"94",12,8.2782,7.7409,0.5373,"2020_October_ARPA_1.2",-1.859,"ARPA","2020_October",1.676336375,66.0594387567352,33.9405612432648,1.107378401,0.935094585779517,110.7378401,110.7378401,110.7378401
"95",12,8.2288,7.6406,0.5882,"2020_October_ARPA_1.2",-2.006,"ARPA","2020_October",1.676336375,86.5953186155732,13.4046813844268,1.451628825,0.928519346684814,145.1628825,145.1628825,145.1628825
"96",12,7.8844,7.5286,0.3558,"2020_October_ARPA_1.2",-4.139,"ARPA","2020_October",1.676336375,52.0217085607296,47.9782914392704,0.8720588235,0.954872913601542,87.20588235,87.20588235,87.20588235
"97",12,13.0372,12.6388,0.3984,"2020_October_ARPA_1.2",-4.9,"ARPA","2020_October",1.676336375,49.4303518528613,50.5696481471387,0.8286189684,0.969441291074771,82.86189684,82.86189684,82.86189684
"98",12,8.1916,7.7855,0.4061,"2020_October_ARPA_1.2",-5.802,"ARPA","2020_October",1.676336375,43.3526273985434,56.6473726014566,0.7267358626,0.950424825430929,72.67358626,72.67358626,72.67358626
"99",13,8.2372,7.685,0.5522,"2020_October_ARPA_1.3",-0.113,"ARPA","2020_October",1.2818013,100,0,1.2818013,0.932962657213616,128.18013,128.18013,128.18013
"100",13,7.6853,7.4485,0.2368,"2020_October_ARPA_1.3",-3.749,"ARPA","2020_October",1.2818013,74.4019418922418,25.5980581077582,0.9536850584,0.969187930204416,95.36850584,95.36850584,95.36850584
