"","sample","fresh.wt","dry.wt","water.wt","individual","mpa","spp","year.month","gww.gdw.saturated","RWC","RWD","gww.gdw","gdw.gfw","lfm.outliers.out","lfm.NAs.imputed","LFM"
"101",13,12.6504,12.395,0.2554,"2020_October_ARPA_1.3",-4.144,"ARPA","2020_October",1.2818013,70.8573439268629,29.1426560731371,0.9082503556,0.979810915069879,90.82503556,90.82503556,90.82503556
"102",13,13.0226,12.6091,0.4135,"2020_October_ARPA_1.3",-4.883,"ARPA","2020_October",1.2818013,66.2544467227487,33.7455532772513,0.8492503594,0.96824750817809,84.92503594,84.92503594,84.92503594
"103",13,13.0247,12.6346,0.3901,"2020_October_ARPA_1.3",-5.558,"ARPA","2020_October",1.2818013,58.718375749814,41.281624250186,0.7526529037,0.970049214185356,75.26529037,75.26529037,75.26529037
"104",13,7.8806,7.6005,0.2801,"2020_October_ARPA_1.3",-5.978,"ARPA","2020_October",1.2818013,58.117183100064,41.882816899936,0.7449468085,0.964457021039007,74.49468085,74.49468085,74.49468085
"105",13,7.8806,7.6005,0.2801,"2020_October_ARPA_1.3",-5.978,"ARPA","2020_October",1.2818013,58.117183100064,41.882816899936,0.7449468085,0.964457021039007,74.49468085,74.49468085,74.49468085
"106",14,7.7667,7.4659,0.3008,"2020_October_ARPA_1.4",-0.134,"ARPA","2020_October",1.270564584,98.9737239519971,1.02627604800291,1.257525084,0.961270552486899,125.7525084,125.7525084,125.7525084
"107",14,7.9389,7.5529,0.386,"2020_October_ARPA_1.4",-0.743,"ARPA","2020_October",1.270564584,98.0006294587541,1.99937054124594,1.24516129,0.951378654473542,124.516129,124.516129,124.516129
"108",14,8.5047,7.7463,0.7584,"2020_October_ARPA_1.4",-2.047,"ARPA","2020_October",1.270564584,100,0,1.270564584,0.910825778687079,127.0564584,127.0564584,127.0564584
"109",14,7.6928,7.5363,0.1565,"2020_October_ARPA_1.4",-3.377,"ARPA","2020_October",1.270564584,35.0223454914119,64.9776545085881,0.4449815183,0.979656301996672,44.49815183,44.49815183,44.49815183
"110",14,7.6928,7.5363,0.1565,"2020_October_ARPA_1.4",-3.377,"ARPA","2020_October",1.270564584,35.0223454914119,64.9776545085881,0.4449815183,0.979656301996672,44.49815183,44.49815183,44.49815183
"111",14,12.8324,12.4718,0.3606,"2020_October_ARPA_1.4",-4.063,"ARPA","2020_October",1.270564584,77.4592899954466,22.5407100045534,0.9841703057,0.971899255010754,98.41703057,98.41703057,98.41703057
"112",14,8.1524,7.7187,0.4337,"2020_October_ARPA_1.4",-4.931,"ARPA","2020_October",1.270564584,66.1135612843432,33.8864387156568,0.8400154949,0.946800942053874,84.00154949,84.00154949,84.00154949
"113",14,12.9366,12.6245,0.3121,"2020_October_ARPA_1.4",-5.588,"ARPA","2020_October",1.270564584,52.408541004949,47.591458995051,0.665884361,0.975874650217213,66.5884361,66.5884361,66.5884361
"114",14,8.0085,7.854,0.1545,"2020_October_ARPA_1.4",-10,"ARPA","2020_October",1.270564584,19.4943636826571,80.5056363173429,0.247688480827999,0.980707997752388,NA,24.7688480827999,24.7688480827999
"115",15,7.8318,7.4987,0.3331,"2020_October_ARPA_1.5",-0.084,"ARPA","2020_October",1.438068756,86.9808836873165,13.0191163126835,1.250844912,0.957468270384841,125.0844912,125.0844912,125.0844912
"116",15,8.0201,7.5855,0.4346,"2020_October_ARPA_1.5",-0.998,"ARPA","2020_October",1.438068756,83.3915185206903,16.6084814793097,1.199227373,0.945811149486914,119.9227373,119.9227373,119.9227373
"117",15,8.1631,7.5942,0.5689,"2020_October_ARPA_1.5",-1.382,"ARPA","2020_October",1.438068756,100,0,1.438068756,0.93030833874386,143.8068756,143.8068756,143.8068756
"118",15,13.1749,12.7318,0.4431,"2020_October_ARPA_1.5",-2.108,"ARPA","2020_October",1.438068756,69.1786187725227,30.8213812274773,0.9948361024,0.966367866169762,99.48361024,99.48361024,99.48361024
"119",15,7.9789,7.6145,0.3644,"2020_October_ARPA_1.5",-3.128,"ARPA","2020_October",1.438068756,70.9195059516334,29.0804940483666,1.019871257,0.954329544172756,101.9871257,101.9871257,101.9871257
"120",15,8.5565,10.11585,8.5565,"2020_October_ARPA_1.5",-5.2,"ARPA","2020_October",1.438068756,51.5857218886264,48.4142781113736,0.74183814903739,1.1822415707357,NA,74.1838149037389,74.1838149037389
"121",16,7.712,7.4477,0.2643,"2020_October_ARPA_1.6",-0.186,"ARPA","2020_October",1.238374096,92.192227590006,7.80777240999396,1.141684665,0.965728734439834,114.1684665,114.1684665,114.1684665
"122",16,7.8846,7.5346,0.35,"2020_October_ARPA_1.6",-0.781,"ARPA","2020_October",1.238374096,85.957618900323,14.042381099677,1.064476886,0.955609669482282,106.4476886,106.4476886,106.4476886
"123",16,7.7405,7.4866,0.2539,"2020_October_ARPA_1.6",-1.542,"ARPA","2020_October",1.238374096,86.7288064623729,13.2711935376271,1.074027073,0.967198501388799,107.4027073,107.4027073,107.4027073
"124",16,7.7881,7.4286,0.3595,"2020_October_ARPA_1.6",-2.137,"ARPA","2020_October",1.238374096,100,0,1.238374096,0.953839832565067,123.8374096,123.8374096,123.8374096
"125",16,7.848,7.4999,0.3481,"2020_October_ARPA_1.6",-3.484,"ARPA","2020_October",1.238374096,76.6969661726516,23.3030338273484,0.9497953615,0.955644750254842,94.97953615,94.97953615,94.97953615
"126",16,13.1029,12.674,0.4289,"2020_October_ARPA_1.6",-3.801,"ARPA","2020_October",1.238374096,74.2584099158999,25.7415900841001,0.9195969125,0.967266788268246,91.95969125,91.95969125,91.95969125
"127",16,7.8465,7.5856,0.2609,"2020_October_ARPA_1.6",-5.01,"ARPA","2020_October",1.238374096,61.3689109982804,38.6310890017196,0.7599766968,0.966749506149239,75.99766968,75.99766968,75.99766968
"128",21,8.0085,7.854,0.1545,"2020_October_ARPA_2.1",-0.13,"ARPA","2020_October",1.07600686216399,21.3733916192209,78.6266083807791,0.2299791605,0.980707997752388,22.99791605,22.99791605,22.99791605
"129",21,8.0808,7.6699,0.4109,"2020_October_ARPA_2.1",-1.038,"ARPA","2020_October",1.07600686216399,78.9650306124633,21.0349693875367,0.8496691481,0.949151074151074,84.96691481,84.96691481,84.96691481
"130",21,8.5319,7.5756,0.9563,"2020_October_ARPA_2.1",-1.954,"ARPA","2020_October",1.07600686216399,100,0,1.07600686216399,0.887914766933508,NA,107.600686216399,107.600686216399
"131",21,12.5355,12.3325,0.203,"2020_October_ARPA_2.1",-2.556,"ARPA","2020_October",1.07600686216399,78.7726542185213,21.2273457814787,0.8475991649,0.983805990985601,84.75991649,84.75991649,84.75991649
"132",21,8.1204,7.7373,0.3831,"2020_October_ARPA_2.1",-5.318,"ARPA","2020_October",1.07600686216399,65.7140313006885,34.2859686993115,0.7070874862,0.952822521058076,70.70874862,70.70874862,70.70874862
"133",21,7.9877,7.6266,0.3611,"2020_October_ARPA_2.1",-5.948,"ARPA","2020_October",1.07600686216399,74.8923578033078,25.1076421966922,0.8058469092,0.954792994228627,80.58469092,80.58469092,80.58469092
"134",22,7.9603,7.53,0.4303,"2020_October_ARPA_2.2",-0.098,"ARPA","2020_October",1.705291971,62.9885562277124,37.0114437722876,1.074138792,0.945944248332349,107.4138792,107.4138792,107.4138792
"135",22,7.8702,7.4964,0.3738,"2020_October_ARPA_2.2",-1.212,"ARPA","2020_October",1.705291971,100,0,1.705291971,0.952504383624304,170.5291971,170.5291971,170.5291971
"136",22,13.1765,12.7854,0.3911,"2020_October_ARPA_2.2",-4.78,"ARPA","2020_October",1.705291971,46.3135885074779,53.6864114925221,0.7897819063,0.970318369825067,78.97819063,78.97819063,78.97819063
"137",22,13.1361,12.6862,0.4499,"2020_October_ARPA_2.2",-4.78,"ARPA","2020_October",1.705291971,46.7196368275166,53.2803631724834,0.7967062157,0.965750869740638,79.67062157,79.67062157,79.67062157
"138",23,7.8921,7.5448,0.3473,"2020_October_ARPA_2.3",-0.124,"ARPA","2020_October",1.238226559,82.518913972027,17.481086027973,1.021771109,0.955993968652197,102.1771109,102.1771109,102.1771109
"139",23,8.2285,7.6448,0.5837,"2020_October_ARPA_2.3",-0.895,"ARPA","2020_October",1.238226559,100,0,1.238226559,0.929063620343927,123.8226559,123.8226559,123.8226559
"140",23,8.4882,7.829,0.6592,"2020_October_ARPA_2.3",-1.262,"ARPA","2020_October",1.238226559,88.6551709799014,11.3448290200986,1.097751873,0.922339247425838,109.7751873,109.7751873,109.7751873
"141",23,8.5504,7.9386,0.6118,"2020_October_ARPA_2.3",-3.964,"ARPA","2020_October",1.238226559,68.7195753648828,31.2804246351172,0.8509040334,0.928447791916168,85.09040334,85.09040334,85.09040334
"142",23,12.8862,12.5468,0.3394,"2020_October_ARPA_2.3",-4.467,"ARPA","2020_October",1.238226559,62.6804701820323,37.3195298179677,0.7761262291,0.973661746674737,77.61262291,77.61262291,77.61262291
"143",23,13.1675,12.8732,0.2943,"2020_October_ARPA_2.3",-5.401,"ARPA","2020_October",1.238226559,38.3352639264459,61.6647360735541,0.4746774194,0.977649515853427,47.46774194,47.46774194,47.46774194
"144",23,13.1913,7.415,13.1913,"2020_October_ARPA_2.3",-7.407,"ARPA","2020_October",1.238226559,41.5620425654764,58.4379574345236,0.514632249508614,0.562112907749805,NA,51.4632249508614,51.4632249508614
"145",24,7.8767,7.5427,0.334,"2020_October_ARPA_2.4",-0.046,"ARPA","2020_October",1.094005896,100,0,1.094005896,0.957596455368365,109.4005896,109.4005896,109.4005896
"146",24,8.1149,7.6699,0.445,"2020_October_ARPA_2.4",-1.218,"ARPA","2020_October",1.094005896,89.143540648706,10.856459351294,0.9752355906,0.945162602126952,97.52355906,97.52355906,97.52355906
"147",24,8.2378,7.7544,0.4834,"2020_October_ARPA_2.4",-2.671,"ARPA","2020_October",1.094005896,82.994428112296,17.005571887704,0.9079639369,0.941319284274928,90.79639369,90.79639369,90.79639369
"148",24,13.1992,12.7364,0.4628,"2020_October_ARPA_2.4",-2.804,"ARPA","2020_October",1.094005896,87.6024963854491,12.3975036145509,0.9583764755,0.964937268925389,95.83764755,95.83764755,95.83764755
"149",24,13.064,12.6067,0.4573,"2020_October_ARPA_2.4",-4.2,"ARPA","2020_October",1.094005896,77.8552914581367,22.1447085418633,0.8517414789,0.964995407225964,85.17414789,85.17414789,85.17414789
"150",24,8.0281,7.6118,0.4163,"2020_October_ARPA_2.4",-4.224,"ARPA","2020_October",1.094005896,91.7598538244075,8.24014617559246,1.003858211,0.948144641945168,100.3858211,100.3858211,100.3858211
"151",24,7.5709,7.415,0.1559,"2020_October_ARPA_2.4",-6.578,"ARPA","2020_October",1.094005896,51.7255181045203,48.2744818954797,0.5658802178,0.979407996407296,56.58802178,56.58802178,56.58802178
"152",24,7.9443,7.6379,0.3064,"2020_October_ARPA_2.4",-6.954,"ARPA","2020_October",1.094005896,70.6537882772069,29.3462117227931,0.7729566095,0.961431466586106,77.29566095,77.29566095,77.29566095
"153",25,8.1063,7.6426,0.4637,"2020_October_ARPA_2.5",-0.11,"ARPA","2020_October",1.116273471,100,0,1.116273471,0.942797577193047,111.6273471,111.6273471,111.6273471
"154",25,8.1113,7.6606,0.4507,"2020_October_ARPA_2.5",-1.998,"ARPA","2020_October",1.116273471,89.2668822459188,10.7331177540812,0.9964625249,0.944435540542206,99.64625249,99.64625249,99.64625249
"155",25,8.0947,7.6277,0.467,"2020_October_ARPA_2.5",-2.164,"ARPA","2020_October",1.116273471,99.2070820251537,0.792917974846333,1.107422338,0.942307929880045,110.7422338,110.7422338,110.7422338
"156",25,7.8713,7.5616,0.3097,"2020_October_ARPA_2.5",-3.564,"ARPA","2020_October",1.116273471,85.1829827639073,14.8170172360927,0.9508750384,0.96065452974731,95.08750384,95.08750384,95.08750384
"157",25,13.3321,12.8087,0.5234,"2020_October_ARPA_2.5",-3.725,"ARPA","2020_October",1.116273471,78.8698937556315,21.1301062443685,0.8804037006,0.960741368576593,88.04037006,88.04037006,88.04037006
"158",25,13.0552,12.6968,0.3584,"2020_October_ARPA_2.5",-4.637,"ARPA","2020_October",1.116273471,71.4596654783351,28.5403345216649,0.7976852882,0.972547337459403,79.76852882,79.76852882,79.76852882
"159",25,12.7065,12.4462,0.2603,"2020_October_ARPA_2.5",-4.637,"ARPA","2020_October",1.116273471,71.4596654783351,28.5403345216649,0.7976852882,0.979514421752646,79.76852882,79.76852882,79.76852882
"160",11,8.0848,7.5583,0.5265,"2020_October_CADE_1.1",-0.336,"CADE","2020_October",1.509893892,100,0,1.509893892,0.934877795369088,150.9893892,150.9893892,150.9893892
"161",11,13.5633,12.7021,0.8612,"2020_October_CADE_1.1",-0.596,"CADE","2020_October",1.509893892,85.3014332673605,14.6985667326395,1.28796113069233,0.936505127808129,NA,128.796113069233,128.796113069233
"162",11,8.2865,7.7157,0.5708,"2020_October_CADE_1.1",-1.271,"CADE","2020_October",1.509893892,80.2291616926416,19.7708383073584,1.211375212,0.931116876847885,121.1375212,121.1375212,121.1375212
"163",11,13.6454,12.9307,0.7147,"2020_October_CADE_1.1",-2.297,"CADE","2020_October",1.509893892,73.4436804384397,26.5563195615603,1.108921645,0.947623374910226,110.8921645,110.8921645,110.8921645
"164",11,13.393,12.8178,0.5752,"2020_October_CADE_1.1",-2.323,"CADE","2020_October",1.509893892,60.449686135958,39.550313864042,0.9127261187,0.957052191443291,91.27261187,91.27261187,91.27261187
"165",11,13.9999,13.1106,0.8893,"2020_October_CADE_1.1",-2.844,"CADE","2020_October",1.509893892,67.4200761651932,32.5799238348068,1.017971612,0.936478117700841,101.7971612,101.7971612,101.7971612
"166",11,13.4834,12.8819,0.6015,"2020_October_CADE_1.1",-2.875,"CADE","2020_October",1.509893892,57.8693150180649,42.1306849819351,0.8737652528,0.955389590162719,87.37652528,87.37652528,87.37652528
"167",11,7.7972,7.5568,0.2404,"2020_October_CADE_1.1",-4.22,"CADE","2020_October",1.509893892,47.5983516264201,52.4016483735799,0.7186846039,0.969168419432617,71.86846039,71.86846039,71.86846039
"168",11,8.9012,12.60195,8.9012,"2020_October_CADE_1.1",-4.448,"CADE","2020_October",1.509893892,59.0376599757977,40.9623400242023,0.891406021954297,1.41575854940907,NA,89.1406021954297,89.1406021954297
"169",11,13.8059,12.60195,13.8059,"2020_October_CADE_1.1",-4.764,"CADE","2020_October",1.509893892,56.8831032883278,43.1168967116722,0.858874502130513,0.912794529874909,NA,85.8874502130513,85.8874502130513
"170",12,8.0114,7.5449,0.4665,"2020_October_CADE_1.2",-0.318,"CADE","2020_October",1.614745587,100,0,1.614745587,0.941770477070175,161.4745587,161.4745587,161.4745587
"171",12,13.3509,12.6789,0.672,"2020_October_CADE_1.2",-0.994,"CADE","2020_October",1.614745587,82.6379329191503,17.3620670808497,1.334392375,0.949666314630474,133.4392375,133.4392375,133.4392375
"172",12,13.3509,12.6789,0.672,"2020_October_CADE_1.2",-0.994,"CADE","2020_October",1.614745587,82.6379329191503,17.3620670808497,1.334392375,0.949666314630474,133.4392375,133.4392375,133.4392375
"173",12,13.4912,12.8127,0.6785,"2020_October_CADE_1.2",-1.212,"CADE","2020_October",1.614745587,75.5465717213321,24.4534282786679,1.219884933,0.949707957779886,121.9884933,121.9884933,121.9884933
"174",12,8.0376,7.6768,0.3608,"2020_October_CADE_1.2",-1.251,"CADE","2020_October",1.614745587,77.2349711954965,22.7650288045035,1.247148289,0.955110978401513,124.7148289,124.7148289,124.7148289
"175",12,13.3275,12.7698,0.5577,"2020_October_CADE_1.2",-1.909,"CADE","2020_October",1.614745587,72.2853673914391,27.7146326085609,1.16722478,0.958154192459201,116.722478,116.722478,116.722478
"176",12,13.3245,12.7962,0.5283,"2020_October_CADE_1.2",-2.471,"CADE","2020_October",1.614745587,63.2094827951371,36.7905172048629,1.020672334,0.960351232691658,102.0672334,102.0672334,102.0672334
"177",12,13.303,12.71545,0.5937,"2020_October_CADE_1.2",-2.821,"CADE","2020_October",1.614745587,65.5770282596086,34.4229717403914,1.05890216990777,0.955833270690822,NA,105.890216990777,105.890216990777
"178",12,12.8746,12.5198,0.3548,"2020_October_CADE_1.2",-3.296,"CADE","2020_October",1.614745587,54.8626756643367,45.1373243356633,0.8858926342,0.972441862271449,88.58926342,88.58926342,88.58926342
"179",12,7.8369,7.6179,0.219,"2020_October_CADE_1.2",-5,"CADE","2020_October",1.614745587,32.1386446371505,67.8613553628495,0.518957346,0.972055276959002,51.8957346,51.8957346,51.8957346
"180",13,8.0124,7.5462,0.4662,"2020_October_CADE_1.3",-0.682,"CADE","2020_October",1.332118267,99.1694323038662,0.830567696133826,1.321054123,0.941815186460985,132.1054123,132.1054123,132.1054123
"181",13,8.1969,7.6281,0.5688,"2020_October_CADE_1.3",-1.38,"CADE","2020_October",1.332118267,92.481939593431,7.51806040656898,1.231968811,0.930607912747502,123.1968811,123.1968811,123.1968811
"182",13,8.9032,7.9165,0.9867,"2020_October_CADE_1.3",-1.802,"CADE","2020_October",1.332118267,100,0,1.332118267,0.889174678767185,133.2118267,133.2118267,133.2118267
"183",13,13.5765,12.812,0.7645,"2020_October_CADE_1.3",-2.091,"CADE","2020_October",1.332118267,89.4758330042478,10.5241669957522,1.191923916,0.943689463411041,119.1923916,119.1923916,119.1923916
"184",13,13.456,12.7896,0.6664,"2020_October_CADE_1.3",-2.661,"CADE","2020_October",1.332118267,71.5980940376971,28.4019059623029,0.9537712895,0.950475624256837,95.37712895,95.37712895,95.37712895
"185",13,13.8228,13.0655,0.7573,"2020_October_CADE_1.3",-3.416,"CADE","2020_October",1.332118267,65.0673077212596,34.9326922787404,0.866773492,0.945213704893365,86.6773492,86.6773492,86.6773492
"186",13,13.6198,12.9036,0.7162,"2020_October_CADE_1.3",-3.528,"CADE","2020_October",1.332118267,76.5868876115337,23.4131123884663,1.02022792,0.947414793168769,102.022792,102.022792,102.022792
"187",13,13.8001,13.0176,0.7825,"2020_October_CADE_1.3",-5.176,"CADE","2020_October",1.332118267,68.1450471994766,31.8549528005234,0.9077726218,0.943297512336867,90.77726218,90.77726218,90.77726218
"188",13,13.923,13.2005,0.7225,"2020_October_CADE_1.3",-6.316,"CADE","2020_October",1.332118267,53.4459263893571,46.5540736106429,0.7119629484,0.948107448107448,71.19629484,71.19629484,71.19629484
"189",14,7.8433,7.461,0.3823,"2020_October_CADE_1.4",-0.218,"CADE","2020_October",1.519475358,100,0,1.519475358,0.951257761401451,151.9475358,151.9475358,151.9475358
"190",14,8.1905,7.6237,0.5668,"2020_October_CADE_1.4",-0.925,"CADE","2020_October",1.519475358,87.9357589423968,12.0642410576032,1.336162188,0.930797875587571,133.6162188,133.6162188,133.6162188
"191",14,7.9401,7.5053,0.4348,"2020_October_CADE_1.4",-1.234,"CADE","2020_October",1.519475358,86.7914466040324,13.2085533959676,1.318774644,0.945239984383068,131.8774644,131.8774644,131.8774644
"192",14,13.4797,12.7586,0.7211,"2020_October_CADE_1.4",-2.224,"CADE","2020_October",1.519475358,86.8701624577448,13.1298375422552,1.319970712,0.946504744170864,131.9970712,131.9970712,131.9970712
"193",14,12.81,12.4743,0.3357,"2020_October_CADE_1.4",-2.7,"CADE","2020_October",1.519475358,73.8160774437515,26.1839225562485,1.121617107,0.973793911007026,112.1617107,112.1617107,112.1617107
"194",14,12.9904,12.4912,0.4992,"2020_October_CADE_1.4",-2.941,"CADE","2020_October",1.519475358,63.2648660367416,36.7351339632584,0.9612940497,0.961571622120951,96.12940497,96.12940497,96.12940497
"195",14,13.0423,12.6841,0.3582,"2020_October_CADE_1.4",-3.966,"CADE","2020_October",1.519475358,53.760379093953,46.239620906047,0.8168757127,0.972535519041887,81.68757127,81.68757127,81.68757127
"196",15,8.1281,7.6256,0.5025,"2020_October_CADE_1.5",-0.258,"CADE","2020_October",1.410973837,91.9775329611587,8.02246703884134,1.297778926,0.938177433840627,129.7778926,129.7778926,129.7778926
"197",15,7.8542,7.4659,0.3883,"2020_October_CADE_1.5",-1.216,"CADE","2020_October",1.410973837,100,0,1.410973837,0.950561483028189,141.0973837,141.0973837,141.0973837
"198",15,13.1833,12.5807,0.6026,"2020_October_CADE_1.5",-1.932,"CADE","2020_October",1.410973837,93.6580958020981,6.34190419790187,1.321491228,0.954290655602163,132.1491228,132.1491228,132.1491228
"199",15,8.603,7.8124,0.7906,"2020_October_CADE_1.5",-2.391,"CADE","2020_October",1.410973837,91.2576914067897,8.7423085932103,1.28762215,0.908101824944787,128.762215,128.762215,128.762215
