"","sample","fresh.wt","dry.wt","water.wt","individual","mpa","spp","year.month","gww.gdw.saturated","RWC","RWD","gww.gdw","gdw.gfw","lfm.outliers.out","lfm.NAs.imputed","LFM"
"200",15,14.0152,13.0156,0.9996,"2020_October_CADE_1.5",-2.413,"CADE","2020_October",1.410973837,85.5922279585117,14.4077720414883,1.207683943,0.928677435926708,120.7683943,120.7683943,120.7683943
"201",15,13.0185,12.5116,0.5069,"2020_October_CADE_1.5",-2.795,"CADE","2020_October",1.410973837,73.951301196239,26.048698803761,1.043433512,0.961063102507969,104.3433512,104.3433512,104.3433512
"202",15,12.8525,12.495,0.3575,"2020_October_CADE_1.5",-3.071,"CADE","2020_October",1.410973837,68.22054519782,31.77945480218,0.9625740442,0.972184399922194,96.25740442,96.25740442,96.25740442
"203",15,7.9354,7.6294,0.306,"2020_October_CADE_1.5",-5.086,"CADE","2020_October",1.410973837,50.3415717622551,49.6584282377449,0.7103064067,0.96143861683091,71.03064067,71.03064067,71.03064067
"204",16,8.4541,7.7446,0.7095,"2020_October_CADE_1.6",-0.2,"CADE","2020_October",1.290838068,99.0704607109557,0.929539289044257,1.278839221,0.916076223370909,127.8839221,127.8839221,127.8839221
"205",16,13.3649,12.7547,0.6102,"2020_October_CADE_1.6",-0.612,"CADE","2020_October",1.290838068,93.2746939254351,6.72530607456488,1.204025257,0.954343092727966,120.4025257,120.4025257,120.4025257
"206",16,9.1434,8.0529,1.0905,"2020_October_CADE_1.6",-0.673,"CADE","2020_October",1.290838068,100,0,1.290838068,0.880733643939891,129.0838068,129.0838068,129.0838068
"207",16,8.011,7.5889,0.4221,"2020_October_CADE_1.6",-1.784,"CADE","2020_October",1.290838068,90.6059473294059,9.39405267059415,1.16957606,0.947309948820372,116.957606,116.957606,116.957606
"208",16,8.389,8.0021,0.3869,"2020_October_CADE_1.6",-1.949,"CADE","2020_October",1.290838068,37.7443342103233,62.2556657896767,0.4872182345,0.953880081058529,48.72182345,48.72182345,48.72182345
"209",16,13.3752,12.7815,0.5937,"2020_October_CADE_1.6",-2.783,"CADE","2020_October",1.290838068,79.4221645933051,20.5778354066949,1.025211535,0.955611878700879,102.5211535,102.5211535,102.5211535
"210",16,13.9343,13.0661,0.8682,"2020_October_CADE_1.6",-2.949,"CADE","2020_October",1.290838068,76.6567472040188,23.3432527959812,0.9895144746,0.937693317927704,98.95144746,98.95144746,98.95144746
"211",16,13.4235,12.8225,0.601,"2020_October_CADE_1.6",-3.3,"CADE","2020_October",1.290838068,65.1994112789057,34.8005887210943,0.8416188209,0.955227772190561,84.16188209,84.16188209,84.16188209
"212",16,13.471,12.9046,0.5664,"2020_October_CADE_1.6",-3.761,"CADE","2020_October",1.290838068,60.5220281820818,39.4779718179182,0.7812413793,0.957954123673076,78.12413793,78.12413793,78.12413793
"213",16,14.0608,7.8358,14.0608,"2020_October_CADE_1.6",-6.379,"CADE","2020_October",1.290838068,53.656128178857,46.343871821143,0.692613728347562,0.557279813381884,NA,69.2613728347562,69.2613728347562
"214",21,7.9812,7.5319,0.4493,"2020_October_CADE_2.1",-0.18,"CADE","2020_October",1.510759919,100,0,1.510759919,0.943705207237007,151.0759919,151.0759919,151.0759919
"215",21,8.3823,12.6087,0.57435,"2020_October_CADE_2.1",-0.789,"CADE","2020_October",1.510759919,83.9373735143693,16.0626264856307,1.26809219611641,1.50420528971762,NA,126.809219611641,126.809219611641
"216",21,8.2139,7.6554,0.5585,"2020_October_CADE_2.1",-1.768,"CADE","2020_October",1.510759919,84.6534244730648,15.3465755269352,1.278910007,0.932005502867091,127.8910007,127.8910007,127.8910007
"217",21,8.1223,7.6007,0.5216,"2020_October_CADE_2.1",-2.192,"CADE","2020_October",1.510759919,80.9321871478641,19.0678128521359,1.222691045,0.935781736700196,122.2691045,122.2691045,122.2691045
"218",21,13.1075,12.6368,0.4707,"2020_October_CADE_2.1",-2.461,"CADE","2020_October",1.510759919,61.8798523936748,38.1201476063252,0.9348560079,0.964089261872973,93.48560079,93.48560079,93.48560079
"219",21,13.303,12.7216,0.5814,"2020_October_CADE_2.1",-3.037,"CADE","2020_October",1.510759919,67.6819274287353,32.3180725712647,1.022511432,0.956295572427272,102.2511432,102.2511432,102.2511432
"220",21,8.0807,7.6752,0.4055,"2020_October_CADE_2.1",-3.919,"CADE","2020_October",1.510759919,53.9730480631053,46.0269519368947,0.8154031772,0.949818703825164,81.54031772,81.54031772,81.54031772
"221",21,13.4424,12.7952,0.6472,"2020_October_CADE_2.1",-4.171,"CADE","2020_October",1.510759919,63.6732579016746,36.3267420983254,0.9619500595,0.951853835624591,96.19500595,96.19500595,96.19500595
"222",21,7.8542,7.6321,0.2221,"2020_October_CADE_2.1",-6.708,"CADE","2020_October",1.510759919,37.0027958095438,62.9972041904562,0.559023408,0.971722135927275,55.9023408,55.9023408,55.9023408
"223",22,7.9811,7.531,0.4501,"2020_October_CADE_2.2",-0.774,"CADE","2020_October",1.396958411,100,0,1.396958411,0.943604265076243,139.6958411,139.6958411,139.6958411
"224",22,13.4409,12.6908,0.7501,"2020_October_CADE_2.2",-0.998,"CADE","2020_October",1.396958411,79.5602722492216,20.4397277507784,1.111423915,0.944192725189533,111.1423915,111.1423915,111.1423915
"225",22,13.8826,12.9606,0.922,"2020_October_CADE_2.2",-1.009,"CADE","2020_October",1.396958411,85.3271276090982,14.6728723909018,1.191984486,0.933585927708066,119.1984486,119.1984486,119.1984486
"226",22,13.0415,12.5274,0.5141,"2020_October_CADE_2.2",-1.127,"CADE","2020_October",1.396958411,91.6597308064027,8.34026919359734,1.280448319,0.960579687919334,128.0448319,128.0448319,128.0448319
"227",22,8.3935,7.7946,0.5989,"2020_October_CADE_2.2",-2.02,"CADE","2020_October",1.396958411,78.6492624510924,21.3507375489076,1.098697487,0.928647167451004,109.8697487,109.8697487,109.8697487
"228",22,13.3202,12.7093,0.6109,"2020_October_CADE_2.2",-2.601,"CADE","2020_October",1.396958411,73.8694629614138,26.1305370385862,1.031925676,0.954137325265387,103.1925676,103.1925676,103.1925676
"229",22,13.7934,12.8838,0.9096,"2020_October_CADE_2.2",-2.871,"CADE","2020_October",1.396958411,83.6174271046355,16.3825728953645,1.168100681,0.934055417808517,116.8100681,116.8100681,116.8100681
"230",22,8.067,7.669,0.398,"2020_October_CADE_2.2",-3.129,"CADE","2020_October",1.396958411,59.8539260164131,40.1460739835869,0.8361344538,0.950663195735713,83.61344538,83.61344538,83.61344538
"231",22,8.2752,7.7963,0.4789,"2020_October_CADE_2.2",-4.018,"CADE","2020_October",1.396958411,59.8283104005736,40.1716895994264,0.8357766143,0.942128286929621,83.57766143,83.57766143,83.57766143
"232",23,8.4665,7.788,0.6785,"2020_October_CADE_2.3",-0.301,"CADE","2020_October",1.326933936,92.8339050332345,7.16609496676554,1.23184459,0.9198606271777,123.184459,123.184459,123.184459
"233",23,8.3105,7.7191,0.5914,"2020_October_CADE_2.3",-1.224,"CADE","2020_October",1.326933936,94.5859733441922,5.41402665580783,1.255093379,0.928837013416762,125.5093379,125.5093379,125.5093379
"234",23,8.3573,7.6523,0.705,"2020_October_CADE_2.3",-1.52,"CADE","2020_October",1.326933936,100,0,1.326933936,0.915642611848324,132.6933936,132.6933936,132.6933936
"235",23,13.9788,13.0589,0.9199,"2020_October_CADE_2.3",-1.58,"CADE","2020_October",1.326933936,74.7039113859848,25.2960886140152,0.9912715517,0.934193206856096,99.12715517,99.12715517,99.12715517
"236",23,13.0432,12.5437,0.4995,"2020_October_CADE_2.3",-1.721,"CADE","2020_October",1.326933936,89.0330421091891,10.9669578908109,1.18140965,0.961704183022571,118.140965,118.140965,118.140965
"237",23,13.2296,12.6908,13.2296,"2020_October_CADE_2.3",-2.028,"CADE","2020_October",1.326933936,85.9530216287923,14.0469783712077,1.14053981300986,0.959273145068634,NA,114.053981300986,114.053981300986
"238",23,8.3699,7.7637,0.6062,"2020_October_CADE_2.3",-2.684,"CADE","2020_October",1.326933936,86.3596669668715,13.6403330331285,1.145935728,0.927573806138664,114.5935728,114.5935728,114.5935728
"239",23,8.186,7.6942,0.4918,"2020_October_CADE_2.3",-2.937,"CADE","2020_October",1.326933936,76.5129750212372,23.4870249787628,1.015276631,0.939921817737601,101.5276631,101.5276631,101.5276631
"240",23,8.2476,7.8358,0.4118,"2020_October_CADE_2.3",-6.08,"CADE","2020_October",1.326933936,45.2984220233252,54.7015779766748,0.6010801343,0.950070323488045,60.10801343,60.10801343,60.10801343
"241",24,8.1955,7.6239,0.5716,"2020_October_CADE_2.4",-0.154,"CADE","2020_October",1.422244339,100,0,1.422244339,0.930254407906778,142.2244339,142.2244339,142.2244339
"242",24,13.0412,12.552,0.4892,"2020_October_CADE_2.4",-1.209,"CADE","2020_October",1.422244339,88.7189582267692,11.2810417732308,1.261800361,0.962488114590682,126.1800361,126.1800361,126.1800361
"243",24,8.1185,7.5848,0.5337,"2020_October_CADE_2.4",-1.72,"CADE","2020_October",1.422244339,87.9840508895849,12.0159491104151,1.251348183,0.934261255157973,125.1348183,125.1348183,125.1348183
"244",24,8.2883,7.7265,0.5618,"2020_October_CADE_2.4",-2.404,"CADE","2020_October",1.422244339,79.3191731593174,20.6808268406826,1.12811245,0.932217704474983,112.811245,112.811245,112.811245
"245",24,8.1419,7.6959,0.446,"2020_October_CADE_2.4",-2.761,"CADE","2020_October",1.422244339,76.784738814137,23.215261185863,1.092066601,0.945221631314558,109.2066601,109.2066601,109.2066601
"246",24,13.1416,12.7924,13.1416,"2020_October_CADE_2.4",-3.49,"CADE","2020_October",1.422244339,69.6104060851592,30.3895939148408,0.990030059901088,0.973427893102819,NA,99.0030059901088,99.0030059901088
"247",24,13.457,12.7878,0.6692,"2020_October_CADE_2.4",-3.729,"CADE","2020_October",1.422244339,62.4368276216426,37.5631723783574,0.8880042463,0.95027123430185,88.80042463,88.80042463,88.80042463
"248",24,7.9504,7.6225,0.3279,"2020_October_CADE_2.4",-4.413,"CADE","2020_October",1.422244339,57.8837816277643,42.1162183722357,0.8232488074,0.958756792111089,82.32488074,82.32488074,82.32488074
"249",24,7.88,7.6661,0.2139,"2020_October_CADE_2.4",-7.685,"CADE","2020_October",1.422244339,33.8653678691141,66.1346321308859,0.4816482774,0.972855329949239,48.16482774,48.16482774,48.16482774
"250",25,8.2993,7.6206,0.6787,"2020_October_CADE_2.5",-0.308,"CADE","2020_October",1.582789179,100,0,1.582789179,0.918222018724471,158.2789179,158.2789179,158.2789179
"251",25,8.3763,7.6683,0.708,"2020_October_CADE_2.5",-0.886,"CADE","2020_October",1.582789179,86.187211038546,13.812788961454,1.36416185,0.915475806740446,136.416185,136.416185,136.416185
"252",25,8.3684,7.6538,0.7146,"2020_October_CADE_2.5",-0.901,"CADE","2020_October",1.582789179,86.1934859108611,13.8065140891389,1.364261168,0.91460733234549,136.4261168,136.4261168,136.4261168
"253",25,7.2523,6.6744,0.5779,"2020_October_CADE_2.5",-1.916,"CADE","2020_October",1.582789179,80.4217962751185,19.5782037248815,1.272907489,0.92031493457248,127.2907489,127.2907489,127.2907489
"254",25,8.2534,7.6894,0.564,"2020_October_CADE_2.5",-2.305,"CADE","2020_October",1.582789179,79.9849583758116,20.0150416241884,1.265993266,0.931664526134684,126.5993266,126.5993266,126.5993266
"255",25,13.0589,12.6064,0.4525,"2020_October_CADE_2.5",-2.899,"CADE","2020_October",1.582789179,58.8730903119221,41.1269096880779,0.9318369028,0.965349302008592,93.18369028,93.18369028,93.18369028
"256",25,12.9903,12.71545,12.9903,"2020_October_CADE_2.5",-2.899,"CADE","2020_October",1.582789179,66.3936961246668,33.6063038753332,1.05087223779937,0.978841905113816,NA,105.087223779937,105.087223779937
"257",25,7.5674,7.3748,0.1926,"2020_October_CADE_2.5",-4.879,"CADE","2020_October",1.582789179,49.8296171823904,50.1703828176096,0.7886977887,0.974548722150276,78.86977887,78.86977887,78.86977887
"258",25,7.8903,7.5733,0.317,"2020_October_CADE_2.5",-6,"CADE","2020_October",1.582789179,50.2583080585996,49.7416919414004,0.7954830615,0.959824087804013,79.54830615,79.54830615,79.54830615
"259",11,7.709,7.4933,0.2157,"2020_October_CECO_1.1",-4.418,"CECO","2020_October",1.106707317,60.7172832851163,39.2827167148837,0.6719626168,0.972019717213646,67.19626168,67.19626168,67.19626168
"260",11,12.6903,12.5005,0.1898,"2020_October_CECO_1.1",-7.354,"CECO","2020_October",1.106707317,46.4642981663778,53.5357018336222,0.5142237876,0.985043694790509,51.42237876,51.42237876,51.42237876
"261",13,12.684,12.4434,0.2406,"2020_October_CECO_1.3",-3.338,"CECO","2020_October",1.182514359,75.6093496028322,24.3906503971678,0.8940914158,0.981031220435194,89.40914158,89.40914158,89.40914158
"262",14,7.8567,7.6299,0.2268,"2020_October_CECO_1.4",-8,"CECO","2020_October",1.304599659,44.0340514530213,55.9659485469787,0.5744680851,0.971132918400855,57.44680851,57.44680851,57.44680851
"263",15,12.9261,12.5799,0.3462,"2020_October_CECO_1.5",-4.225,"CECO","2020_October",1.183898305,68.2754530086095,31.7245469913905,0.8083119309,0.973216979599415,80.83119309,80.83119309,80.83119309
"264",16,12.5998,12.3282,0.2716,"2020_October_CECO_1.6",-2.84,"CECO","2020_October",1.281349749,75.0846566794778,24.9153433205222,0.9620970599,0.978444102287338,96.20970599,96.20970599,96.20970599
"265",21,7.5645,7.4253,0.1392,"2020_October_CECO_2.1",-7.167,"CECO","2020_October",1.074008811,59.5350827992416,40.4649172007584,0.6394120349,0.98159825500694,63.94120349,63.94120349,63.94120349
"266",21,12.4813,12.397,0.0843,"2020_October_CECO_2.1",-9,"CECO","2020_October",1.074008811,22.8237790592949,77.1762209407051,0.2451293981,0.993245895860207,24.51293981,24.51293981,24.51293981
"267",23,7.7557,7.496,0.2597,"2020_October_CECO_2.3",-0.775,"CECO","2020_October",1.084795322,100,0,1.084795322,0.966514950294622,108.4795322,108.4795322,108.4795322
"268",23,12.5841,12.3646,0.2195,"2020_October_CECO_2.3",-5.94,"CECO","2020_October",1.084795322,51.5916160080934,48.4083839919066,0.559663437,0.982557354121471,55.9663437,55.9663437,55.9663437
"269",24,12.5877,12.315,0.2727,"2020_October_CECO_2.4",-2.274,"CECO","2020_October",1.235459286,76.1392307265397,23.8607692734603,0.9406691963,0.978335994661455,94.06691963,94.06691963,94.06691963
"270",24,12.939,12.6735,0.2655,"2020_October_CECO_2.4",-5.626,"CECO","2020_October",1.235459286,39.1938423618761,60.8061576381239,0.484223965,0.979480639925806,48.4223965,48.4223965,48.4223965
"271",24,7.622,7.4721,0.1499,"2020_October_CECO_2.4",-7.2,"CECO","2020_October",1.235459286,49.9306156819805,50.0693843180195,0.616872428,0.980333245867226,61.6872428,61.6872428,61.6872428
"272",25,7.6324,7.5189,0.1135,"2020_October_CECO_2.5",-9,"CECO","2020_October",1.257065217,29.1350974911272,70.8649025088728,0.3662471765,0.985129186101357,36.62471765,36.62471765,36.62471765
"273",11,13.2362,12.5846,0.6516,"2020_October_PIJE_1.1",-1.014,"PIJE","2020_October",1.700417537,100,0,1.700417537,0.95077136942627,170.0417537,170.0417537,170.0417537
"274",11,12.8749,12.5034,0.3715,"2020_October_PIJE_1.1",-2.039,"PIJE","2020_October",1.700417537,87.8471056958994,12.1528943041006,1.493767591,0.971145406954617,149.3767591,149.3767591,149.3767591
"275",11,7.9703,7.5806,0.3897,"2020_October_PIJE_1.1",-2.587,"PIJE","2020_October",1.700417537,70.3866724470273,29.6133275529727,1.196867322,0.951105980954293,119.6867322,119.6867322,119.6867322
"276",11,7.5297,7.2952,0.2345,"2020_October_PIJE_1.1",-2.891,"PIJE","2020_October",1.700417537,80.8840498920354,19.1159501079646,1.375366569,0.968856660955948,137.5366569,137.5366569,137.5366569
"277",11,8.0849,13.4437,0.4871,"2020_October_PIJE_1.1",-3.164,"PIJE","2020_October",1.700417537,75.1503615676196,24.8496384323804,1.27786992721471,1.66281586661554,NA,127.786992721471,127.786992721471
"278",11,12.7651,12.4585,0.3066,"2020_October_PIJE_1.1",-3.31,"PIJE","2020_October",1.700417537,56.7008350843655,43.2991649156345,0.9641509434,0.97598138674981,96.41509434,96.41509434,96.41509434
"279",11,7.6191,7.4009,0.2182,"2020_October_PIJE_1.1",-3.609,"PIJE","2020_October",1.700417537,77.4420181717992,22.5579818282008,1.316837658,0.971361446890053,131.6837658,131.6837658,131.6837658
"280",11,7.5396,7.361,0.1786,"2020_October_PIJE_1.1",-3.804,"PIJE","2020_October",1.700417537,62.5941754210454,37.4058245789546,1.064362336,0.976311740675898,106.4362336,106.4362336,106.4362336
"281",12,13.0108,12.4377,0.5731,"2020_October_PIJE_1.2",-0.512,"PIJE","2020_October",1.744179014,96.9830750411723,3.01692495882766,1.691558442,0.955951978356442,169.1558442,169.1558442,169.1558442
"282",12,13.0941,12.5173,0.5768,"2020_October_PIJE_1.2",-1.117,"PIJE","2020_October",1.744179014,100,0,1.744179014,0.955949626167511,174.4179014,174.4179014,174.4179014
"283",12,7.7854,7.4424,0.343,"2020_October_PIJE_1.2",-1.466,"PIJE","2020_October",1.744179014,79.2002119571426,20.7997880428574,1.381393476,0.955943175687826,138.1393476,138.1393476,138.1393476
"284",12,13.1513,12.6004,0.5509,"2020_October_PIJE_1.2",-1.786,"PIJE","2020_October",1.744179014,84.2717734362099,15.7282265637901,1.469850587,0.958110605035244,146.9850587,146.9850587,146.9850587
"285",12,12.8054,12.401,0.4044,"2020_October_PIJE_1.2",-2.906,"PIJE","2020_October",1.744179014,80.9273769303591,19.0726230696409,1.411518325,0.968419572992644,141.1518325,141.1518325,141.1518325
"286",12,12.6841,12.4574,0.2267,"2020_October_PIJE_1.2",-3.201,"PIJE","2020_October",1.744179014,60.5944945167194,39.4055054832806,1.056876457,0.982127230154288,105.6876457,105.6876457,105.6876457
"287",12,7.6756,7.4244,0.2512,"2020_October_PIJE_1.2",-3.333,"PIJE","2020_October",1.744179014,76.3636871736837,23.6363128263163,1.331919406,0.967272916775236,133.1919406,133.1919406,133.1919406
"288",12,7.9104,7.5225,0.3879,"2020_October_PIJE_1.2",-3.716,"PIJE","2020_October",1.744179014,70.4679647062879,29.5320352937121,1.229087452,0.950963288834951,122.9087452,122.9087452,122.9087452
"289",13,12.8718,12.4751,0.3967,"2020_October_PIJE_1.3",-1.68,"PIJE","2020_October",1.676606061,87.3418051540731,12.6581948459269,1.464377999,0.969180689569446,146.4377999,146.4377999,146.4377999
"290",13,13.2974,12.6916,0.6058,"2020_October_PIJE_1.3",-2.117,"PIJE","2020_October",1.676606061,72.1784234919332,27.8215765080668,1.210147823,0.954442221787718,121.0147823,121.0147823,121.0147823
"291",13,7.7728,7.4928,0.28,"2020_October_PIJE_1.3",-3.007,"PIJE","2020_October",1.676606061,72.9912799712824,27.0087200287176,1.223776224,0.963976945244957,122.3776224,122.3776224,122.3776224
"292",13,13.0498,12.6345,0.4153,"2020_October_PIJE_1.3",-3.501,"PIJE","2020_October",1.676606061,64.9116327511594,35.0883672488406,1.088312369,0.968175757482873,108.8312369,108.8312369,108.8312369
"293",13,7.6645,7.4101,0.2544,"2020_October_PIJE_1.3",-3.748,"PIJE","2020_October",1.676606061,66.9912172051965,33.0087827948035,1.123178808,0.966808010959619,112.3178808,112.3178808,112.3178808
"294",13,7.8218,7.4872,0.3346,"2020_October_PIJE_1.3",-3.761,"PIJE","2020_October",1.676606061,57.6125398427747,42.3874601572253,0.9659353349,0.957222122785037,96.59353349,96.59353349,96.59353349
"295",14,12.974,12.4541,0.5199,"2020_October_PIJE_1.4",-0.298,"PIJE","2020_October",1.603111288,90.0602242531275,9.93977574687254,1.443765621,0.959927547402497,144.3765621,144.3765621,144.3765621
"296",14,12.9661,12.4332,0.5329,"2020_October_PIJE_1.4",-2.291,"PIJE","2020_October",1.603111288,88.5026886542639,11.4973113457361,1.418796592,0.958900517503335,141.8796592,141.8796592,141.8796592
"297",14,8.395,7.766,0.629,"2020_October_PIJE_1.4",-2.871,"PIJE","2020_October",1.603111288,90.3019633032489,9.69803669675115,1.447640967,0.925074449076831,144.7640967,144.7640967,144.7640967
"298",14,13.474,12.9239,0.5501,"2020_October_PIJE_1.4",-3.034,"PIJE","2020_October",1.603111288,45.9548995889797,54.0451004110203,0.7367081827,0.959173222502598,73.67081827,73.67081827,73.67081827
