"","spp","Species","unique_id","tissue_age","date","year","location","lfm","water_potential"
"582","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-05-14,2021,"CZO",146.2079836,-1.375
"583","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-06-15,2021,"CZO",116.8895629,-1.045
"584","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-07-09,2021,"CZO",176.0875143,-1.79
"585","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-07-31,2021,"CZO",118.9376234,-1.906666667
"586","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-08-20,2021,"CZO",104.150713,-2.895
"587","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-09-17,2021,"CZO",99.79593152,-2.743333333
"588","CECO","C. cordulatus","CECO_old_2_2.2","old",2021-10-17,2021,"CZO",98.44357977,-2.575
"589","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-05-14,2021,"CZO",109.1325093,-1.245
"590","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-06-15,2021,"CZO",121.6524803,-1.295
"591","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-07-09,2021,"CZO",177.5106274,-1.67
"592","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-07-31,2021,"CZO",124.0539772,-1.93
"593","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-08-20,2021,"CZO",97.65322397,-2.68
"594","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-09-17,2021,"CZO",102.1774339,-2.906666667
"595","CECO","C. cordulatus","CECO_old_2_2.3","old",2021-10-17,2021,"CZO",102.0704543,-2
"596","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-05-14,2021,"CZO",160.9414301,-1.205
"597","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-06-15,2021,"CZO",155.2757299,-1.285
"598","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-07-09,2021,"CZO",143.0413105,-1.733333333
"599","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-07-31,2021,"CZO",118.1703813,-2.21
"600","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-08-20,2021,"CZO",92.68296068,-2.26
"601","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-09-17,2021,"CZO",90.55366108,-2.615
"602","CECO","C. cordulatus","CECO_old_2_2.4","old",2021-10-17,2021,"CZO",101.1989089,-1.425
"603","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-05-14,2021,"CZO",127.8960527,-1.165
"604","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-06-15,2021,"CZO",156.6139347,-1.143333333
"605","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-07-09,2021,"CZO",181.7715446,-1.81
"606","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-08-20,2021,"CZO",104.8625733,-2.285
"607","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-09-17,2021,"CZO",88.00060911,-2.533333333
"608","CECO","C. cordulatus","CECO_old_2_2.5","old",2021-10-17,2021,"CZO",106.4289866,-1.71
"609","PIJE","P. jeffreyi","PIJE_N_1_1.1","new",2021-04-24,2021,"CZO",129.3963316,-0.88
"610","PIJE","P. jeffreyi","PIJE_N_1_1.2","new",2021-04-24,2021,"CZO",107.9474607,-1.13
"611","PIJE","P. jeffreyi","PIJE_N_1_1.4","new",2021-04-24,2021,"CZO",103.1629367,-1.13
"612","PIJE","P. jeffreyi","PIJE_N_1_1.5","new",2021-04-24,2021,"CZO",117.2271104,-1.275
"613","PIJE","P. jeffreyi","PIJE_N_1_1.6","new",2021-04-24,2021,"CZO",108.9111581,-1.28
"614","PIJE","P. jeffreyi","PIJE_New_1_1","new",2020-08-04,2020,"CZO",160.0049722,-2.545
"615","PIJE","P. jeffreyi","PIJE_New_1_1","new",2020-08-26,2020,"CZO",162.7884124,-2.2125
"616","PIJE","P. jeffreyi","PIJE_New_1_1","new",2020-10-19,2020,"SEKI",130.5198147,-2.2975
"617","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-05-15,2021,"CZO",109.6734842,-1.77
"618","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-07-08,2021,"CZO",195.9679988,-2.05
"619","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-07-30,2021,"CZO",153.7159991,-2.73
"620","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-08-19,2021,"CZO",295.7245592,-2.473333333
"621","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-09-16,2021,"CZO",164.5225188,-2.785
"622","PIJE","P. jeffreyi","PIJE_new_1_1.1","new",2021-10-16,2021,"CZO",145.0247798,-2.24
"623","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-05-15,2021,"CZO",97.4258467,-1.86
"624","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-06-16,2021,"CZO",238.3103822,-2.915
"625","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-07-08,2021,"CZO",176.7522602,-2.725
"626","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-07-30,2021,"CZO",150.2232304,-2.81
"627","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-08-19,2021,"CZO",147.2688142,-2.5
"628","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-09-16,2021,"CZO",97.22355831,-3.003333333
"629","PIJE","P. jeffreyi","PIJE_new_1_1.2","new",2021-10-16,2021,"CZO",127.7818792,-2.31
"630","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-05-15,2021,"CZO",98.84848219,-1.595
"631","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-06-16,2021,"CZO",251.8070978,-2.215
"632","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-07-08,2021,"CZO",180.4331793,-2.545
"633","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-07-30,2021,"CZO",151.2818307,-3.03
"634","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-09-16,2021,"CZO",154.3142212,-2.465
"635","PIJE","P. jeffreyi","PIJE_new_1_1.3","new",2021-10-16,2021,"CZO",138.1039872,-1.95
"636","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-05-15,2021,"CZO",95.35045518,-1.49
"637","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-07-08,2021,"CZO",225.1157723,-2.08
"638","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-07-08,2021,"CZO",154.1603603,-2.62
"639","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-07-30,2021,"CZO",111.2925375,-2.336666667
"640","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-08-19,2021,"CZO",56.9088379,-2.36
"641","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-09-16,2021,"CZO",116.836012,-2.67
"642","PIJE","P. jeffreyi","PIJE_new_1_1.4","new",2021-10-16,2021,"CZO",125.2084087,-1.675
"643","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-06-16,2021,"CZO",273.316913,-3.02
"644","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-07-08,2021,"CZO",203.848283,-2.2
"645","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-07-30,2021,"CZO",163.2239773,-2.33
"646","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-08-19,2021,"CZO",136.6686997,-2.07
"647","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-09-16,2021,"CZO",57.86318217,-2.195
"648","PIJE","P. jeffreyi","PIJE_new_1_1.5","new",2021-10-16,2021,"CZO",146.5459481,-1.68
"649","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-05-15,2021,"CZO",108.0045563,-1.265
"650","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-06-16,2021,"CZO",257.5630252,-2.475
"651","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-07-08,2021,"CZO",181.6213998,-1.495
"652","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-07-30,2021,"CZO",142.4598624,-2.35
"653","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-08-19,2021,"CZO",135.610396,-2.35
"654","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-09-16,2021,"CZO",131.73046,-2.755
"655","PIJE","P. jeffreyi","PIJE_new_1_1.6","new",2021-10-16,2021,"CZO",128.7328916,-1.71
"656","PIJE","P. jeffreyi","PIJE_New_1_2","new",2020-08-04,2020,"CZO",168.2416553,-2.5
"657","PIJE","P. jeffreyi","PIJE_New_1_2","new",2020-08-26,2020,"CZO",146.6145505,-2.391
"658","PIJE","P. jeffreyi","PIJE_New_1_3","new",2020-08-26,2020,"CZO",146.7154952,-2.583
"659","PIJE","P. jeffreyi","PIJE_New_1_4","new",2020-08-04,2020,"CZO",140.8168656,-2.5
"660","PIJE","P. jeffreyi","PIJE_New_1_4","new",2020-08-26,2020,"CZO",133.5603703,-2.466
"661","PIJE","P. jeffreyi","PIJE_New_1_5","new",2020-08-04,2020,"CZO",103.1400113,-2.64
"662","PIJE","P. jeffreyi","PIJE_New_1_5","new",2020-08-26,2020,"CZO",143.7079863,-2.7615
"663","PIJE","P. jeffreyi","PIJE_New_1_6","new",2020-08-04,2020,"CZO",147.4465809,-2.525
"664","PIJE","P. jeffreyi","PIJE_New_1_6","new",2020-08-26,2020,"CZO",138.1664815,-2.331
"665","PIJE","P. jeffreyi","PIJE_New_2_2","new",2020-10-19,2020,"SEKI",127.1193197,-2.9545
"666","PIJE","P. jeffreyi","PIJE_New_2_3","new",2020-10-19,2020,"SEKI",128.6168834,-3.343
"667","PIJE","P. jeffreyi","PIJE_New_2_4","new",2020-10-19,2020,"SEKI",134.9276003,-2.734
"668","PIJE","P. jeffreyi","PIJE_New_2_5","new",2020-10-19,2020,"SEKI",135.4219388,-2.871
"669","PIJE","P. jeffreyi","PIJE_New_2_6","new",2020-10-19,2020,"SEKI",128.9390273,-2.389
"670","PIJE","P. jeffreyi","PIJE_O_1_1.1","old",2021-04-24,2021,"CZO",110.760947,-0.88
"671","PIJE","P. jeffreyi","PIJE_O_1_1.2","old",2021-04-24,2021,"CZO",93.60528989,-1.13
"672","PIJE","P. jeffreyi","PIJE_O_1_1.3","old",2021-04-24,2021,"CZO",100.9473234,-1.275
"673","PIJE","P. jeffreyi","PIJE_O_1_1.3","old",2021-04-24,2021,"CZO",106.2587628,-1.13
"674","PIJE","P. jeffreyi","PIJE_O_1_1.4","old",2021-04-24,2021,"CZO",86.9029508,-1.28
"675","PIJE","P. jeffreyi","PIJE_O_1_1.5","old",2021-04-24,2021,"CZO",96.03702951,-1.25
"676","PIJE","P. jeffreyi","PIJE_O_1_1.6","old",2021-04-24,2021,"CZO",90.27451447,-1.13
"677","PIJE","P. jeffreyi","PIJE_Old_1_1","old",2020-08-04,2020,"CZO",114.1684828,-2.545
"678","PIJE","P. jeffreyi","PIJE_Old_1_1","old",2020-08-26,2020,"CZO",121.9914709,-2.2125
"679","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-05-15,2021,"CZO",87.82022544,-1.77
"680","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-06-16,2021,"CZO",98.08319161,-1.96
"681","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-07-08,2021,"CZO",118.5148087,-2.05
"682","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-08-19,2021,"CZO",112.9831024,-2.473333333
"683","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-09-16,2021,"CZO",123.2526287,-2.785
"684","PIJE","P. jeffreyi","PIJE_old_1_1.1","old",2021-10-16,2021,"CZO",111.5251153,-2.24
"685","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-05-15,2021,"CZO",81.3871521,-1.86
"686","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-06-16,2021,"CZO",86.0590638,-2.915
"687","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-07-08,2021,"CZO",94.13435584,-2.725
"688","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-08-19,2021,"CZO",98.90660867,-2.5
"689","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-09-16,2021,"CZO",103.1257255,-3.003333333
"690","PIJE","P. jeffreyi","PIJE_old_1_1.2","old",2021-10-16,2021,"CZO",99.59355568,-2.31
"691","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-05-15,2021,"CZO",90.36554954,-1.595
"692","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-06-16,2021,"CZO",85.15040352,-2.215
"693","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-07-08,2021,"CZO",96.02915284,-2.545
"694","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-08-19,2021,"CZO",96.67887189,-2.256666667
"695","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-09-16,2021,"CZO",94.02468497,-2.465
"696","PIJE","P. jeffreyi","PIJE_old_1_1.3","old",2021-10-16,2021,"CZO",116.7717689,-1.95
"697","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-05-15,2021,"CZO",82.67709691,-1.49
"698","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-06-16,2021,"CZO",78.19259337,-2.465
"699","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-07-08,2021,"CZO",97.50575193,-2.62
"700","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-08-19,2021,"CZO",100.0400771,-2.36
"701","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-09-16,2021,"CZO",90.84050762,-2.67
"702","PIJE","P. jeffreyi","PIJE_old_1_1.4","old",2021-10-16,2021,"CZO",96.1500666,-1.675
"703","PIJE","P. jeffreyi","PIJE_old_1_1.5","old",2021-06-16,2021,"CZO",90.4424476,-3.02
"704","PIJE","P. jeffreyi","PIJE_old_1_1.5","old",2021-07-08,2021,"CZO",104.7266543,-2.2
"705","PIJE","P. jeffreyi","PIJE_old_1_1.5","old",2021-08-19,2021,"CZO",101.7699502,-2.07
"706","PIJE","P. jeffreyi","PIJE_old_1_1.5","old",2021-09-16,2021,"CZO",103.2763533,-2.195
"707","PIJE","P. jeffreyi","PIJE_old_1_1.5","old",2021-10-16,2021,"CZO",125.5796141,-1.68
"708","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-05-15,2021,"CZO",88.784219,-1.265
"709","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-06-16,2021,"CZO",93.12428363,-2.475
"710","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-07-08,2021,"CZO",96.64743372,-1.495
"711","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-08-19,2021,"CZO",109.4378408,-2.35
"712","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-09-16,2021,"CZO",98.53505406,-2.755
"713","PIJE","P. jeffreyi","PIJE_old_1_1.6","old",2021-10-16,2021,"CZO",99.26729826,-1.71
"714","PIJE","P. jeffreyi","PIJE_Old_1_2","old",2020-08-04,2020,"CZO",105.7785396,-2.5
"715","PIJE","P. jeffreyi","PIJE_Old_1_3","old",2020-08-04,2020,"CZO",104.9124033,-2.18
"716","PIJE","P. jeffreyi","PIJE_Old_1_3","old",2020-08-26,2020,"CZO",117.0021908,-2.583
"717","PIJE","P. jeffreyi","PIJE_Old_1_4","old",2020-08-04,2020,"CZO",103.5976542,-2.5
"718","PIJE","P. jeffreyi","PIJE_Old_1_4","old",2020-08-26,2020,"CZO",104.972759,-2.466
"719","PIJE","P. jeffreyi","PIJE_Old_1_5","old",2020-08-04,2020,"CZO",103.8800773,-2.64
"720","PIJE","P. jeffreyi","PIJE_Old_1_5","old",2020-08-26,2020,"CZO",109.2441034,-2.7615
"721","PIJE","P. jeffreyi","PIJE_Old_1_6","old",2020-08-04,2020,"CZO",99.32443868,-2.525
"722","PIJE","P. jeffreyi","PIJE_Old_1_6","old",2020-08-26,2020,"CZO",107.5002897,-2.331
"723","QUKE","Q. kelloggii","QUKE_New_1_1","new",2020-08-04,2020,"CZO",101.8884819,-2.91
"724","QUKE","Q. kelloggii","QUKE_New_1_1","new",2020-08-26,2020,"CZO",105.2774849,-3.6655
"725","QUKE","Q. kelloggii","QUKE_New_1_1","new",2020-10-19,2020,"SEKI",89.65155087,-3.8435
"726","QUKE","Q. kelloggii","QUKE_New_1_2","new",2020-08-04,2020,"CZO",94.99868893,-2.6
"727","QUKE","Q. kelloggii","QUKE_New_1_2","new",2020-08-26,2020,"CZO",104.7241781,-3.177
"728","QUKE","Q. kelloggii","QUKE_New_1_2","new",2020-10-19,2020,"SEKI",84.36975632,-4.3985
"729","QUKE","Q. kelloggii","QUKE_New_1_3","new",2020-08-04,2020,"CZO",92.29246744,-2.975
"730","QUKE","Q. kelloggii","QUKE_New_1_3","new",2020-08-26,2020,"CZO",100.06866,-3.8585
"731","QUKE","Q. kelloggii","QUKE_New_1_3","new",2020-10-19,2020,"SEKI",99.54154524,-3.5565
"732","QUKE","Q. kelloggii","QUKE_New_1_4","new",2020-08-04,2020,"CZO",104.6512714,-3.49
"733","QUKE","Q. kelloggii","QUKE_New_1_4","new",2020-08-26,2020,"CZO",106.1939749,-3.691
"734","QUKE","Q. kelloggii","QUKE_New_1_4","new",2020-10-19,2020,"SEKI",89.25745619,-4.122
"735","QUKE","Q. kelloggii","QUKE_New_1_5","new",2020-08-04,2020,"CZO",94.54095081,-2.545
"736","QUKE","Q. kelloggii","QUKE_New_1_5","new",2020-08-26,2020,"CZO",103.3352938,-3.203
"737","QUKE","Q. kelloggii","QUKE_New_1_5","new",2020-10-19,2020,"SEKI",88.51532282,-3.9305
"738","QUKE","Q. kelloggii","QUKE_New_1_6","new",2020-08-04,2020,"CZO",93.17393413,-3.115
"739","QUKE","Q. kelloggii","QUKE_New_1_6","new",2020-08-26,2020,"CZO",89.31427893,-3.061
"740","QUKE","Q. kelloggii","QUKE_New_1_6","new",2020-10-19,2020,"SEKI",78.80889837,-2.4995
"741","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-06-16,2021,"CZO",186.6985534,-1.895
"742","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-07-08,2021,"CZO",69.57057443,-2.9
"743","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-07-30,2021,"CZO",107.7238093,-3.52
"744","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-08-19,2021,"CZO",101.6199305,-3.68
"745","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-09-16,2021,"CZO",101.2242525,-4.383333333
"746","QUKE","Q. kelloggii","QUKE_old_1_1.1","new",2021-10-16,2021,"CZO",101.5393922,-3.415
"747","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-06-16,2021,"CZO",128.8229489,-2.16
"748","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-07-08,2021,"CZO",111.499029,-2.83
"749","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-07-30,2021,"CZO",98.25927324,-3.205
"750","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-08-19,2021,"CZO",94.76302125,-3.355
"751","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-09-16,2021,"CZO",89.70374465,-3.076666667
"752","QUKE","Q. kelloggii","QUKE_old_1_1.2","new",2021-10-16,2021,"CZO",94.44287143,-3.31
"753","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-06-16,2021,"CZO",128.5107551,-2.375
"754","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-07-08,2021,"CZO",106.3207743,-3.65
"755","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-07-30,2021,"CZO",94.5972857,-4.145
"756","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-08-19,2021,"CZO",90.06370191,-3.753333333
"757","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-09-16,2021,"CZO",85.16810809,-4.425
"758","QUKE","Q. kelloggii","QUKE_old_1_1.3","new",2021-10-16,2021,"CZO",104.1753552,-3.99
"759","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-06-16,2021,"CZO",98.14276514,-3.586666667
"760","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-07-08,2021,"CZO",111.7130933,-3.66
"761","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-07-30,2021,"CZO",94.18793556,-3.86
"762","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-08-19,2021,"CZO",89.06004205,-3.54
"763","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-09-16,2021,"CZO",90.0102496,-4.115
"764","QUKE","Q. kelloggii","QUKE_old_1_1.4","new",2021-10-16,2021,"CZO",108.1937779,-3.52
"765","QUKE","Q. kelloggii","QUKE_old_1_1.5","new",2021-06-16,2021,"CZO",221.6198325,-1.69
"766","QUKE","Q. kelloggii","QUKE_old_1_1.5","new",2021-07-08,2021,"CZO",117.004306,-2.99
"767","QUKE","Q. kelloggii","QUKE_old_1_1.5","new",2021-07-30,2021,"CZO",108.3156145,-3.235
"768","QUKE","Q. kelloggii","QUKE_old_1_1.5","new",2021-08-19,2021,"CZO",97.65226671,-3.01
"769","QUKE","Q. kelloggii","QUKE_old_1_1.5","new",2021-09-16,2021,"CZO",106.3481037,-2.735
"770","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-06-16,2021,"CZO",208.8373526,-1.716666667
"771","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-07-08,2021,"CZO",122.6487504,-2.735
"772","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-07-30,2021,"CZO",90.28462412,-3.075
"773","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-08-19,2021,"CZO",90.6104442,-3.09
"774","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-09-16,2021,"CZO",92.36416696,-3.67
"775","QUKE","Q. kelloggii","QUKE_old_1_1.6","new",2021-10-16,2021,"CZO",101.9237184,-3.04
