date,site,pod,bottle #,spp,spp,new/old,wet weight,dry weight,bottle weight,lfm,predawn1,predawn2,predawn3,midday1,midday2,midday3,predawn,midday,type,doy,location,LFMtlp,Mpatlp,notes
4/24/21,1,1.1,51,ABCO,ABCO,N,85.5742,74.8857,67.0724,136.7987918,-0.79,-0.76,,-0.77,-0.76,,-0.775,-0.765,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.1,2,ABCO,ABCO,O,76.3053,71.3863,67.2096,117.7724041,-0.79,-0.76,,-0.77,-0.76,,-0.775,-0.765,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.1,99,ARPA,ARPA,O,81.8761,74.0604,66.6252,105.117549,-0.39,-0.45,,-0.59,-0.9,,-0.42,-0.745,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.1,1,CADE,CADE,N,85.3838,76.383,66.9719,95.64025459,-0.79,-0.76,,-1.24,-1.23,,-0.775,-1.235,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.1,37,CADE,CADE,O,78.0898,72.8943,66.9949,88.06827813,-0.79,-0.76,,-1.24,-1.23,,-0.775,-1.235,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.1,3,CECO,CECO,O,73.5981,69.924,67.0881,129.5567545,-0.45,-0.42,,-0.89,-0.78,,-0.435,-0.835,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.1,Q1,PIJE,,N,76.6641,71.091,66.784,129.3963316,-0.67,-0.75,,-0.87,-0.89,,-0.71,-0.88,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.1,100,PIJE,PIJE,O,75.5912,71.3948,67.6061,110.760947,-0.67,-0.75,,-0.87,-0.89,,-0.71,-0.88,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.2,55,ABCO,ABCO,N,88.8978,75.707,66.3147,140.4427031,-0.79,-0.69,,-0.98,-0.96,,-0.74,-0.97,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.2,6,ABCO,ABCO,O,87.2186,76.0399,67.2973,127.8647084,-0.79,-0.69,,-0.98,-0.96,,-0.74,-0.97,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.2,97,ARPA,ARPA,O,81.8087,74.2275,67.177,107.5271257,-0.22,-0.19,,-0.54,-0.53,,-0.205,-0.535,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.2,38,CADE,CADE,N,92.3619,79.4685,66.7978,101.7575982,-0.43,-0.49,,-0.96,-1.05,,-0.46,-1.005,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.2,5,CADE,CADE,O,83.3105,76.1188,67.3699,82.20119101,-0.43,-0.49,,-0.96,-1.05,,-0.46,-1.005,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.2,4,CECO,CECO,O,71.8945,69.2354,67.0771,123.2034472,-0.37,-0.44,,-0.87,-1.1,,-0.405,-0.985,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.2,98,PIJE,PIJE,N,76.5882,71.7229,67.2158,107.9474607,-0.49,-0.54,,-1.12,-1.14,,-0.515,-1.13,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.2,Q2,PIJE,PIJE,O,76.6367,72.1209,67.2966,93.60528989,-0.81,-0.84,,-1.12,-1.14,,-0.825,-1.13,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.3,7,ABCO,ABCO,N,87.055,75.8694,66.8941,124.6264749,-0.58,-0.69,,-1.12,-1.13,,-0.635,-1.125,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.3,8,ABCO,ABCO,O,78.3469,71.8568,66.258,115.9194827,-0.58,-0.69,,-1.12,-1.13,,-0.635,-1.125,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.3,39,ARPA,ARPA,O,79.2283,73.4691,67.0389,89.56486579,-0.18,-0.13,,-0.73,-0.77,,-0.155,-0.75,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.3,56,CADE,CADE,N,83.2452,75.1099,67.0473,100.9016942,-0.48,-0.53,,-0.88,-0.81,,-0.505,-0.845,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.3,95,CADE,CADE,O,79.4147,73.4808,66.6617,87.0188148,-0.48,-0.53,,-0.88,-0.81,,-0.505,-0.845,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.3,9,CECO,CECO,O,74.3023,70.7053,67.4201,109.4910508,-0.6,-0.75,,-1.31,-1.39,,-0.675,-1.35,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.3,96,PIJE,PIJE,O,74.2031,70.4137,66.8475,106.2587628,-0.81,-0.84,,-1.12,-1.14,,-0.825,-1.13,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.3,Q3,PIJE,PIJE,O,89.6267,78.5444,67.5661,100.9473234,-0.77,-0.78,,-1.17,-1.38,,-0.775,-1.275,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.4,12,ABCO,ABCO,N,91.6213,77.9134,66.8767,124.2028867,-0.69,-0.64,,-0.93,-0.94,,-0.665,-0.935,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.4,93,ABCO,ABCO,O,80.6909,73.1595,66.733,117.1928733,-0.69,-0.64,,-0.93,-0.94,,-0.665,-0.935,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.4,10,ARPA,ARPA,O,84.0236,75.7759,67.27015,96.96616994,-0.48,-0.44,,-0.6,-0.62,,-0.46,-0.61,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.4,57,CADE,CADE,N,78.5787,72.7292,66.8291,99.14238742,-0.6,-0.47,,-0.89,-0.94,,-0.535,-0.915,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.4,11,CADE,CADE,O,75.9282,71.7833,66.9994,86.64269738,-0.6,-0.47,,-0.89,-0.94,,-0.535,-0.915,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.4,40,CECO,CECO,O,74.6145,70.6342,67.2651,118.1413434,-0.54,-0.61,,-0.78,-0.76,,-0.575,-0.77,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.4,94,PIJE,PIJE,N,75.8805,71.5083,67.27015,103.1629367,-0.81,-0.84,,-1.12,-1.14,,-0.825,-1.13,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.4,Q4,PIJE,PIJE,O,92.9926,80.8825,66.9473,86.9029508,-0.7,-0.5,,-1.24,-1.32,,-0.6,-1.28,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.5,58,ABCO,ABCO,N,71.5801,68.8888,66.8359,131.0974719,-0.86,-0.39,,-1.14,-1.09,,-0.625,-1.115,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.5,14,ABCO,ABCO,O,70.0433,68.3249,66.9712,126.9409766,-0.86,-0.39,,-1.14,-1.09,,-0.625,-1.115,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.5,50,ARPA,ARPA,O,81.0569,73.5643,66.2772,102.8200519,-0.48,-0.41,,-0.65,-0.65,,-0.445,-0.65,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.5,15,CADE,CADE,N,80.4174,74.0889,66.7473,86.20055574,-0.6,-0.55,,-0.56,-0.49,,-0.575,-0.525,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.5,92,CADE,CADE,O,78.2706,73.3077,67.1458,80.54171603,-0.6,-0.55,,-0.56,-0.49,,-0.575,-0.525,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.5,13,CECO,CECO,O,73.1316,69.7438,67.0603,126.2455748,-0.64,-0.54,,-0.73,-0.71,,-0.59,-0.72,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.5,91,PIJE,PIJE,N,72.5572,69.8659,67.5701,117.2271104,-0.77,-0.78,,-1.17,-1.38,,-0.775,-1.275,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.5,Q5,PIJE,PIJE,O,89.9765,78.6376,66.8308,96.03702951,-0.76,-0.79,,-1.08,-1.42,,-0.775,-1.25,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.6,59,ABCO,ABCO,N,74.7781,70.4122,66.9956,127.7849324,-0.72,-0.71,,-0.89,-0.89,,-0.715,-0.89,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.6,90,ABCO,ABCO,O,73.3794,69.7936,66.964,126.7246254,-0.72,-0.71,,-0.89,-0.89,,-0.715,-0.89,tree,114,CZO,165.7,-2.173,
4/24/21,1,1.6,16,ARPA,ARPA,O,86.1591,76.562,66.8974,99.30157482,-0.56,-0.58,,-0.82,-0.86,,-0.57,-0.84,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,1,1.6,41,CADE,CADE,N,83.1915,74.9047,66.9616,104.327026,-0.55,-0.52,,-0.88,-0.84,,-0.535,-0.86,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.6,17,CADE,CADE,O,81.6514,74.6495,67.1039,92.79447625,-0.55,-0.52,,-0.88,-0.84,,-0.535,-0.86,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,1,1.6,18,CECO,CECO,O,75.5328,69.4778,66.865,231.7437232,-0.85,-0.79,,-1.17,-1.23,,-0.82,-1.2,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,1,1.6,89,PIJE,PIJE,N,80.8089,73.136,66.0909,108.9111581,-0.7,-0.5,,-1.24,-1.32,,-0.6,-1.28,tree,114,CZO,153.68,-2.474,
4/24/21,1,1.6,Q6,PIJE,PIJE,O,86.4108,77.3049,67.218,90.27451447,-0.49,-0.54,,-1.12,-1.14,,-0.515,-1.13,tree,114,CZO,153.68,-2.474,
4/24/21,2,2.1,36,ABCO,ABCO,N,87.3746,75.8543,67.4223,136.6259488,-0.84,-1.02,,-1.55,-1.54,,-0.93,-1.545,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.1,42,ABCO,ABCO,O,81.7156,73.5768,67.0086,123.9121829,-0.84,-1.02,,-1.55,-1.54,,-0.93,-1.545,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.1,21,ARPA,ARPA,O,79.3163,72.9494,66.889,105.057422,-0.88,-0.83,,-1.97,-2.1,,-0.855,-2.035,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,2,2.1,43,CADE,CADE,N,90.3467,78.9369,67.7621,102.1029459,-0.75,-0.77,,-1.38,-1.39,,-0.76,-1.385,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.1,19,CADE,CADE,O,88.8706,78.6206,67.0452,88.54985573,-0.75,-0.77,,-1.38,-1.39,,-0.76,-1.385,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.1,20,CECO,CECO,O,77.7402,72.0907,67.2395,116.4557223,-1.2,-1.24,,-1.4,-1.44,,-1.22,-1.42,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,2,2.2,44,ABCO,ABCO,N,99.2284,80.9289,67.2478,133.7575195,-0.68,-0.72,,-0.78,-0.85,,-0.7,-0.815,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.2,22,ABCO,ABCO,O,86.4001,75.6589,67.128,125.9093413,-0.68,-0.72,,-0.78,-0.85,,-0.7,-0.815,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.2,23,ARPA,ARPA,O,83.9182,75.3324,66.9007,101.8276267,-0.56,-0.56,,-1.17,-1.04,,-0.56,-1.105,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,2,2.2,24,CADE,CADE,N,96.7603,81.7324,66.7136,100.0605907,-0.67,-0.69,,-1.43,-1.47,,-0.68,-1.45,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.2,45,CADE,CADE,O,92.9037,80.349,66.79,92.59311159,-0.67,-0.69,,-1.43,-1.47,,-0.68,-1.45,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.2,54,CECO,CECO,O,74.8595,70.6028,66.7763,111.2426499,-1.01,-1.33,,-1.28,-1.38,,-1.17,-1.33,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,2,2.3,62,ABCO,ABCO,N,84.4357,74.6301,67.1831,131.6718142,-0.78,-0.76,,-1.59,-1.55,,-0.77,-1.57,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.3,34,ABCO,ABCO,O,79.9838,72.8918,66.8361,117.1128028,-0.78,-0.76,,-1.59,-1.55,,-0.77,-1.57,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.3,47,ARPA,ARPA,O,78.2342,72.7168,67.1503,99.11793766,-0.55,-0.49,,-0.93,-1.06,,-0.52,-0.995,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,2,2.3,46,CADE,CADE,N,83.836,75.3869,66.7779,98.14264142,-0.67,-0.79,,-1.58,-1.63,,-0.73,-1.605,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.3,26,CADE,CADE,O,84.8396,76.3749,67.0248,90.53058256,-0.67,-0.79,,-1.58,-1.63,,-0.73,-1.605,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.3,27,CECO,CECO,O,75.5153,71.189,67.1459,107.0045262,-0.95,-0.94,,-1.11,-0.97,,-0.945,-1.04,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,2,2.4,48,ABCO,ABCO,N,85.0172,75.2711,67.0762,118.928846,-0.83,-0.8,,-1.54,-1.58,,-0.815,-1.56,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.4,29,ABCO,ABCO,O,85.5581,75.7868,67.1141,112.6673354,-0.83,-0.8,,-1.54,-1.58,,-0.815,-1.56,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.4,49,ARPA,ARPA,O,84.0288,75.4934,66.7381,97.48837847,-0.54,-0.55,,-1.04,-1.14,,-0.545,-1.09,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,2,2.4,63,CADE,CADE,N,84.7616,75.5969,67.202,109.1698531,-0.8,-0.715,,-1.42,-1.02,,-0.7575,-1.22,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.4,35,CADE,CADE,O,87.0722,77.2769,67.4835,100.0194008,-0.8,-0.715,,-1.42,-1.02,,-0.7575,-1.22,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.4,28,CECO,CECO,O,80.9854,72.8769,66.149,120.520519,-0.58,-0.52,,-0.79,-0.72,,-0.55,-0.755,shrub,114,CZO,350.9901204,-2.37890626,
4/24/21,2,2.5,31,ABCO,ABCO,N,83.8004,74.3211,66.8147,126.2829053,-1,-1.19,,-1.51,-1.45,,-1.095,-1.48,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.5,32,ABCO,ABCO,O,76.2106,71.3643,67.0726,112.9226181,-1,-1.19,,-1.51,-1.45,,-1.095,-1.48,tree,114,CZO,165.7,-2.173,
4/24/21,2,2.5,64,ARPA,ARPA,O,82.9068,74.8749,66.9221,100.9946182,-0.82,-0.88,,-1.38,-1.56,,-0.85,-1.47,shrub,114,CZO,108.3036245,-2.378742269,
4/24/21,2,2.5,33,CADE,CADE,N,81.0153,73.5569,67.0385,114.4207167,-0.81,-0.77,,-1.7,-1.68,,-0.79,-1.69,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.5,53,CADE,CADE,O,86.159,76.756,67.5941,102.6315502,-0.81,-0.77,,-1.7,-1.68,,-0.79,-1.69,tree,114,CZO,123.2700516,-2.626049161,
4/24/21,2,2.5,52,CECO,CECO,O,78.5149,72.3683,66.9438,113.311826,-0.98,-1,,-1.45,-1.28,,-0.99,-1.365,shrub,114,CZO,350.9901204,-2.37890626,
5/14/21,2,2.1,20,ABCO,ABCO,old,100.6357,82.2133,67.2395,123.030894,-0.95,-0.81,-0.85,-2.25,-2.16,-2.18,-0.87,-2.196666667,tree,134,CZO,165.7,-2.173,
5/14/21,2,2.1,36,ARPA,ARPA,old,82.5358,74.8133,67.4223,104.4851847,-0.94,-0.45,-0.47,-1.59,-1.45,-1.64,-0.62,-1.56,shrub,134,CZO,108.3036245,-2.378742269,
5/14/21,2,2.1,43,CADE,CADE,new,77.2906,72.0273,67.7621,123.4010128,-0.57,-0.61,,-1.7,-1.7,,-0.59,-1.7,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.1,21,CADE,CADE,old,98.6795,82.3889,66.889,105.1013232,-0.57,-0.61,,-1.7,-1.7,,-0.59,-1.7,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.1,,CECO,CECO,new,12.5341,12.3117,12.2061,210.6060606,-0.59,-0.68,,-2.02,-1.98,,-0.635,-2,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.1,19,CECO,CECO,old,73.4964,69.9203,67.0452,124.3817606,-0.59,-0.68,,-2.02,-1.98,,-0.635,-2,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.2,54,ABCO,ABCO,old,91.9492,78.8816,66.7763,107.9494106,-0.69,-0.73,,-2.1,-2.28,-2.74,-0.71,-2.373333333,tree,134,CZO,165.7,-2.173,
5/14/21,2,2.2,22,ARPA,ARPA,old,78.8727,73.0388,67.128,98.69899168,-0.58,-0.56,,-1.34,-1.6,-1.4,-0.57,-1.446666667,shrub,134,CZO,108.3036245,-2.378742269,
5/14/21,2,2.2,45,CADE,CADE,new,71.7349,69.1742,66.79,107.4029024,-0.49,-0.51,,-1.5,-1.53,,-0.5,-1.515,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.2,23,CADE,CADE,old,84.2297,76.0396,66.9007,89.61800654,-0.49,-0.51,,-1.5,-1.53,,-0.5,-1.515,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.2,,CECO,CECO,new,12.6516,12.3047,12.1462,218.8643533,-0.54,-0.88,-0.57,-1.36,-1.39,,-0.663333333,-1.375,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.2,44,CECO,CECO,old,73.9646,69.9759,67.2478,146.2079836,-0.54,-0.88,-0.57,-1.36,-1.39,,-0.663333333,-1.375,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.3,34,ABCO,ABCO,old,104.1317,85.0988,66.8361,104.2173392,-0.85,-0.83,,-1.91,-2.76,,-0.84,-2.335,tree,134,CZO,165.7,-2.173,
5/14/21,2,2.3,62,ARPA,ARPA,old,81.306,73.7887,67.1831,113.8019256,-0.57,-0.53,,-1.26,-1.53,-1.6,-0.55,-1.463333333,shrub,134,CZO,108.3036245,-2.378742269,
5/14/21,2,2.3,27,CADE,CADE,new,73.9512,70.3383,67.1459,113.1719083,-0.6,-0.58,,-1.27,-1.22,,-0.59,-1.245,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.3,26,CADE,CADE,old,95.3285,81.212,67.0248,99.50166347,-0.6,-0.58,,-1.27,-1.22,,-0.59,-1.245,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.3,,CECO,CECO,new,12.4458,12.3194,12.0794,52.66666667,-0.74,-0.63,-0.6,-1.27,-1.22,,-0.656666667,-1.245,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.3,47,CECO,CECO,old,74.6454,70.7342,67.1503,109.1325093,-0.74,-0.63,-0.6,-1.27,-1.22,,-0.656666667,-1.245,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.4,49,ABCO,ABCO,old,100.3628,83.249,66.7381,103.6515272,-0.66,-0.65,,-1.79,-1.91,-2.02,-0.655,-1.906666667,tree,134,CZO,165.7,-2.173,
5/14/21,2,2.4,63,ARPA,ARPA,old,84.5184,75.6445,67.202,105.1098608,-0.47,-0.56,,-1.56,-1.66,-1.46,-0.515,-1.56,shrub,134,CZO,108.3036245,-2.378742269,
5/14/21,2,2.4,48,CADE,CADE,new,75.0107,70.8419,67.0762,110.7045171,-0.34,-0.56,-0.6,-1.71,-1.65,,-0.5,-1.68,tree,134,CZO,123.2700516,-2.626049161,"general: collected on 5/14/2021, sunny weather, AP, JC"
5/14/21,2,2.4,28,CADE,CADE,old,84.6753,76.1455,66.149,85.32786475,-0.34,-0.56,-0.6,-1.71,-1.65,,-0.5,-1.68,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.4,,CECO,CECO,new,13.1305,12.2811,12.1594,697.9457683,-0.56,-0.47,,-1.23,-1.18,,-0.515,-1.205,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.4,29,CECO,CECO,old,72.1975,69.0622,67.1141,160.9414301,-0.56,-0.47,,-1.23,-1.18,,-0.515,-1.205,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.5,32,ABCO,ABCO,old,84.3841,75.8829,67.0726,96.49160642,-0.85,-0.88,,-1.95,-2.02,,-0.865,-1.985,tree,134,CZO,165.7,-2.173,
5/14/21,2,2.5,64,ARPA,ARPA,old,79.5858,73.3424,66.9221,97.24467704,-0.83,-0.45,-0.67,-1.62,-1.49,,-0.65,-1.555,shrub,134,CZO,108.3036245,-2.378742269,
5/14/21,2,2.5,53,CADE,CADE,new,72.7842,69.9767,67.5941,117.8334592,-0.59,-0.51,,-1.69,-1.64,,-0.55,-1.665,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.5,31,CADE,CADE,old,89.3474,77.8222,66.8147,104.7031569,-0.59,-0.51,,-1.69,-1.64,,-0.55,-1.665,tree,134,CZO,123.2700516,-2.626049161,
5/14/21,2,2.5,,CECO,CECO,new,13.4238,12.5257,12.1226,222.7983131,-0.62,-0.46,,-1.13,-1.2,,-0.54,-1.165,shrub,134,CZO,350.9901204,-2.37890626,
5/14/21,2,2.5,52,CECO,CECO,old,72.9598,69.5836,66.9438,127.8960527,-0.62,-0.46,,-1.13,-1.2,,-0.54,-1.165,shrub,134,CZO,350.9901204,-2.37890626,
5/15/21,1,1.1,2,ABCO,ABCO,old,103.5551,84.5499,67.2096,109.6013333,-0.59,-0.6,,-1.67,-1.46,-1.55,-0.595,-1.56,tree,135,CZO,165.7,-2.173,
5/15/21,1,1.1,51,ARPA,ARPA,old,97.6232,82.3546,67.0724,99.91100758,-0.39,-0.44,,-0.94,-0.93,,-0.415,-0.935,shrub,135,CZO,108.3036245,-2.378742269,
5/15/21,1,1.1,3,CADE,CADE,old,95.7192,82.2599,67.0881,88.71261156,-0.57,-0.65,,-1.58,-1.81,-1.6,-0.61,-1.663333333,tree,135,CZO,123.2700516,-2.626049161,
5/15/21,1,1.1,,CECO,CECO,new,13.0436,12.3889,12.1151,239.1161432,-0.48,-0.5,,-1.02,-0.98,,-0.49,-1,shrub,135,CZO,350.9901204,-2.37890626,
5/15/21,1,1.1,37,CECO,CECO,old,76.4466,71.2357,66.9949,122.8754009,-0.48,-0.5,,-1.02,-0.98,,-0.49,-1,shrub,135,CZO,350.9901204,-2.37890626,
5/15/21,1,1.1,99,PIJE,PIJE,new,74.7035,70.478,66.6252,109.6734842,-0.81,-0.71,,-1.75,-1.79,,-0.76,-1.77,tree,135,CZO,153.68,-2.474,
5/15/21,1,1.1,100,PIJE,PIJE,old,79.3366,73.8517,67.6061,87.82022544,-0.81,-0.71,,-1.75,-1.79,,-0.76,-1.77,tree,135,CZO,153.68,-2.474,
5/15/21,1,1.1,,QUKE,QUKE,new,13.9562,12.7533,12.2516,239.7647997,0,0,,0,0,,,,tree,135,CZO,,,
5/15/21,1,1.2,5,ABCO,ABCO,old,100.3745,82.995,67.3699,111.2280881,-0.66,-0.62,,-1.74,-1.71,,-0.64,-1.725,tree,135,CZO,165.7,-2.173,
5/15/21,1,1.2,38,ARPA,ARPA,old,85.6722,76.1574,66.7978,101.6581905,-0.56,-0.59,,-1.21,-1.17,,-0.575,-1.19,shrub,135,CZO,108.3036245,-2.378742269,
5/15/21,1,1.2,55,CADE,CADE,new,80.6656,73.6289,66.3147,96.20601023,-0.56,-0.53,,-1.61,-1.5,-1.49,-0.545,-1.533333333,tree,135,CZO,123.2700516,-2.626049161,
