station id,water year,year,month,day,daily rain
321,1945,1944,11,5,0.37
321,1945,1944,11,10,0.04
321,1945,1944,11,11,0.57
321,1945,1944,11,12,2.00
321,1945,1944,11,13,0.03
321,1945,1944,11,14,0.30
321,1945,1944,11,15,0.06
321,1945,1944,12,2,0.13
321,1945,1944,12,23,0.11
321,1945,1944,12,28,0.45
321,1945,1944,12,29,0.37
321,1945,1945,1,31,0.40
321,1945,1945,2,1,1.99
321,1945,1945,2,2,4.60
321,1945,1945,2,3,0.79
321,1945,1945,2,15,0.15
321,1945,1945,2,27,0.01
321,1945,1945,2,28,0.02
321,1945,1945,3,1,0.10
321,1945,1945,3,2,1.29
321,1945,1945,3,4,0.40
321,1945,1945,3,5,0.04
321,1945,1945,3,15,0.98
321,1945,1945,3,16,0.01
321,1945,1945,3,17,0.80
321,1945,1945,3,21,0.54
321,1945,1945,3,22,0.08
321,1945,1945,3,23,0.47
321,1945,1945,3,24,0.07
321,1945,1945,3,25,0.05
321,1945,1945,3,26,0.54
321,1945,1945,5,8,0.06
321,1945,1945,6,4,0.02
321,1945,1945,6,22,0.01
321,1946,1945,9,2,0.02
321,1946,1945,9,18,0.01
321,1946,1945,9,21,0.01
321,1946,1945,10,15,0.14
321,1946,1945,10,16,0.01
321,1946,1945,10,29,0.04
321,1946,1945,10,30,0.76
321,1946,1945,11,6,0.16
321,1946,1945,11,24,0.04
321,1946,1945,11,29,0.28
321,1946,1945,12,4,0.72
321,1946,1945,12,5,0.07
321,1946,1945,12,20,0.02
321,1946,1945,12,21,2.79
321,1946,1945,12,22,4.19
321,1946,1945,12,23,0.88
321,1946,1945,12,25,0.50
321,1946,1946,1,3,0.34
321,1946,1946,1,5,0.01
321,1946,1946,2,3,1.20
321,1946,1946,2,4,0.01
321,1946,1946,2,15,0.09
321,1946,1946,3,3,0.06
321,1946,1946,3,13,0.14
321,1946,1946,3,19,0.57
321,1946,1946,3,20,0.49
321,1946,1946,3,21,0.03
321,1946,1946,3,28,0.65
321,1946,1946,3,29,0.25
321,1946,1946,3,30,1.59
321,1946,1946,3,31,0.10
321,1946,1946,5,9,0.06
321,1946,1946,5,26,0.05
321,1947,1946,9,16,0.23
321,1947,1946,9,27,0.35
321,1947,1946,9,28,0.05
321,1947,1946,10,1,0.63
321,1947,1946,10,3,0.02
321,1947,1946,10,16,0.22
321,1947,1946,10,27,0.01
321,1947,1946,10,28,0.05
321,1947,1946,11,11,0.55
321,1947,1946,11,12,0.27
321,1947,1946,11,13,1.62
321,1947,1946,11,14,0.42
321,1947,1946,11,19,0.08
321,1947,1946,11,20,3.16
321,1947,1946,11,23,1.33
321,1947,1946,12,6,0.50
321,1947,1946,12,24,0.91
321,1947,1946,12,25,1.73
321,1947,1946,12,26,0.35
321,1947,1946,12,27,1.15
321,1947,1947,1,28,0.58
321,1947,1947,2,9,0.70
321,1947,1947,2,10,0.02
321,1947,1947,3,3,0.31
321,1947,1947,3,20,0.29
321,1947,1947,3,21,0.16
321,1947,1947,3,27,0.29
321,1947,1947,3,28,1.21
321,1947,1947,3,29,0.12
321,1947,1947,4,3,0.01
321,1947,1947,4,20,0.04
321,1947,1947,5,27,0.04
321,1947,1947,6,5,0.02
321,1947,1947,6,20,0.02
321,1947,1947,6,24,0.01
321,1947,1947,8,8,0.01
321,1948,1947,9,21,0.01
321,1948,1947,10,10,0.07
321,1948,1947,10,29,0.23
321,1948,1947,10,30,0.01
321,1948,1947,12,5,0.26
321,1948,1947,12,20,0.23
321,1948,1948,2,5,1.22
321,1948,1948,2,6,0.49
321,1948,1948,2,28,0.01
321,1948,1948,3,13,1.21
321,1948,1948,3,14,0.23
321,1948,1948,3,15,0.10
321,1948,1948,3,17,0.45
321,1948,1948,3,19,0.13
321,1948,1948,3,24,2.46
321,1948,1948,3,29,0.02
321,1948,1948,4,2,0.11
321,1948,1948,4,3,0.74
321,1948,1948,4,6,0.23
321,1948,1948,4,10,0.52
321,1948,1948,4,28,0.16
321,1948,1948,4,29,0.57
321,1948,1948,5,1,0.08
321,1948,1948,5,2,0.13
321,1948,1948,5,19,0.21
321,1948,1948,5,29,0.76
321,1949,1948,10,11,0.06
321,1949,1948,10,18,0.01
321,1949,1948,12,3,0.25
321,1949,1948,12,14,0.18
321,1949,1948,12,17,1.14
321,1949,1948,12,26,0.28
321,1949,1948,12,27,1.29
321,1949,1948,12,28,0.01
321,1949,1949,1,11,0.18
321,1949,1949,1,12,0.18
321,1949,1949,1,14,0.02
321,1949,1949,1,19,0.49
321,1949,1949,1,20,0.38
321,1949,1949,1,22,0.44
321,1949,1949,1,23,0.03
321,1949,1949,1,24,0.01
321,1949,1949,2,3,0.21
321,1949,1949,2,6,0.32
321,1949,1949,2,11,0.19
321,1949,1949,2,24,0.84
321,1949,1949,2,25,0.09
321,1949,1949,2,26,0.26
321,1949,1949,2,27,0.04
321,1949,1949,3,2,0.78
321,1949,1949,3,3,0.21
321,1949,1949,3,4,0.91
321,1949,1949,3,10,1.06
321,1949,1949,3,11,0.42
321,1949,1949,3,19,0.44
321,1949,1949,3,23,0.06
321,1949,1949,3,24,0.38
321,1949,1949,4,2,0.04
321,1949,1949,4,17,0.15
321,1949,1949,5,13,0.09
321,1949,1949,5,14,0.19
321,1949,1949,5,17,0.08
321,1949,1949,5,18,2.16
321,1949,1949,5,19,0.72
321,1949,1949,6,18,0.02
321,1949,1949,6,19,0.06
321,1950,1949,10,19,0.03
321,1950,1949,11,8,0.03
321,1950,1949,11,10,1.94
321,1950,1949,11,11,0.06
321,1950,1949,12,8,2.86
321,1950,1949,12,9,0.40
321,1950,1949,12,15,0.04
321,1950,1949,12,18,0.65
321,1950,1949,12,19,0.19
321,1950,1950,1,9,0.97
321,1950,1950,1,11,0.97
321,1950,1950,1,12,0.14
321,1950,1950,1,13,0.09
321,1950,1950,1,14,0.09
321,1950,1950,1,15,0.23
321,1950,1950,1,28,0.09
321,1950,1950,1,29,0.36
321,1950,1950,2,5,0.28
321,1950,1950,2,6,1.88
321,1950,1950,2,7,0.05
321,1950,1950,2,10,0.41
321,1950,1950,2,11,0.21
321,1950,1950,3,25,1.47
321,1950,1950,4,8,0.19
321,1950,1950,4,9,0.58
321,1950,1950,4,26,0.05
321,1950,1950,5,17,0.02
321,1950,1950,5,22,0.01
321,1950,1950,5,23,0.02
321,1950,1950,6,6,0.02
321,1950,1950,6,23,0.07
321,1950,1950,6,24,0.10
321,1950,1950,7,9,0.01
321,1950,1950,7,10,0.56
321,1950,1950,7,11,0.01
321,1950,1950,7,17,0.01
321,1951,1950,9,6,0.01
321,1951,1950,9,7,0.01
321,1951,1950,9,8,0.12
321,1951,1950,9,17,0.40
321,1951,1950,10,26,0.08
321,1951,1950,10,27,1.23
321,1951,1950,10,31,0.01
321,1951,1950,11,13,0.05
321,1951,1950,11,14,0.57
321,1951,1950,11,15,0.11
321,1951,1950,11,18,0.06
321,1951,1950,11,19,1.30
321,1951,1950,11,20,0.16
321,1951,1950,12,4,0.12
321,1951,1950,12,15,0.30
321,1951,1951,1,5,0.22
321,1951,1951,1,10,0.27
321,1951,1951,1,11,0.23
321,1951,1951,1,12,1.02
321,1951,1951,1,16,0.03
321,1951,1951,1,18,0.08
321,1951,1951,1,19,0.67
321,1951,1951,1,29,0.11
321,1951,1951,1,30,0.25
321,1951,1951,2,12,0.05
321,1951,1951,2,23,0.40
321,1951,1951,2,24,0.23
321,1951,1951,2,27,0.63
321,1951,1951,3,1,1.23
321,1951,1951,3,2,0.05
321,1951,1951,3,6,0.03
321,1951,1951,4,4,0.13
321,1951,1951,4,11,0.02
321,1951,1951,4,16,0.03
321,1951,1951,4,23,0.03
321,1951,1951,4,25,0.60
321,1951,1951,4,26,0.21
321,1951,1951,4,29,0.55
321,1951,1951,4,30,0.15
321,1951,1951,5,3,0.01
321,1951,1951,8,29,0.03
321,1951,1951,8,30,0.18
321,1952,1951,10,25,0.73
321,1952,1951,10,26,0.18
321,1952,1951,11,20,2.15
321,1952,1951,11,21,0.33
321,1952,1951,11,22,0.09
321,1952,1951,12,2,0.76
321,1952,1951,12,4,0.47
321,1952,1951,12,5,0.77
321,1952,1951,12,12,0.59
321,1952,1951,12,13,0.06
321,1952,1951,12,19,0.09
321,1952,1951,12,29,1.01
321,1952,1951,12,30,1.68
321,1952,1951,12,31,0.38
321,1952,1952,1,7,1.30
321,1952,1952,1,8,0.08
321,1952,1952,1,12,0.08
321,1952,1952,1,13,2.67
321,1952,1952,1,14,0.02
321,1952,1952,1,15,3.39
321,1952,1952,1,16,4.85
321,1952,1952,1,18,2.20
321,1952,1952,1,21,0.04
321,1952,1952,1,25,1.07
321,1952,1952,2,12,0.18
321,1952,1952,2,29,0.04
321,1952,1952,3,1,0.06
321,1952,1952,3,2,0.06
321,1952,1952,3,4,0.05
321,1952,1952,3,7,1.93
321,1952,1952,3,8,0.33
321,1952,1952,3,9,0.08
321,1952,1952,3,11,0.24
321,1952,1952,3,13,0.19
321,1952,1952,3,14,0.22
321,1952,1952,3,15,4.02
321,1952,1952,3,16,1.35
321,1952,1952,3,17,0.69
321,1952,1952,3,19,0.33
321,1952,1952,4,7,0.25
321,1952,1952,4,8,0.89
321,1952,1952,4,9,0.04
321,1952,1952,4,10,0.21
321,1952,1952,4,11,0.19
321,1952,1952,4,25,0.14
321,1952,1952,4,26,0.56
321,1952,1952,4,27,0.04
321,1952,1952,5,8,0.03
321,1952,1952,5,31,0.02
321,1952,1952,6,6,0.16
321,1952,1952,7,30,0.01
321,1953,1952,10,18,0.07
321,1953,1952,11,8,0.03
321,1953,1952,11,14,0.62
321,1953,1952,11,15,1.90
321,1953,1952,11,16,0.58
321,1953,1952,11,30,1.26
321,1953,1952,12,1,0.04
321,1953,1952,12,2,1.28
321,1953,1952,12,6,0.08
321,1953,1952,12,7,0.09
321,1953,1952,12,8,0.31
321,1953,1952,12,20,1.85
321,1953,1952,12,27,0.29
321,1953,1952,12,28,1.23
321,1953,1952,12,31,0.88
321,1953,1953,1,6,0.19
321,1953,1953,1,7,0.26
321,1953,1953,1,8,0.42
321,1953,1953,1,9,0.01
321,1953,1953,1,13,0.08
321,1953,1953,1,14,0.92
321,1953,1953,3,2,0.01
321,1953,1953,3,10,0.08
321,1953,1953,3,11,0.09
321,1953,1953,3,20,0.59
321,1953,1953,4,19,0.01
321,1953,1953,4,20,0.48
321,1953,1953,4,21,0.07
321,1953,1953,4,22,0.01
321,1953,1953,4,23,0.01
321,1953,1953,4,27,0.10
321,1953,1953,4,28,0.80
321,1953,1953,5,28,0.06
321,1954,1953,11,5,0.16
321,1954,1953,11,14,1.65
321,1954,1953,11,15,0.52
321,1954,1953,11,20,0.02
321,1954,1953,12,4,0.16
321,1954,1954,1,12,1.03
321,1954,1954,1,13,1.40
321,1954,1954,1,18,0.46
321,1954,1954,1,19,0.62
321,1954,1954,1,20,1.49
321,1954,1954,1,24,0.69
321,1954,1954,1,25,2.12
321,1954,1954,2,13,1.05
321,1954,1954,2,14,1.92
321,1954,1954,2,15,0.05
321,1954,1954,2,17,0.01
321,1954,1954,2,18,0.11
321,1954,1954,3,9,0.02
321,1954,1954,3,17,1.59
321,1954,1954,3,18,0.02
321,1954,1954,3,20,1.96
321,1954,1954,3,21,0.13
321,1954,1954,3,25,0.16
321,1954,1954,3,30,1.20
321,1954,1954,3,31,0.13
321,1954,1954,4,27,0.59
321,1955,1954,11,10,1.21
321,1955,1954,11,12,0.85
321,1955,1954,11,15,0.61
321,1955,1954,12,4,2.30
321,1955,1955,1,1,0.06
321,1955,1955,1,2,0.68
321,1955,1955,1,3,0.19
321,1955,1955,1,5,0.04
321,1955,1955,1,7,0.04
321,1955,1955,1,9,0.95
321,1955,1955,1,10,0.39
321,1955,1955,1,16,0.53
321,1955,1955,1,17,0.03
321,1955,1955,1,18,1.37
321,1955,1955,1,19,0.16
321,1955,1955,1,30,0.48
321,1955,1955,2,15,0.04
321,1955,1955,2,16,1.49
321,1955,1955,2,17,0.10
321,1955,1955,2,26,0.06
321,1955,1955,2,27,0.74
321,1955,1955,2,28,0.03
321,1955,1955,3,10,0.06
321,1955,1955,3,11,0.80
321,1955,1955,4,5,0.03
321,1955,1955,4,22,1.62
321,1955,1955,4,25,0.14
321,1955,1955,4,30,1.25
321,1955,1955,5,1,1.10
321,1955,1955,5,2,0.04
321,1955,1955,5,5,0.03
321,1955,1955,5,7,0.46
321,1955,1955,5,8,0.11
321,1955,1955,5,30,0.11
321,1955,1955,6,14,0.04
321,1955,1955,8,4,0.05
321,1956,1955,11,13,0.82
321,1956,1955,11,17,0.25
321,1956,1955,11,21,0.55
321,1956,1955,12,2,0.25
321,1956,1955,12,4,0.43
321,1956,1955,12,5,0.08
321,1956,1955,12,6,0.05
321,1956,1955,12,7,0.15
321,1956,1955,12,23,0.18
321,1956,1955,12,24,1.91
321,1956,1955,12,25,3.18
321,1956,1955,12,26,0.84
321,1956,1955,12,27,0.80
321,1956,1955,12,31,0.27
321,1956,1956,1,21,0.03
321,1956,1956,1,22,0.06
321,1956,1956,1,24,0.62
321,1956,1956,1,25,4.10
321,1956,1956,1,26,1.48
321,1956,1956,1,31,0.48
321,1956,1956,2,23,0.73
321,1956,1956,2,24,0.56
321,1956,1956,4,2,0.28
321,1956,1956,4,10,0.02
321,1956,1956,4,11,0.24
321,1956,1956,4,12,1.67
321,1956,1956,4,13,0.13
321,1956,1956,4,14,0.13
321,1956,1956,4,25,0.05
321,1956,1956,4,26,0.61
321,1956,1956,4,27,0.66
321,1956,1956,4,28,0.05
321,1956,1956,5,3,0.03
321,1956,1956,5,9,1.63
321,1956,1956,5,10,0.09
321,1956,1956,5,25,0.02
321,1957,1956,10,3,0.01
321,1957,1956,10,4,0.06
321,1957,1956,10,6,0.05
321,1957,1956,10,7,0.02
321,1957,1956,12,5,0.02
321,1957,1956,12,6,0.28
321,1957,1957,1,5,0.85
321,1957,1957,1,6,0.12
321,1957,1957,1,7,0.04
321,1957,1957,1,8,0.10
321,1957,1957,1,12,0.22
321,1957,1957,1,13,3.55
321,1957,1957,1,14,0.04
321,1957,1957,1,21,0.55
321,1957,1957,1,24,0.27
321,1957,1957,1,25,0.01
321,1957,1957,1,26,0.40
321,1957,1957,1,27,0.04
321,1957,1957,1,28,0.15
321,1957,1957,1,29,0.34
321,1957,1957,2,8,0.25
321,1957,1957,2,9,0.32
321,1957,1957,2,10,0.02
321,1957,1957,2,16,0.11
321,1957,1957,2,17,0.08
321,1957,1957,2,18,0.01
321,1957,1957,2,19,0.01
321,1957,1957,2,22,1.87
321,1957,1957,2,23,0.05
321,1957,1957,2,28,0.50
321,1957,1957,3,1,1.22
321,1957,1957,3,9,0.16
321,1957,1957,3,10,0.28
321,1957,1957,3,16,0.07
321,1957,1957,3,17,0.16
321,1957,1957,3,19,0.16
321,1957,1957,4,17,0.04
321,1957,1957,4,18,2.54
321,1957,1957,4,19,0.12
321,1957,1957,4,21,0.55
321,1957,1957,4,22,0.06
321,1957,1957,4,30,0.04
321,1957,1957,5,6,0.02
321,1957,1957,5,8,0.54
321,1957,1957,5,11,0.06
321,1957,1957,5,19,1.36
321,1957,1957,5,20,0.10
321,1957,1957,5,27,0.01
321,1957,1957,5,28,0.02
321,1957,1957,6,10,0.10
321,1958,1957,10,11,0.40
321,1958,1957,10,12,0.03
321,1958,1957,10,13,0.05
321,1958,1957,10,14,0.60
321,1958,1957,10,18,0.01
321,1958,1957,10,21,0.30
321,1958,1957,10,22,0.01
321,1958,1957,11,3,0.48
321,1958,1957,11,4,0.09
321,1958,1957,11,17,0.03
321,1958,1957,12,5,0.95
321,1958,1957,12,6,0.91
321,1958,1957,12,15,1.00
321,1958,1957,12,16,1.55
321,1958,1957,12,17,1.86
321,1958,1957,12,19,0.03
321,1958,1958,1,10,0.35
321,1958,1958,1,25,0.25
321,1958,1958,1,26,2.60
321,1958,1958,1,27,0.22
321,1958,1958,1,30,0.10
321,1958,1958,2,2,1.74
321,1958,1958,2,4,1.63
321,1958,1958,2,5,1.10
321,1958,1958,2,8,0.34
321,1958,1958,2,13,0.28
321,1958,1958,2,19,2.55
321,1958,1958,2,20,0.12
321,1958,1958,2,25,2.22
321,1958,1958,2,26,0.06
321,1958,1958,3,6,0.05
321,1958,1958,3,11,0.38
321,1958,1958,3,12,0.02
321,1958,1958,3,13,0.11
321,1958,1958,3,14,0.25
321,1958,1958,3,15,1.50
321,1958,1958,3,16,1.22
321,1958,1958,3,17,0.13
321,1958,1958,3,21,0.86
321,1958,1958,3,22,0.61
321,1958,1958,3,24,0.16
321,1958,1958,3,27,0.86
321,1958,1958,3,28,0.18
321,1958,1958,3,31,0.42
321,1958,1958,4,1,1.96
321,1958,1958,4,2,0.72
321,1958,1958,4,3,1.86
321,1958,1958,4,4,0.30
321,1958,1958,4,6,1.20
321,1958,1958,4,7,1.12
321,1958,1958,5,11,0.02
321,1958,1958,5,22,0.20
321,1958,1958,5,23,0.18
321,1959,1958,9,8,0.23
321,1959,1958,9,28,0.11
321,1959,1958,9,29,0.03
321,1959,1958,10,25,0.01
321,1959,1958,10,26,0.04
321,1959,1958,11,10,0.03
321,1959,1958,11,11,0.03
321,1959,1958,12,27,0.01
321,1959,1958,12,28,0.06
321,1959,1959,1,6,2.89
321,1959,1959,1,7,0.39
321,1959,1959,1,8,0.01
321,1959,1959,1,10,0.02
321,1959,1959,1,13,0.05
321,1959,1959,2,7,0.02
321,1959,1959,2,8,0.27
321,1959,1959,2,9,0.49
321,1959,1959,2,10,1.75
321,1959,1959,2,11,0.40
321,1959,1959,2,16,1.03
321,1959,1959,2,17,0.90
321,1959,1959,2,18,0.10
321,1959,1959,2,19,0.09
321,1959,1959,2,21,1.52
321,1959,1959,2,22,0.10
321,1959,1959,4,24,0.02
321,1959,1959,4,25,1.07
321,1959,1959,4,26,0.08
321,1959,1959,5,1,0.01
321,1959,1959,5,12,0.01
321,1959,1959,5,13,0.04
321,1959,1959,5,22,0.04
321,1959,1959,6,6,0.04
321,1959,1959,8,26,0.01
321,1960,1959,9,19,0.04
321,1960,1959,10,25,0.04
321,1960,1959,12,9,0.03
321,1960,1959,12,21,0.30
321,1960,1959,12,24,0.67
321,1960,1959,12,25,0.22
321,1960,1960,1,10,1.78
321,1960,1960,1,11,0.30
321,1960,1960,1,12,0.50
321,1960,1960,1,14,0.22
321,1960,1960,1,15,0.34
321,1960,1960,1,22,0.65
321,1960,1960,1,23,0.10
321,1960,1960,1,25,0.20
321,1960,1960,1,26,0.09
321,1960,1960,2,2,1.71
321,1960,1960,2,3,0.02
321,1960,1960,2,4,0.10
321,1960,1960,2,9,0.42
321,1960,1960,2,10,0.41
321,1960,1960,2,19,0.02
321,1960,1960,2,29,1.03
321,1960,1960,3,1,0.21
321,1960,1960,3,11,0.03
321,1960,1960,3,28,0.44
321,1960,1960,4,24,0.27
321,1960,1960,4,27,2.36
321,1960,1960,4,28,0.49
321,1960,1960,6,5,0.02
321,1960,1960,6,6,0.02
321,1961,1960,10,6,0.06
321,1961,1960,10,23,0.01
321,1961,1960,11,3,0.30
321,1961,1960,11,4,1.25
321,1961,1960,11,5,0.07
321,1961,1960,11,6,3.42
321,1961,1960,11,7,0.01
321,1961,1960,11,13,1.42
321,1961,1960,11,14,0.05
321,1961,1960,11,26,0.38
321,1961,1960,11,27,0.65
321,1961,1960,12,2,0.40
321,1961,1960,12,11,0.03
321,1961,1961,1,25,0.07
321,1961,1961,1,26,1.96
321,1961,1961,1,27,0.07
321,1961,1961,2,1,0.04
321,1961,1961,2,11,0.06
321,1961,1961,3,15,0.53
321,1961,1961,3,17,0.05
321,1961,1961,3,26,0.14
321,1961,1961,4,6,0.07
321,1961,1961,4,22,0.36
321,1961,1961,5,19,0.02
321,1961,1961,5,31,0.02
321,1961,1961,7,3,0.02
321,1961,1961,8,11,0.02
321,1962,1961,9,17,0.19
321,1962,1961,10,30,0.01
321,1962,1961,11,20,2.99
321,1962,1961,11,21,0.92
321,1962,1961,11,24,0.80
321,1962,1961,11,25,1.13
321,1962,1961,11,30,0.22
321,1962,1961,12,1,0.01
321,1962,1961,12,2,1.81
321,1962,1961,12,3,0.57
321,1962,1961,12,14,0.07
321,1962,1962,1,13,0.11
321,1962,1962,1,20,1.30
321,1962,1962,1,21,0.26
321,1962,1962,1,22,0.57
321,1962,1962,1,23,0.41
321,1962,1962,2,7,0.12
321,1962,1962,2,8,3.27
321,1962,1962,2,9,2.14
321,1962,1962,2,10,4.26
321,1962,1962,2,11,3.13
321,1962,1962,2,12,0.67
321,1962,1962,2,14,0.12
321,1962,1962,2,15,2.06
321,1962,1962,2,16,0.22
321,1962,1962,2,19,3.66
321,1962,1962,2,20,0.60
321,1962,1962,2,21,0.41
321,1962,1962,2,24,0.07
321,1962,1962,3,3,0.03
321,1962,1962,3,6,0.99
321,1962,1962,3,7,0.24
321,1962,1962,3,8,0.06
321,1962,1962,3,10,0.04
321,1962,1962,3,19,0.07
321,1962,1962,3,21,0.12
321,1962,1962,3,23,0.41
321,1962,1962,3,28,0.01
321,1962,1962,3,29,0.07
321,1962,1962,5,15,0.13
321,1962,1962,6,14,0.02
321,1963,1962,10,13,0.41
321,1963,1962,12,15,0.02
321,1963,1962,12,16,0.03
321,1963,1962,12,17,0.16
321,1963,1963,1,30,0.27
321,1963,1963,1,31,1.15
321,1963,1963,2,1,0.82
321,1963,1963,2,2,0.05
321,1963,1963,2,9,0.36
321,1963,1963,2,10,4.67
321,1963,1963,2,11,0.90
321,1963,1963,2,13,0.14
321,1963,1963,2,14,0.11
321,1963,1963,3,11,0.01
321,1963,1963,3,17,2.20
321,1963,1963,3,18,0.07
321,1963,1963,3,23,0.64
321,1963,1963,3,25,0.12
321,1963,1963,3,28,1.31
321,1963,1963,4,8,0.09
321,1963,1963,4,14,0.92
321,1963,1963,4,15,0.25
321,1963,1963,4,17,0.07
321,1963,1963,4,21,0.33
321,1963,1963,4,26,1.06
321,1963,1963,5,9,0.28
321,1963,1963,5,18,0.03
321,1963,1963,5,19,0.02
321,1963,1963,5,20,0.01
321,1963,1963,6,10,0.12
321,1963,1963,6,11,0.83
321,1963,1963,6,12,0.18
321,1963,1963,6,13,0.06
321,1963,1963,6,19,0.01
321,1963,1963,6,20,0.02
321,1963,1963,6,21,0.01
321,1963,1963,8,7,0.01
321,1963,1963,8,8,0.06
321,1964,1963,9,5,0.40
321,1964,1963,9,18,0.07
321,1964,1963,9,19,0.64
321,1964,1963,10,4,0.11
321,1964,1963,10,5,0.10
321,1964,1963,10,12,0.17
321,1964,1963,10,16,0.63
321,1964,1963,11,3,0.02
321,1964,1963,11,4,0.05
321,1964,1963,11,6,0.87
321,1964,1963,11,15,0.50
321,1964,1963,11,16,0.04
321,1964,1963,11,20,2.28
321,1964,1964,1,19,0.02
321,1964,1964,1,20,0.09
321,1964,1964,1,21,1.44
321,1964,1964,1,22,0.53
321,1964,1964,1,23,0.03
321,1964,1964,1,25,0.02
321,1964,1964,3,2,0.19
321,1964,1964,3,13,0.31
321,1964,1964,3,23,1.39
321,1964,1964,3,24,0.07
321,1964,1964,3,25,0.10
321,1964,1964,4,1,2.16
321,1964,1964,4,17,0.04
321,1964,1964,4,28,0.01
321,1964,1964,4,29,0.04
321,1964,1964,5,5,0.20
321,1964,1964,5,7,0.03
321,1964,1964,6,9,0.04
321,1965,1964,10,28,0.71
321,1965,1964,10,29,0.29
321,1965,1964,11,1,0.05
321,1965,1964,11,8,0.72
321,1965,1964,11,9,0.94
321,1965,1964,11,10,0.38
321,1965,1964,11,11,0.53
321,1965,1964,11,12,0.34
321,1965,1964,11,17,0.02
321,1965,1964,11,18,0.31
321,1965,1964,12,19,0.87
321,1965,1964,12,20,3.23
321,1965,1964,12,21,0.40
321,1965,1964,12,27,0.45
321,1965,1964,12,28,0.49
321,1965,1964,12,30,0.10
321,1965,1964,12,31,0.10
321,1965,1965,1,1,0.10
321,1965,1965,1,6,0.03
321,1965,1965,1,7,0.77
321,1965,1965,1,24,0.30
321,1965,1965,2,5,0.20
321,1965,1965,2,6,0.33
321,1965,1965,2,7,0.02
321,1965,1965,3,5,0.23
321,1965,1965,3,6,0.07
321,1965,1965,3,7,0.26
321,1965,1965,3,11,0.26
321,1965,1965,3,12,0.01
321,1965,1965,3,13,0.44
321,1965,1965,3,31,0.98
321,1965,1965,4,1,0.94
321,1965,1965,4,2,0.59
321,1965,1965,4,3,0.75
321,1965,1965,4,4,1.00
321,1965,1965,4,5,0.10
321,1965,1965,4,7,0.04
321,1965,1965,4,8,1.78
321,1965,1965,4,9,1.05
321,1965,1965,4,10,1.89
321,1965,1965,4,12,0.01
321,1965,1965,4,13,0.10
321,1965,1965,5,31,0.10
321,1965,1965,6,19,0.02
321,1965,1965,6,22,0.02
