date,sample,fresh.weight,dry.weight,water.potential,spp,fresh.weight.saturated.excel,RWD.excel,TLP.excel,RWC.at.tlp.excel,Po,SWC,LFM.at.tlp.excel,mean.TLP,mean.RWC,mean.Po,mean.SWC,mean.LFM.at.tlp
09.11.2020,1,0.5399,0.255,-0.384,CEME,0.5422,0.81,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5315,0.255,-0.575,CEME,0.5422,3.74,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.529,0.255,-0.69,CEME,0.5422,4.61,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5271,0.255,-0.722,CEME,0.5422,5.27,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5243,0.255,-1.132,CEME,0.5422,6.24,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5208,0.255,-1.231,CEME,0.5422,7.46,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5235,0.255,-1.261,CEME,0.5422,6.52,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5165,0.255,-1.741,CEME,0.5422,8.96,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5123,0.255,-1.848,CEME,0.5422,10.42,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.515,0.255,-1.87,CEME,0.5422,9.48,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5144,0.255,-1.915,CEME,0.5422,9.69,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5105,0.255,-2.081,CEME,0.5422,11.05,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.509,0.255,-2.271,CEME,0.5422,11.57,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.505,0.255,-2.289,CEME,0.5422,12.96,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5078,0.255,-2.482,CEME,0.5422,11.99,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.501,0.255,-2.59,CEME,0.5422,14.36,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5037,0.255,-2.666,CEME,0.5422,13.42,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.4992,0.255,-2.789,CEME,0.5422,14.98,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.5029,0.255,-2.881,CEME,0.5422,13.69,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.4933,0.255,-2.998,CEME,0.5422,17.04,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.4956,0.255,-3.132,CEME,0.5422,16.24,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,1,0.4944,0.255,-3.551,CEME,0.5422,16.65,-2.755276074,85.89983797,-1.020090765,0.539284587,95.76470588,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.4022,0.2003,-0.287,CEME,0.4049,1.33,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3978,0.2003,-0.511,CEME,0.4049,3.48,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3942,0.2003,-0.797,CEME,0.4049,5.24,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3928,0.2003,-1.052,CEME,0.4049,5.92,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3904,0.2003,-1.135,CEME,0.4049,7.1,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3888,0.2003,-1.196,CEME,0.4049,7.88,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3866,0.2003,-1.274,CEME,0.4049,8.95,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3843,0.2003,-1.59,CEME,0.4049,10.08,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3823,0.2003,-1.702,CEME,0.4049,11.06,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3813,0.2003,-1.709,CEME,0.4049,11.54,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3831,0.2003,-1.751,CEME,0.4049,10.67,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3803,0.2003,-1.82,CEME,0.4049,12.03,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.376,0.2003,-2.17,CEME,0.4049,14.14,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.379,0.2003,-2.201,CEME,0.4049,12.67,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3773,0.2003,-2.287,CEME,0.4049,13.5,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3753,0.2003,-2.386,CEME,0.4049,14.48,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3738,0.2003,-2.432,CEME,0.4049,15.21,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3734,0.2003,-2.563,CEME,0.4049,15.41,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3713,0.2003,-2.671,CEME,0.4049,16.43,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3708,0.2003,-2.7,CEME,0.4049,16.68,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3722,0.2003,-2.701,CEME,0.4049,15.99,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3666,0.2003,-2.902,CEME,0.4049,18.73,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3698,0.2003,-2.935,CEME,0.4049,17.17,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,3,0.3678,0.2003,-3.022,CEME,0.4049,18.14,-2.575706495,84.80468062,-1.500844846,0.404416092,86.42036945,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6343,0.3155,-0.465,CEME,0.6458,3.48,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6311,0.3155,-0.816,CEME,0.6458,4.45,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6262,0.3155,-0.844,CEME,0.6458,5.94,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6284,0.3155,-0.926,CEME,0.6458,5.27,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6202,0.3155,-1.243,CEME,0.6458,7.75,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6243,0.3155,-1.279,CEME,0.6458,6.51,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6178,0.3155,-1.742,CEME,0.6458,8.48,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6158,0.3155,-1.78,CEME,0.6458,9.09,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6142,0.3155,-2.033,CEME,0.6458,9.57,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6116,0.3155,-2.124,CEME,0.6458,10.36,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6099,0.3155,-2.191,CEME,0.6458,10.87,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6083,0.3155,-2.251,CEME,0.6458,11.36,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6031,0.3155,-2.463,CEME,0.6458,12.93,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6066,0.3155,-2.483,CEME,0.6458,11.87,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.5982,0.3155,-2.674,CEME,0.6458,14.41,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.5963,0.3155,-2.754,CEME,0.6458,14.99,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.6009,0.3155,-2.996,CEME,0.6458,13.6,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.5898,0.3155,-3.134,CEME,0.6458,16.96,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.592,0.3155,-3.183,CEME,0.6458,16.29,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.5939,0.3155,-3.321,CEME,0.6458,15.72,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,4,0.5867,0.3155,-3.59,CEME,0.6458,17.9,-2.829031293,85.01451496,-1.300536576,0.645796538,89.00158479,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2605,0.1295,-0.231,CEME,0.2612,0.55,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2589,0.1295,-0.49,CEME,0.2612,1.77,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2568,0.1295,-0.646,CEME,0.2612,3.36,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.256,0.1295,-0.662,CEME,0.2612,3.97,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2559,0.1295,-0.851,CEME,0.2612,4.04,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2545,0.1295,-0.862,CEME,0.2612,5.11,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2538,0.1295,-1.073,CEME,0.2612,5.64,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2531,0.1295,-1.24,CEME,0.2612,6.17,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2527,0.1295,-1.342,CEME,0.2612,6.47,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2521,0.1295,-1.42,CEME,0.2612,6.93,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2512,0.1295,-1.561,CEME,0.2612,7.61,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.251,0.1295,-1.577,CEME,0.2612,7.76,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2504,0.1295,-1.833,CEME,0.2612,8.22,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2496,0.1295,-1.997,CEME,0.2612,8.83,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2484,0.1295,-2,CEME,0.2612,9.74,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2487,0.1295,-2.081,CEME,0.2612,9.51,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2478,0.1295,-2.084,CEME,0.2612,10.19,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2467,0.1295,-2.148,CEME,0.2612,11.03,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2449,0.1295,-2.336,CEME,0.2612,12.39,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2456,0.1295,-2.384,CEME,0.2612,11.86,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.246,0.1295,-2.402,CEME,0.2612,11.56,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2436,0.1295,-2.511,CEME,0.2612,13.38,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2429,0.1295,-2.668,CEME,0.2612,13.91,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,5,0.2419,0.1295,-2.894,CEME,0.2612,14.67,-2.515136928,86.44450749,-1.051995196,0.261492192,88.10810811,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,6,0.3159,0.148,-0.144,CEME,0.3168,0.52,-2.932173052,80.23039683,-1.960228732,0.316763966,91.48648649,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,6,0.314,0.148,-0.298,CEME,0.3168,1.65,-2.932173052,80.23039683,-1.960228732,0.316763966,91.48648649,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,6,0.3113,0.148,-0.596,CEME,0.3168,3.25,-2.932173052,80.23039683,-1.960228732,0.316763966,91.48648649,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,6,0.3074,0.148,-0.725,CEME,0.3168,5.56,-2.932173052,80.23039683,-1.960228732,0.316763966,91.48648649,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
09.11.2020,6,0.309,0.148,-0.824,CEME,0.3168,4.61,-2.932173052,80.23039683,-1.960228732,0.316763966,91.48648649,-2.784243642,84.19278907,-1.416447499,0.510411545,90.33494628
